Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
American,4-3-0,57.1%,42.9%,1.5,2-2-0,50.0%,50.0%,2.5,0-2-0,0.0%,100.0%,-19.8,2-2-0,50.0%,50.0%,0.0,2-0-0,100.0%,0.0%,+15.3,3-1-0,75.0%,25.0%,3.9,3-3-0,50.0%,50.0%,0.5,1-0-0,100.0%,0.0%,7.5,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,+23.0,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-19.5,2-0-0,100.0%,0.0%,10.0,2-1-0,66.7%,33.3%,+6.5
GA Southern,4-3-0,57.1%,42.9%,5.6,3-1-0,75.0%,25.0%,18.8,0-2-0,0.0%,100.0%,-18.5,0-2-0,0.0%,100.0%,-19.5,4-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,23.5,2-0-0,100.0%,0.0%,24.5,2-3-0,40.0%,60.0%,-1.9,0-3-0,0.0%,100.0%,-13.5,2-0-0,100.0%,0.0%,+26.5,,,,,1-2-0,33.3%,66.7%,-11.8,,,,,2-1-0,66.7%,33.3%,+7.8
Sacred Hrt,4-3-0,57.1%,42.9%,2.2,2-1-0,66.7%,33.3%,5.7,2-0-0,100.0%,0.0%,+5.8,2-3-0,40.0%,60.0%,-0.8,1-0-0,100.0%,0.0%,+13.5,3-1-0,75.0%,25.0%,8.4,3-2-0,60.0%,40.0%,2.5,1-0-0,100.0%,0.0%,5.5,0-1-0,0.0%,100.0%,-21.0,1-1-0,50.0%,50.0%,+5.5,0-1-0,0.0%,100.0%,-1.5,,,,,2-2-0,50.0%,50.0%,-0.4,1-1-0,50.0%,50.0%,-2.8
St Johns,4-3-0,57.1%,42.9%,1.5,3-1-0,75.0%,25.0%,6.8,2-0-0,100.0%,0.0%,+8.5,1-0-0,100.0%,0.0%,+7.5,2-3-0,40.0%,60.0%,-0.4,,,,,1-0-0,100.0%,0.0%,46.5,3-3-0,50.0%,50.0%,-6.0,2-2-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-21.5,1-1-0,50.0%,50.0%,-4.8,0-1-0,0.0%,100.0%,-7.0,1-2-0,33.3%,66.7%,+2.5
Geo Wshgtn,4-3-0,57.1%,42.9%,-1.3,1-3-0,25.0%,75.0%,-6.9,1-1-0,50.0%,50.0%,-2.5,1-0-0,100.0%,0.0%,+5.0,3-2-0,60.0%,40.0%,-0.7,,,,,1-0-0,100.0%,0.0%,4.5,3-3-0,50.0%,50.0%,-2.3,2-2-0,50.0%,50.0%,-1.8,1-0-0,100.0%,0.0%,+5.0,0-1-0,0.0%,100.0%,-11.5,2-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,+0.8
Coppin St,4-3-0,57.1%,42.9%,-3.6,1-2-0,33.3%,66.7%,-13.0,0-1-0,0.0%,100.0%,-31.0,4-2-0,66.7%,33.3%,+1.0,,,,,4-2-0,66.7%,33.3%,-0.9,4-3-0,57.1%,42.9%,-3.6,,,,,0-1-0,0.0%,100.0%,-19.5,,,,,1-1-0,50.0%,50.0%,-7.3,,,,,3-1-0,75.0%,25.0%,3.5,3-1-0,75.0%,25.0%,+5.1
Neb Omaha,4-3-0,57.1%,42.9%,0.4,3-1-0,75.0%,25.0%,2.5,2-0-0,100.0%,0.0%,+5.5,3-2-0,60.0%,40.0%,+1.9,1-1-0,50.0%,50.0%,-3.3,3-2-0,60.0%,40.0%,4.1,4-2-0,66.7%,33.3%,4.8,0-1-0,0.0%,100.0%,-26.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,+1.0,0-2-0,0.0%,100.0%,-7.8,1-0-0,100.0%,0.0%,+8.5,0-2-0,0.0%,100.0%,-7.8,1-0-0,100.0%,0.0%,+5.5
Dartmouth,2-2-0,50.0%,50.0%,4.4,1-0-0,100.0%,0.0%,10.0,1-0-0,100.0%,0.0%,+15.5,0-2-0,0.0%,100.0%,-4.0,2-0-0,100.0%,0.0%,+12.8,0-2-0,0.0%,100.0%,-4.0,0-2-0,0.0%,100.0%,-4.0,2-0-0,100.0%,0.0%,12.8,2-0-0,100.0%,0.0%,+12.8,,,,,,,,,1-0-0,100.0%,0.0%,+15.5,0-2-0,0.0%,100.0%,-4.0,1-2-0,33.3%,66.7%,+0.7
Houston,2-2-0,50.0%,50.0%,-2.5,1-0-0,100.0%,0.0%,0.5,2-1-0,66.7%,33.3%,-2.2,0-1-0,0.0%,100.0%,-3.5,1-1-0,50.0%,50.0%,-3.5,,,,,,,,,2-2-0,50.0%,50.0%,-2.5,1-2-0,33.3%,66.7%,-3.8,,,,,,,,,1-1-0,50.0%,50.0%,-3.5,0-1-0,0.0%,100.0%,-3.5,0-1-0,0.0%,100.0%,-3.5
Troy,3-3-0,50.0%,50.0%,-6.4,1-1-0,50.0%,50.0%,-17.8,2-1-0,66.7%,33.3%,-0.2,1-1-0,50.0%,50.0%,+0.5,1-2-0,33.3%,66.7%,-14.3,1-3-0,25.0%,75.0%,-12.5,0-2-0,0.0%,100.0%,-21.3,3-1-0,75.0%,25.0%,1.0,2-0-0,100.0%,0.0%,+5.8,,,,,1-0-0,100.0%,0.0%,+4.5,0-1-0,0.0%,100.0%,-12.0,2-1-0,66.7%,33.3%,3.0,0-2-0,0.0%,100.0%,-21.3
Denver,3-3-0,50.0%,50.0%,4.6,0-3-0,0.0%,100.0%,-6.8,1-1-0,50.0%,50.0%,+3.5,1-1-0,50.0%,50.0%,+12.8,2-1-0,66.7%,33.3%,+1.0,1-2-0,33.3%,66.7%,-2.2,2-3-0,40.0%,60.0%,-0.8,1-0-0,100.0%,0.0%,31.5,2-0-0,100.0%,0.0%,+20.0,0-1-0,0.0%,100.0%,-6.0,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+19.8,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,+8.8
Colorado,2-2-1,50.0%,50.0%,-0.5,2-1-1,66.7%,33.3%,4.0,0-2-1,0.0%,100.0%,-13.2,,,,,2-1-1,66.7%,33.3%,+4.6,,,,,0-1-0,0.0%,100.0%,-18.5,2-1-1,66.7%,33.3%,4.0,2-1-1,66.7%,33.3%,+4.0,,,,,,,,,0-1-0,0.0%,100.0%,-18.5,,,,,2-0-0,100.0%,0.0%,+18.5
New Mexico,3-3-0,50.0%,50.0%,2.7,2-1-0,66.7%,33.3%,9.3,1-1-0,50.0%,50.0%,+8.3,0-1-0,0.0%,100.0%,-14.0,2-2-0,50.0%,50.0%,+1.6,0-1-0,0.0%,100.0%,-7.0,0-2-0,0.0%,100.0%,-11.8,3-1-0,75.0%,25.0%,9.9,2-1-0,66.7%,33.3%,+6.2,,,,,,,,,0-1-0,0.0%,100.0%,-7.0,1-1-0,50.0%,50.0%,-2.5,2-2-0,50.0%,50.0%,-0.1
UCSB,2-2-0,50.0%,50.0%,2.9,,,,,0-1-0,0.0%,100.0%,-2.5,,,,,2-2-0,50.0%,50.0%,+2.9,0-2-0,0.0%,100.0%,-12.3,,,,,2-2-0,50.0%,50.0%,2.9,2-0-0,100.0%,0.0%,+18.0,,,,,,,,,0-1-0,0.0%,100.0%,-2.5,2-1-0,66.7%,33.3%,4.7,2-1-0,66.7%,33.3%,+4.7
Hofstra,3-3-0,50.0%,50.0%,-4.3,2-0-0,100.0%,0.0%,9.3,1-1-0,50.0%,50.0%,-16.0,0-1-0,0.0%,100.0%,-8.5,2-2-0,50.0%,50.0%,-6.4,1-2-0,33.3%,66.7%,-3.7,1-3-0,25.0%,75.0%,-12.9,1-0-0,100.0%,0.0%,17.5,2-0-0,100.0%,0.0%,+13.0,,,,,,,,,1-1-0,50.0%,50.0%,-16.0,0-2-0,0.0%,100.0%,-6.0,2-2-0,50.0%,50.0%,+1.6
Penn St,3-3-0,50.0%,50.0%,8.6,1-1-0,50.0%,50.0%,9.3,2-1-0,66.7%,33.3%,+19.8,,,,,2-3-0,40.0%,60.0%,+4.7,,,,,,,,,3-3-0,50.0%,50.0%,8.6,3-1-0,75.0%,25.0%,+13.1,,,,,,,,,2-1-0,66.7%,33.3%,+11.2,0-1-0,0.0%,100.0%,-0.5,1-2-0,33.3%,66.7%,-2.7
Purdue,3-3-0,50.0%,50.0%,-3.3,3-2-0,60.0%,40.0%,1.0,1-0-0,100.0%,0.0%,+17.5,0-1-0,0.0%,100.0%,-24.5,2-2-0,50.0%,50.0%,-3.1,0-1-0,0.0%,100.0%,-19.0,1-1-0,50.0%,50.0%,-9.3,2-2-0,50.0%,50.0%,-0.3,3-2-0,60.0%,40.0%,-0.1,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-24.5,2-3-0,40.0%,60.0%,-7.4
U Mass,3-3-0,50.0%,50.0%,6.3,2-1-0,66.7%,33.3%,7.2,2-1-0,66.7%,33.3%,+15.3,2-2-0,50.0%,50.0%,+4.4,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-8.5,0-3-0,0.0%,100.0%,-3.5,3-0-0,100.0%,0.0%,16.2,2-0-0,100.0%,0.0%,+15.0,0-1-0,0.0%,100.0%,-0.5,,,,,1-1-0,50.0%,50.0%,+8.5,0-1-0,0.0%,100.0%,-0.5,1-1-0,50.0%,50.0%,-3.8
Northwestern,3-3-0,50.0%,50.0%,-2.4,1-1-0,50.0%,50.0%,-1.0,1-1-0,50.0%,50.0%,-1.0,1-0-0,100.0%,0.0%,+15.0,2-2-0,50.0%,50.0%,-6.8,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,0.5,2-3-0,40.0%,60.0%,-3.0,2-3-0,40.0%,60.0%,-3.0,,,,,,,,,1-1-0,50.0%,50.0%,-7.0,1-1-0,50.0%,50.0%,0.8,2-2-0,50.0%,50.0%,-3.1
W Carolina,1-1-0,50.0%,50.0%,-16.0,0-1-0,0.0%,100.0%,-38.5,1-0-0,100.0%,0.0%,+6.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-16.0,1-1-0,50.0%,50.0%,-16.0,1-1-0,50.0%,50.0%,-16.0,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-0-0,100.0%,0.0%,+6.5,,,,,0-1-0,0.0%,100.0%,-38.5
Oklahoma,2-2-0,50.0%,50.0%,-1.4,2-0-0,100.0%,0.0%,7.8,2-2-0,50.0%,50.0%,-1.4,,,,,1-2-0,33.3%,66.7%,-6.3,,,,,,,,,2-2-0,50.0%,50.0%,-1.4,2-2-0,50.0%,50.0%,-1.4,,,,,,,,,0-2-0,0.0%,100.0%,-10.5,,,,,,,,
Ohio St,3-3-0,50.0%,50.0%,-4.3,2-1-0,66.7%,33.3%,4.7,1-1-0,50.0%,50.0%,-8.5,0-1-0,0.0%,100.0%,-39.5,2-2-0,50.0%,50.0%,+2.4,0-1-0,0.0%,100.0%,-5.0,1-1-0,50.0%,50.0%,-0.3,2-2-0,50.0%,50.0%,-6.3,2-2-0,50.0%,50.0%,-6.3,,,,,,,,,0-2-0,0.0%,100.0%,-30.5,1-0-0,100.0%,0.0%,21.5,2-2-0,50.0%,50.0%,-2.1
Loyola-Chi,2-2-1,50.0%,50.0%,2.8,2-1-0,66.7%,33.3%,6.3,1-1-0,50.0%,50.0%,+3.8,,,,,1-2-1,33.3%,66.7%,+0.1,0-1-0,0.0%,100.0%,-6.0,0-1-0,0.0%,100.0%,-6.0,2-1-1,66.7%,33.3%,5.0,2-1-1,66.7%,33.3%,+5.0,,,,,,,,,0-1-1,0.0%,100.0%,-2.5,,,,,1-1-1,50.0%,50.0%,+2.2
Georgia St,2-2-0,50.0%,50.0%,8.5,1-1-0,50.0%,50.0%,3.8,0-2-0,0.0%,100.0%,-6.3,0-1-0,0.0%,100.0%,-2.0,2-0-0,100.0%,0.0%,+23.3,1-1-0,50.0%,50.0%,8.0,1-1-0,50.0%,50.0%,8.0,1-1-0,50.0%,50.0%,9.0,1-1-0,50.0%,50.0%,+9.0,,,,,,,,,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,13.3,2-0-0,100.0%,0.0%,+23.3
Rob Morris,3-3-0,50.0%,50.0%,-5.8,2-2-0,50.0%,50.0%,-3.9,1-0-0,100.0%,0.0%,+2.0,1-0-0,100.0%,0.0%,+10.5,1-3-0,25.0%,75.0%,-11.8,3-0-0,100.0%,0.0%,7.7,3-0-0,100.0%,0.0%,7.7,0-3-0,0.0%,100.0%,-19.2,0-3-0,0.0%,100.0%,-19.2,0-1-0,0.0%,100.0%,-21.5,0-1-0,0.0%,100.0%,-6.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-9.5,2-1-0,66.7%,33.3%,-2.8
IU Indy,3-3-0,50.0%,50.0%,5.1,2-1-0,66.7%,33.3%,11.7,0-0-0,0.0%,0.0%,--,1-3-0,25.0%,75.0%,+1.9,2-0-0,100.0%,0.0%,+11.5,2-1-0,66.7%,33.3%,12.5,2-3-0,40.0%,60.0%,4.6,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-9.0,2-0-0,100.0%,0.0%,+18.0,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-1.5,1-2-0,33.3%,66.7%,+1.2
Jksnville St,3-3-0,50.0%,50.0%,4.8,2-2-0,50.0%,50.0%,0.4,0-1-0,0.0%,100.0%,-2.0,0-2-0,0.0%,100.0%,-3.0,3-1-0,75.0%,25.0%,+8.8,1-1-0,50.0%,50.0%,-1.3,3-1-0,75.0%,25.0%,10.1,0-2-0,0.0%,100.0%,-5.8,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,+2.0,,,,,0-1-0,0.0%,100.0%,-2.0,1-0-0,100.0%,0.0%,29.5,2-1-0,66.7%,33.3%,+9.0
Seattle,2-2-0,50.0%,50.0%,8.0,,,,,1-1-0,50.0%,50.0%,+13.3,1-2-0,33.3%,66.7%,-0.3,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,13.8,1-0-0,100.0%,0.0%,15.0,1-2-0,33.3%,66.7%,5.7,0-1-0,0.0%,100.0%,-9.5,,,,,1-0-0,100.0%,0.0%,+15.0,1-1-0,50.0%,50.0%,+13.3,1-1-0,50.0%,50.0%,2.8,0-1-0,0.0%,100.0%,-9.5
Southern,2-2-0,50.0%,50.0%,1.0,2-0-0,100.0%,0.0%,15.5,1-1-0,50.0%,50.0%,+10.0,1-1-0,50.0%,50.0%,-3.0,0-1-0,0.0%,100.0%,-18.5,2-2-0,50.0%,50.0%,1.0,2-1-0,66.7%,33.3%,4.2,0-1-0,0.0%,100.0%,-8.5,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-18.5,1-1-0,50.0%,50.0%,-8.0
Clemson,3-3-0,50.0%,50.0%,-4.2,3-2-0,60.0%,40.0%,-2.1,2-0-0,100.0%,0.0%,+11.0,0-1-0,0.0%,100.0%,-14.5,2-2-0,50.0%,50.0%,-5.6,1-0-0,100.0%,0.0%,10.0,1-0-0,100.0%,0.0%,10.0,2-3-0,40.0%,60.0%,-7.0,2-2-0,50.0%,50.0%,-3.8,,,,,,,,,0-1-0,0.0%,100.0%,-14.5,,,,,1-3-0,25.0%,75.0%,-11.8
Wright St,3-3-0,50.0%,50.0%,-2.6,3-1-0,75.0%,25.0%,0.0,1-1-0,50.0%,50.0%,-3.3,0-1-0,0.0%,100.0%,-8.5,2-2-0,50.0%,50.0%,-2.6,2-1-0,66.7%,33.3%,-0.5,3-3-0,50.0%,50.0%,-2.6,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+4.5,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-10.0,0-1-0,0.0%,100.0%,-5.5,1-1-0,50.0%,50.0%,-2.5
WI-Milwkee,3-3-0,50.0%,50.0%,-5.0,1-2-0,33.3%,66.7%,-6.3,1-1-0,50.0%,50.0%,-6.8,1-1-0,50.0%,50.0%,-6.8,2-2-0,50.0%,50.0%,-4.1,1-2-0,33.3%,66.7%,-5.0,1-2-0,33.3%,66.7%,-5.0,2-1-0,66.7%,33.3%,-5.0,2-1-0,66.7%,33.3%,-5.0,1-1-0,50.0%,50.0%,-8.8,,,,,1-1-0,50.0%,50.0%,-6.8,1-0-0,100.0%,0.0%,2.5,1-1-0,50.0%,50.0%,+0.5
U Penn,2-2-1,50.0%,50.0%,-1.1,2-1-1,66.7%,33.3%,2.0,0-2-0,0.0%,100.0%,-21.3,1-0-1,100.0%,0.0%,+3.3,1-1-0,50.0%,50.0%,+8.5,0-2-1,0.0%,100.0%,-14.2,1-0-1,100.0%,0.0%,3.3,1-2-0,33.3%,66.7%,-4.0,2-0-0,100.0%,0.0%,+18.5,,,,,,,,,0-1-0,0.0%,100.0%,-13.5,,,,,2-0-1,100.0%,0.0%,+12.3
Norfolk St,3-3-0,50.0%,50.0%,-1.7,1-1-0,50.0%,50.0%,3.0,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,-2.8,2-1-0,66.7%,33.3%,-0.5,2-3-0,40.0%,60.0%,-3.4,3-2-0,60.0%,40.0%,0.6,0-1-0,0.0%,100.0%,-13.0,1-0-0,100.0%,0.0%,+7.0,,,,,1-0-0,100.0%,0.0%,+19.0,0-1-0,0.0%,100.0%,-9.5,2-1-0,66.7%,33.3%,-2.2,2-3-0,40.0%,60.0%,-5.8
Arizona,2-2-0,50.0%,50.0%,-3.5,1-1-0,50.0%,50.0%,-8.0,2-2-0,50.0%,50.0%,-3.5,0-1-0,0.0%,100.0%,-38.0,1-1-0,50.0%,50.0%,+11.5,1-0-0,100.0%,0.0%,40.0,,,,,2-2-0,50.0%,50.0%,-3.5,1-2-0,33.3%,66.7%,-18.0,,,,,,,,,1-1-0,50.0%,50.0%,+1.0,,,,,,,,
St Josephs,3-3-0,50.0%,50.0%,-1.2,2-3-0,40.0%,60.0%,-2.5,1-1-0,50.0%,50.0%,-1.3,1-0-0,100.0%,0.0%,+18.0,2-2-0,50.0%,50.0%,-4.3,1-0-0,100.0%,0.0%,6.5,2-1-0,66.7%,33.3%,-0.3,1-2-0,33.3%,66.7%,-2.0,1-2-0,33.3%,66.7%,+1.8,0-1-0,0.0%,100.0%,-24.5,,,,,1-0-0,100.0%,0.0%,+5.5,,,,,2-1-0,66.7%,33.3%,+6.7
Fordham,3-3-0,50.0%,50.0%,0.2,3-1-0,75.0%,25.0%,0.8,1-1-0,50.0%,50.0%,-8.8,0-2-0,0.0%,100.0%,-11.5,2-1-0,66.7%,33.3%,+6.3,2-1-0,66.7%,33.3%,-1.5,1-2-0,33.3%,66.7%,-6.0,2-1-0,66.7%,33.3%,6.3,1-1-0,50.0%,50.0%,+3.0,,,,,,,,,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-0.5,2-2-0,50.0%,50.0%,+4.6
Chattanooga,3-3-0,50.0%,50.0%,0.9,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-27.5,1-2-0,33.3%,66.7%,-0.5,2-0-0,100.0%,0.0%,+17.3,2-2-0,50.0%,50.0%,-0.1,1-1-0,50.0%,50.0%,-2.8,2-2-0,50.0%,50.0%,2.8,1-1-0,50.0%,50.0%,+3.0,,,,,,,,,0-1-0,0.0%,100.0%,-18.5,2-1-0,66.7%,33.3%,9.8,3-2-0,60.0%,40.0%,+6.6
Drexel,3-3-0,50.0%,50.0%,-0.9,2-0-0,100.0%,0.0%,4.0,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,-4.3,2-2-0,50.0%,50.0%,+0.8,1-2-0,33.3%,66.7%,-5.0,3-3-0,50.0%,50.0%,-0.9,,,,,1-1-0,50.0%,50.0%,-7.0,,,,,,,,,0-1-0,0.0%,100.0%,-14.5,1-2-0,33.3%,66.7%,0.3,3-2-0,60.0%,40.0%,+1.8
Florida,3-3-0,50.0%,50.0%,1.0,1-1-0,50.0%,50.0%,8.0,1-0-0,100.0%,0.0%,+28.5,,,,,2-3-0,40.0%,60.0%,-4.5,1-0-0,100.0%,0.0%,3.0,,,,,3-3-0,50.0%,50.0%,1.0,1-3-0,25.0%,75.0%,-6.4,,,,,,,,,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,-5.0,2-3-0,40.0%,60.0%,-4.5
Brown,3-3-0,50.0%,50.0%,0.7,2-1-0,66.7%,33.3%,2.5,2-2-0,50.0%,50.0%,-0.3,1-2-0,33.3%,66.7%,-1.3,1-1-0,50.0%,50.0%,+2.8,2-0-0,100.0%,0.0%,8.3,,,,,3-3-0,50.0%,50.0%,0.7,1-3-0,25.0%,75.0%,-3.1,1-1-0,50.0%,50.0%,+2.5,,,,,1-2-0,33.3%,66.7%,-1.2,,,,,,,,
VA Tech,3-3-0,50.0%,50.0%,-5.3,1-0-0,100.0%,0.0%,1.0,2-1-0,66.7%,33.3%,-1.7,1-1-0,50.0%,50.0%,-3.0,1-2-0,33.3%,66.7%,-9.0,,,,,0-2-0,0.0%,100.0%,-4.5,3-1-0,75.0%,25.0%,-5.8,3-1-0,75.0%,25.0%,-5.8,,,,,,,,,1-3-0,25.0%,75.0%,-8.9,1-0-0,100.0%,0.0%,2.5,1-2-0,33.3%,66.7%,-9.0
Santa Clara,3-3-0,50.0%,50.0%,2.0,1-1-0,50.0%,50.0%,1.0,2-0-0,100.0%,0.0%,+10.3,1-2-0,33.3%,66.7%,+3.2,1-1-0,50.0%,50.0%,-1.5,0-1-0,0.0%,100.0%,-3.5,0-1-0,0.0%,100.0%,-3.5,3-2-0,60.0%,40.0%,3.1,1-2-0,33.3%,66.7%,+1.8,,,,,,,,,2-1-0,66.7%,33.3%,+4.0,0-1-0,0.0%,100.0%,-2.0,1-3-0,25.0%,75.0%,-2.1
St Peters,2-2-0,50.0%,50.0%,-1.6,1-1-0,50.0%,50.0%,1.0,0-2-0,0.0%,100.0%,-16.3,2-1-0,66.7%,33.3%,+3.7,0-0-0,0.0%,0.0%,--,2-2-0,50.0%,50.0%,-1.6,2-1-0,66.7%,33.3%,2.8,0-1-0,0.0%,100.0%,-15.0,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-15.0,1-0-0,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+13.0
Delaware St,2-2-0,50.0%,50.0%,-3.8,1-1-0,50.0%,50.0%,-4.8,1-1-0,50.0%,50.0%,-3.8,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.5,2-2-0,50.0%,50.0%,-3.8,2-2-0,50.0%,50.0%,-3.8,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-2.8,,,,,1-1-0,50.0%,50.0%,-3.8
Abl Christian,2-2-0,50.0%,50.0%,-1.5,1-2-0,33.3%,66.7%,-4.3,1-1-0,50.0%,50.0%,-2.3,1-0-0,100.0%,0.0%,+7.0,1-2-0,33.3%,66.7%,-4.3,1-0-0,100.0%,0.0%,5.0,1-0-0,100.0%,0.0%,5.0,1-2-0,33.3%,66.7%,-3.7,0-2-0,0.0%,100.0%,-9.0,,,,,,,,,1-0-0,100.0%,0.0%,+7.0,,,,,1-1-0,50.0%,50.0%,-0.8
Bowling Grn,3-3-0,50.0%,50.0%,4.7,2-1-0,66.7%,33.3%,9.8,1-1-0,50.0%,50.0%,+2.3,1-2-0,33.3%,66.7%,+7.3,2-0-0,100.0%,0.0%,+3.8,2-1-0,66.7%,33.3%,2.0,2-1-0,66.7%,33.3%,11.3,1-2-0,33.3%,66.7%,-2.0,1-2-0,33.3%,66.7%,+7.3,,,,,,,,,1-1-0,50.0%,50.0%,+1.8,0-1-0,0.0%,100.0%,-5.0,2-2-0,50.0%,50.0%,+5.9
Temple,3-3-0,50.0%,50.0%,6.1,2-0-0,100.0%,0.0%,17.8,1-1-0,50.0%,50.0%,+2.3,1-1-0,50.0%,50.0%,+8.5,1-2-0,33.3%,66.7%,+4.5,0-1-0,0.0%,100.0%,-2.5,1-1-0,50.0%,50.0%,8.5,2-2-0,50.0%,50.0%,4.9,1-1-0,50.0%,50.0%,-3.8,1-0-0,100.0%,0.0%,+18.5,,,,,0-2-0,0.0%,100.0%,-7.5,1-1-0,50.0%,50.0%,8.0,1-2-0,33.3%,66.7%,+4.5
Tennessee,3-3-0,50.0%,50.0%,-1.3,1-2-0,33.3%,66.7%,-8.3,1-1-0,50.0%,50.0%,-11.0,,,,,2-3-0,40.0%,60.0%,-2.0,0-1-0,0.0%,100.0%,-24.5,0-1-0,0.0%,100.0%,-24.5,3-2-0,60.0%,40.0%,3.4,3-0-0,100.0%,0.0%,+13.5,0-1-0,0.0%,100.0%,-3.0,,,,,1-0-0,100.0%,0.0%,+8.0,1-1-0,50.0%,50.0%,4.8,2-1-0,66.7%,33.3%,+5.8
Siena,3-3-0,50.0%,50.0%,0.9,2-1-0,66.7%,33.3%,7.7,1-1-0,50.0%,50.0%,-2.8,0-2-0,0.0%,100.0%,-8.5,2-1-0,66.7%,33.3%,+6.7,1-2-0,33.3%,66.7%,1.2,3-3-0,50.0%,50.0%,0.9,,,,,2-0-0,100.0%,0.0%,+5.0,,,,,,,,,1-1-0,50.0%,50.0%,-4.8,0-1-0,0.0%,100.0%,-8.0,2-2-0,50.0%,50.0%,+2.8
Texas St,3-3-0,50.0%,50.0%,0.8,3-3-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,-6.5,2-1-0,66.7%,33.3%,+10.7,1-1-0,50.0%,50.0%,+0.3,1-1-0,50.0%,50.0%,0.3,3-2-0,60.0%,40.0%,6.5,0-1-0,0.0%,100.0%,-27.5,0-1-0,0.0%,100.0%,-27.5,1-0-0,100.0%,0.0%,+24.0,0-1-0,0.0%,100.0%,-6.5,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,+0.3
Alabama,2-2-1,50.0%,50.0%,-3.5,1-1-1,50.0%,50.0%,-1.3,1-0-1,100.0%,0.0%,+9.3,1-0-0,100.0%,0.0%,+18.5,1-2-0,33.3%,66.7%,-12.0,1-0-0,100.0%,0.0%,0.5,,,,,2-2-1,50.0%,50.0%,-3.5,0-2-1,0.0%,100.0%,-12.2,,,,,,,,,,,,,1-1-0,50.0%,50.0%,-6.8,1-2-0,33.3%,66.7%,-12.0
