Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Canisius,5-3-0,62.5%,37.5%,3.0,2-1-0,66.7%,33.3%,-0.2,2-0-0,100.0%,0.0%,+13.0,4-3-0,57.1%,42.9%,+3.3,,,,,3-2-0,60.0%,40.0%,-1.4,5-2-0,71.4%,28.6%,7.2,0-1-0,0.0%,100.0%,-26.5,2-0-0,100.0%,0.0%,+19.5,1-0-0,100.0%,0.0%,18.5,1-0-0,100.0%,0.0%,+6.0,0-1-0,0.0%,100.0%,-8.0,3-1-0,75.0%,25.0%,8.1,1-3-0,25.0%,75.0%,-6.6
NJIT,5-3-0,62.5%,37.5%,-3.4,1-1-0,50.0%,50.0%,-11.0,0-2-0,0.0%,100.0%,-26.3,5-2-0,71.4%,28.6%,+0.2,,,,,4-1-0,80.0%,20.0%,1.0,5-3-0,62.5%,37.5%,-3.4,,,,,0-2-0,0.0%,100.0%,-24.5,1-0-0,100.0%,0.0%,16.5,1-0-0,100.0%,0.0%,+5.5,1-2-0,33.3%,66.7%,-12.5,3-0-0,100.0%,0.0%,10.7,3-1-0,75.0%,25.0%,+0.8
Cal Baptist,5-3-0,62.5%,37.5%,6.6,2-0-0,100.0%,0.0%,16.0,2-1-0,66.7%,33.3%,+9.3,2-1-0,66.7%,33.3%,+9.7,2-2-0,50.0%,50.0%,+1.6,,,,,1-0-0,100.0%,0.0%,3.0,4-3-0,57.1%,42.9%,7.1,3-3-0,50.0%,50.0%,+5.8,1-0-0,100.0%,0.0%,15.0,,,,,1-2-0,33.3%,66.7%,+2.0,2-1-0,66.7%,33.3%,4.8,2-2-0,50.0%,50.0%,+2.4
N Alabama,5-3-0,62.5%,37.5%,5.6,1-1-0,50.0%,50.0%,-2.8,0-2-0,0.0%,100.0%,-9.8,2-1-0,66.7%,33.3%,+9.2,3-1-0,75.0%,25.0%,+6.9,1-2-0,33.3%,66.7%,-1.8,2-1-0,66.7%,33.3%,13.5,3-2-0,60.0%,40.0%,0.8,4-0-0,100.0%,0.0%,+14.8,0-1-0,0.0%,100.0%,-15.0,,,,,3-1-0,75.0%,25.0%,+11.3,1-1-0,50.0%,50.0%,2.5,5-0-0,100.0%,0.0%,+15.8
Charl South,5-3-0,62.5%,37.5%,-1.5,3-1-0,75.0%,25.0%,5.9,1-0-0,100.0%,0.0%,+12.0,3-3-0,50.0%,50.0%,-4.6,1-0-0,100.0%,0.0%,+3.5,3-1-0,75.0%,25.0%,5.1,4-2-0,66.7%,33.3%,-1.8,1-1-0,50.0%,50.0%,-0.5,1-1-0,50.0%,50.0%,-16.3,0-1-0,0.0%,100.0%,-3.5,,,,,1-1-0,50.0%,50.0%,-16.3,1-1-0,50.0%,50.0%,-1.5,4-2-0,66.7%,33.3%,-3.4
Loyola-MD,3-2-0,60.0%,40.0%,-0.8,1-0-0,100.0%,0.0%,14.5,1-1-0,50.0%,50.0%,+3.5,1-1-0,50.0%,50.0%,+0.3,1-1-0,50.0%,50.0%,-9.5,2-1-0,66.7%,33.3%,-3.7,3-0-0,100.0%,0.0%,7.8,0-2-0,0.0%,100.0%,-13.8,1-1-0,50.0%,50.0%,+3.5,,,,,,,,,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-6.0,2-1-0,66.7%,33.3%,-3.7
E Tenn St,3-2-0,60.0%,40.0%,1.3,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+9.0,1-0-0,100.0%,0.0%,+9.0,2-2-0,50.0%,50.0%,-0.6,1-1-0,50.0%,50.0%,-3.8,1-1-0,50.0%,50.0%,-3.8,2-1-0,66.7%,33.3%,4.7,2-1-0,66.7%,33.3%,+4.7,,,,,0-1-0,0.0%,100.0%,-4.5,1-1-0,50.0%,50.0%,+2.3,1-1-0,50.0%,50.0%,-3.8,2-1-0,66.7%,33.3%,+0.7
Cornell,3-2-1,60.0%,40.0%,2.3,1-0-1,100.0%,0.0%,3.3,1-0-0,100.0%,0.0%,+10.5,0-1-1,0.0%,100.0%,-2.8,3-1-0,75.0%,25.0%,+4.9,1-2-0,33.3%,66.7%,-1.0,2-1-0,66.7%,33.3%,3.0,1-1-1,50.0%,50.0%,1.7,2-0-1,100.0%,0.0%,+5.7,,,,,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,+11.8,0-2-0,0.0%,100.0%,-8.0,2-1-1,66.7%,33.3%,+3.5
Mt St Marys,3-2-0,60.0%,40.0%,2.2,1-1-0,50.0%,50.0%,-6.0,1-0-0,100.0%,0.0%,+37.0,2-0-0,100.0%,0.0%,+20.0,1-2-0,33.3%,66.7%,-9.7,2-1-0,66.7%,33.3%,8.3,2-1-0,66.7%,33.3%,8.3,1-1-0,50.0%,50.0%,-7.0,1-1-0,50.0%,50.0%,-7.0,,,,,,,,,1-0-0,100.0%,0.0%,+37.0,1-1-0,50.0%,50.0%,-7.0,2-2-0,50.0%,50.0%,-6.5
Marist,3-2-0,60.0%,40.0%,6.9,1-0-0,100.0%,0.0%,12.5,3-0-0,100.0%,0.0%,+23.3,1-0-0,100.0%,0.0%,+9.5,1-2-0,33.3%,66.7%,+4.2,2-0-0,100.0%,0.0%,11.0,2-0-0,100.0%,0.0%,11.0,1-2-0,33.3%,66.7%,4.2,1-2-0,33.3%,66.7%,+4.2,,,,,,,,,2-2-0,50.0%,50.0%,+5.5,,,,,0-2-0,0.0%,100.0%,-17.8
Arizona,3-2-0,60.0%,40.0%,1.7,2-1-0,66.7%,33.3%,2.2,3-2-0,60.0%,40.0%,+1.7,1-1-0,50.0%,50.0%,-7.8,1-1-0,50.0%,50.0%,+11.5,1-0-0,100.0%,0.0%,40.0,,,,,3-2-0,60.0%,40.0%,1.7,1-2-0,33.3%,66.7%,-18.0,,,,,,,,,1-1-0,50.0%,50.0%,+1.0,,,,,,,,
Central Ark,3-2-0,60.0%,40.0%,3.0,0-2-0,0.0%,100.0%,-14.3,1-1-0,50.0%,50.0%,-8.3,3-0-0,100.0%,0.0%,+14.5,0-1-0,0.0%,100.0%,-11.0,1-2-0,33.3%,66.7%,-5.7,2-2-0,50.0%,50.0%,3.5,1-0-0,100.0%,0.0%,1.0,2-0-0,100.0%,0.0%,+16.0,,,,,1-0-0,100.0%,0.0%,+11.5,2-0-0,100.0%,0.0%,+16.0,1-0-0,100.0%,0.0%,11.5,1-1-0,50.0%,50.0%,+10.0
Idaho St,3-2-0,60.0%,40.0%,-3.2,0-1-0,0.0%,100.0%,-41.5,1-1-0,50.0%,50.0%,-17.8,2-0-0,100.0%,0.0%,+15.3,1-1-0,50.0%,50.0%,-2.5,3-2-0,60.0%,40.0%,-3.2,3-2-0,60.0%,40.0%,-3.2,,,,,0-0-0,0.0%,0.0%,--,,,,,2-1-0,66.7%,33.3%,+6.5,1-0-0,100.0%,0.0%,+6.0,2-1-0,66.7%,33.3%,6.5,0-0-0,0.0%,0.0%,--
Lafayette,3-2-1,60.0%,40.0%,2.6,2-0-1,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+9.8,2-2-0,50.0%,50.0%,+1.3,0-0-1,0.0%,0.0%,0.0,3-0-1,100.0%,0.0%,7.6,3-1-1,75.0%,25.0%,3.4,0-1-0,0.0%,100.0%,-1.5,0-2-0,0.0%,100.0%,-7.5,,,,,,,,,0-1-0,0.0%,100.0%,-1.5,1-1-0,50.0%,50.0%,-1.3,1-2-1,33.3%,66.7%,-1.0
Oklahoma,3-2-0,60.0%,40.0%,2.8,2-0-0,100.0%,0.0%,7.8,3-2-0,60.0%,40.0%,+2.8,,,,,2-2-0,50.0%,50.0%,+0.1,,,,,,,,,3-2-0,60.0%,40.0%,2.8,2-2-0,50.0%,50.0%,-1.4,,,,,,,,,0-2-0,0.0%,100.0%,-10.5,1-0-0,100.0%,0.0%,19.5,,,,
Abl Christian,3-2-0,60.0%,40.0%,-0.7,1-2-0,33.3%,66.7%,-4.3,1-1-0,50.0%,50.0%,-2.3,1-0-0,100.0%,0.0%,+7.0,2-2-0,50.0%,50.0%,-2.6,2-0-0,100.0%,0.0%,3.8,2-0-0,100.0%,0.0%,3.8,1-2-0,33.3%,66.7%,-3.7,0-2-0,0.0%,100.0%,-9.0,1-0-0,100.0%,0.0%,2.5,,,,,1-0-0,100.0%,0.0%,+7.0,1-0-0,100.0%,0.0%,2.5,1-1-0,50.0%,50.0%,-0.8
LA Tech,3-2-0,60.0%,40.0%,7.4,2-1-0,66.7%,33.3%,6.0,2-0-0,100.0%,0.0%,+20.3,,,,,3-2-0,60.0%,40.0%,+7.4,1-0-0,100.0%,0.0%,20.0,1-0-0,100.0%,0.0%,20.0,2-2-0,50.0%,50.0%,4.3,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-1.0,,,,,1-0-0,100.0%,0.0%,+20.5,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5
Navy,3-2-0,60.0%,40.0%,10.1,1-1-0,50.0%,50.0%,10.3,1-1-0,50.0%,50.0%,+1.5,2-1-0,66.7%,33.3%,+9.3,1-0-0,100.0%,0.0%,+30.5,0-1-0,0.0%,100.0%,-8.0,0-2-0,0.0%,100.0%,-9.8,3-0-0,100.0%,0.0%,23.3,3-1-0,75.0%,25.0%,+14.6,,,,,0-1-0,0.0%,100.0%,-11.5,2-0-0,100.0%,0.0%,+20.8,0-1-0,0.0%,100.0%,-11.5,2-0-0,100.0%,0.0%,+29.5
App State,3-2-0,60.0%,40.0%,-6.8,1-0-0,100.0%,0.0%,1.5,2-1-0,66.7%,33.3%,-8.7,0-1-0,0.0%,100.0%,-31.5,2-1-0,66.7%,33.3%,-1.3,1-0-0,100.0%,0.0%,5.5,1-1-0,50.0%,50.0%,-4.0,2-1-0,66.7%,33.3%,-8.7,2-1-0,66.7%,33.3%,-8.7,,,,,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,-7.3,0-1-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,-4.0
St Bonavent,3-2-0,60.0%,40.0%,-1.4,1-2-0,33.3%,66.7%,-5.2,1-1-0,50.0%,50.0%,+3.8,,,,,3-1-0,75.0%,25.0%,+2.6,2-0-0,100.0%,0.0%,14.0,,,,,3-2-0,60.0%,40.0%,-1.4,1-2-0,33.3%,66.7%,-11.7,,,,,,,,,1-0-0,100.0%,0.0%,+5.5,1-0-0,100.0%,0.0%,3.0,2-1-0,66.7%,33.3%,-4.8
Wyoming,3-2-1,60.0%,40.0%,-2.8,2-1-0,66.7%,33.3%,-1.2,1-1-0,50.0%,50.0%,-6.8,1-0-0,100.0%,0.0%,+9.5,2-2-1,50.0%,50.0%,-5.3,0-0-1,0.0%,0.0%,0.0,1-1-1,50.0%,50.0%,-4.3,2-1-0,66.7%,33.3%,-1.3,2-1-0,66.7%,33.3%,-1.3,1-0-0,100.0%,0.0%,2.5,,,,,1-1-0,50.0%,50.0%,-6.8,0-0-1,0.0%,0.0%,0.0,1-1-1,50.0%,50.0%,-2.0
Hawaii,3-2-0,60.0%,40.0%,3.9,1-1-0,50.0%,50.0%,7.8,2-0-0,100.0%,0.0%,+5.3,0-1-0,0.0%,100.0%,-6.5,3-1-0,75.0%,25.0%,+6.5,,,,,1-0-0,100.0%,0.0%,4.0,2-2-0,50.0%,50.0%,3.9,3-2-0,60.0%,40.0%,+3.9,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+16.0,1-1-0,50.0%,50.0%,0.0,1-0-0,100.0%,0.0%,4.0,0-1-0,0.0%,100.0%,-6.5
Mississippi,3-2-0,60.0%,40.0%,-2.1,2-2-0,50.0%,50.0%,-7.1,2-0-0,100.0%,0.0%,+9.3,,,,,2-2-0,50.0%,50.0%,-2.8,,,,,,,,,3-2-0,60.0%,40.0%,-2.1,2-2-0,50.0%,50.0%,-5.6,,,,,,,,,1-0-0,100.0%,0.0%,+18.0,,,,,1-2-0,33.3%,66.7%,-9.7
Colorado St,3-2-0,60.0%,40.0%,4.3,2-2-0,50.0%,50.0%,3.3,1-1-0,50.0%,50.0%,+1.8,1-0-0,100.0%,0.0%,+8.5,2-1-0,66.7%,33.3%,+6.0,,,,,1-0-0,100.0%,0.0%,12.0,2-2-0,50.0%,50.0%,2.4,2-2-0,50.0%,50.0%,+2.4,,,,,,,,,1-0-0,100.0%,0.0%,+8.5,,,,,2-1-0,66.7%,33.3%,+6.0
Florida A&M,3-2-0,60.0%,40.0%,12.0,2-0-0,100.0%,0.0%,21.5,1-1-0,50.0%,50.0%,+2.8,2-2-0,50.0%,50.0%,+10.6,,,,,2-2-0,50.0%,50.0%,6.9,2-2-0,50.0%,50.0%,6.9,1-0-0,100.0%,0.0%,32.5,1-0-0,100.0%,0.0%,+32.5,,,,,,,,,1-2-0,33.3%,66.7%,+5.7,,,,,2-1-0,66.7%,33.3%,+18.2
Mercer,3-2-0,60.0%,40.0%,5.1,2-1-0,66.7%,33.3%,1.2,1-0-0,100.0%,0.0%,+6.0,2-0-0,100.0%,0.0%,+19.0,1-2-0,33.3%,66.7%,-4.2,2-1-0,66.7%,33.3%,-0.8,3-2-0,60.0%,40.0%,5.1,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-4.0,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,11.0,2-1-0,66.7%,33.3%,+7.8
St Peters,3-2-0,60.0%,40.0%,1.1,1-1-0,50.0%,50.0%,1.0,1-2-0,33.3%,66.7%,-6.8,2-1-0,66.7%,33.3%,+3.7,1-0-0,100.0%,0.0%,+12.0,3-2-0,60.0%,40.0%,1.1,2-1-0,66.7%,33.3%,2.8,1-1-0,50.0%,50.0%,-1.5,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-1.5,1-0-0,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+13.0
McNeese St,3-2-1,60.0%,40.0%,-3.2,2-1-0,66.7%,33.3%,1.8,1-0-1,100.0%,0.0%,+4.3,0-0-1,0.0%,0.0%,0.0,2-2-0,50.0%,50.0%,-6.9,0-1-0,0.0%,100.0%,-32.0,0-1-0,0.0%,100.0%,-32.0,3-1-1,75.0%,25.0%,2.6,0-0-1,0.0%,0.0%,0.0,0-1-0,0.0%,100.0%,-14.0,1-0-0,100.0%,0.0%,+11.0,0-1-1,0.0%,100.0%,-16.0,1-0-0,100.0%,0.0%,7.5,1-1-0,50.0%,50.0%,-12.3
S Mississippi,3-2-0,60.0%,40.0%,8.9,1-1-0,50.0%,50.0%,13.5,1-1-0,50.0%,50.0%,+11.3,1-1-0,50.0%,50.0%,-3.3,2-0-0,100.0%,0.0%,+26.3,2-1-0,66.7%,33.3%,13.0,3-1-0,75.0%,25.0%,11.5,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5,1-0-0,100.0%,0.0%,7.0,,,,,1-0-0,100.0%,0.0%,+24.0,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,+7.5
California,4-3-0,57.1%,42.9%,4.9,1-2-0,33.3%,66.7%,0.2,1-1-0,50.0%,50.0%,+9.3,0-1-0,0.0%,100.0%,-16.5,3-2-0,60.0%,40.0%,+5.8,0-2-0,0.0%,100.0%,-9.8,0-2-0,0.0%,100.0%,-9.8,4-1-0,80.0%,20.0%,10.7,4-1-0,80.0%,20.0%,+10.7,,,,,,,,,1-1-0,50.0%,50.0%,+0.8,2-0-0,100.0%,0.0%,16.0,3-2-0,60.0%,40.0%,+3.1
Beth-Cook,4-3-0,57.1%,42.9%,-6.6,2-0-0,100.0%,0.0%,4.5,2-0-0,100.0%,0.0%,+4.3,2-2-0,50.0%,50.0%,-9.5,1-1-0,50.0%,50.0%,-8.0,2-2-0,50.0%,50.0%,-9.1,4-2-0,66.7%,33.3%,-5.7,0-1-0,0.0%,100.0%,-12.5,0-1-0,0.0%,100.0%,-12.5,1-0-0,100.0%,0.0%,1.5,,,,,1-1-0,50.0%,50.0%,-5.8,1-2-0,33.3%,66.7%,-14.7,1-3-0,25.0%,75.0%,-14.1
Morgan St,4-3-0,57.1%,42.9%,-0.1,2-0-0,100.0%,0.0%,5.8,0-0-0,0.0%,0.0%,--,1-3-0,25.0%,75.0%,-5.5,3-0-0,100.0%,0.0%,+7.0,2-2-0,50.0%,50.0%,1.8,2-3-0,40.0%,60.0%,-2.5,2-0-0,100.0%,0.0%,5.8,2-1-0,66.7%,33.3%,-2.7,,,,,1-2-0,33.3%,66.7%,-5.8,2-0-0,100.0%,0.0%,+5.5,0-3-0,0.0%,100.0%,-7.8,3-1-0,75.0%,25.0%,+4.1
Bryant,4-3-0,57.1%,42.9%,4.7,1-0-0,100.0%,0.0%,29.5,0-1-0,0.0%,100.0%,-12.5,2-1-0,66.7%,33.3%,+5.0,2-2-0,50.0%,50.0%,+4.5,2-3-0,40.0%,60.0%,-3.7,1-1-0,50.0%,50.0%,2.5,3-2-0,60.0%,40.0%,5.6,1-0-0,100.0%,0.0%,+29.5,0-1-0,0.0%,100.0%,-0.5,1-0-0,100.0%,0.0%,+22.0,1-1-0,50.0%,50.0%,+4.8,2-2-0,50.0%,50.0%,-1.5,3-1-0,75.0%,25.0%,+6.0
St Johns,4-3-0,57.1%,42.9%,1.5,3-1-0,75.0%,25.0%,6.8,2-0-0,100.0%,0.0%,+8.5,1-0-0,100.0%,0.0%,+7.5,2-3-0,40.0%,60.0%,-0.4,,,,,1-0-0,100.0%,0.0%,46.5,3-3-0,50.0%,50.0%,-6.0,2-2-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,7.5,0-1-0,0.0%,100.0%,-21.5,1-1-0,50.0%,50.0%,-4.8,0-1-0,0.0%,100.0%,-7.0,1-2-0,33.3%,66.7%,+2.5
GA Southern,4-3-0,57.1%,42.9%,5.6,3-1-0,75.0%,25.0%,18.8,0-2-0,0.0%,100.0%,-18.5,0-2-0,0.0%,100.0%,-19.5,4-0-0,100.0%,0.0%,+20.0,1-0-0,100.0%,0.0%,23.5,2-0-0,100.0%,0.0%,24.5,2-3-0,40.0%,60.0%,-1.9,0-3-0,0.0%,100.0%,-13.5,2-0-0,100.0%,0.0%,26.5,,,,,1-2-0,33.3%,66.7%,-11.8,,,,,2-1-0,66.7%,33.3%,+7.8
E Washingtn,4-3-0,57.1%,42.9%,0.4,0-1-0,0.0%,100.0%,-21.0,2-1-0,66.7%,33.3%,-3.3,3-2-0,60.0%,40.0%,+2.8,1-0-0,100.0%,0.0%,+9.5,1-3-0,25.0%,75.0%,-12.5,3-3-0,50.0%,50.0%,0.2,1-0-0,100.0%,0.0%,1.5,2-0-0,100.0%,0.0%,+17.3,,,,,1-1-0,50.0%,50.0%,+14.0,3-0-0,100.0%,0.0%,+9.7,1-2-0,33.3%,66.7%,-1.8,1-1-0,50.0%,50.0%,-7.8
WI-Milwkee,4-3-0,57.1%,42.9%,-3.5,2-2-0,50.0%,50.0%,-3.4,1-1-0,50.0%,50.0%,-6.8,1-1-0,50.0%,50.0%,-6.8,3-2-0,60.0%,40.0%,-2.2,2-2-0,50.0%,50.0%,-2.4,2-2-0,50.0%,50.0%,-2.4,2-1-0,66.7%,33.3%,-5.0,2-1-0,66.7%,33.3%,-5.0,1-1-0,50.0%,50.0%,-8.8,,,,,1-1-0,50.0%,50.0%,-6.8,1-0-0,100.0%,0.0%,2.5,2-1-0,66.7%,33.3%,+2.2
Ark Pine Bl,4-3-0,57.1%,42.9%,4.9,1-1-0,50.0%,50.0%,4.0,2-0-0,100.0%,0.0%,+14.5,2-3-0,40.0%,60.0%,+0.2,1-0-0,100.0%,0.0%,+21.0,4-3-0,57.1%,42.9%,4.9,4-3-0,57.1%,42.9%,4.9,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,+17.0,2-2-0,50.0%,50.0%,2.3,1-3-0,25.0%,75.0%,0.0
Wofford,4-3-0,57.1%,42.9%,0.6,2-0-0,100.0%,0.0%,3.0,2-1-0,66.7%,33.3%,+10.8,2-2-0,50.0%,50.0%,-4.1,1-1-0,50.0%,50.0%,-3.3,1-3-0,25.0%,75.0%,-10.1,1-2-0,33.3%,66.7%,-11.3,2-1-0,66.7%,33.3%,3.7,1-0-0,100.0%,0.0%,+27.5,2-0-0,100.0%,0.0%,3.0,,,,,2-1-0,66.7%,33.3%,+10.8,0-2-0,0.0%,100.0%,-17.0,0-2-0,0.0%,100.0%,-17.0
Fordham,4-3-0,57.1%,42.9%,1.2,4-1-0,80.0%,20.0%,2.1,1-1-0,50.0%,50.0%,-8.8,1-2-0,33.3%,66.7%,-5.2,2-1-0,66.7%,33.3%,+6.3,2-1-0,66.7%,33.3%,-1.5,2-2-0,50.0%,50.0%,-2.6,2-1-0,66.7%,33.3%,6.3,1-1-0,50.0%,50.0%,+3.0,1-0-0,100.0%,0.0%,7.5,,,,,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-0.5,2-2-0,50.0%,50.0%,+4.6
Siena,4-3-0,57.1%,42.9%,2.1,3-1-0,75.0%,25.0%,8.1,1-1-0,50.0%,50.0%,-2.8,1-2-0,33.3%,66.7%,-2.5,2-1-0,66.7%,33.3%,+6.7,1-2-0,33.3%,66.7%,1.2,4-3-0,57.1%,42.9%,2.1,,,,,2-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,9.5,,,,,1-1-0,50.0%,50.0%,-4.8,0-1-0,0.0%,100.0%,-8.0,2-2-0,50.0%,50.0%,+2.8
Harvard,4-3-0,57.1%,42.9%,-0.8,3-1-0,75.0%,25.0%,10.9,2-1-0,66.7%,33.3%,-5.7,2-2-0,50.0%,50.0%,-3.5,1-1-0,50.0%,50.0%,-2.0,2-2-0,50.0%,50.0%,2.9,3-2-0,60.0%,40.0%,0.3,1-1-0,50.0%,50.0%,-3.5,2-1-0,66.7%,33.3%,-5.7,,,,,0-1-0,0.0%,100.0%,-19.5,1-1-0,50.0%,50.0%,-14.8,0-1-0,0.0%,100.0%,-19.5,2-1-0,66.7%,33.3%,+10.3
Memphis,4-3-0,57.1%,42.9%,2.9,2-2-0,50.0%,50.0%,-1.9,2-2-0,50.0%,50.0%,-5.0,,,,,3-3-0,50.0%,50.0%,+2.8,0-1-0,0.0%,100.0%,-3.5,2-3-0,40.0%,60.0%,2.8,2-0-0,100.0%,0.0%,3.0,2-0-0,100.0%,0.0%,+3.0,1-1-0,50.0%,50.0%,-3.8,,,,,1-1-0,50.0%,50.0%,-10.0,1-0-0,100.0%,0.0%,47.5,1-0-0,100.0%,0.0%,+47.5
Geo Wshgtn,4-3-0,57.1%,42.9%,-1.3,1-3-0,25.0%,75.0%,-6.9,1-1-0,50.0%,50.0%,-2.5,1-0-0,100.0%,0.0%,+5.0,3-2-0,60.0%,40.0%,-0.7,,,,,1-0-0,100.0%,0.0%,4.5,3-3-0,50.0%,50.0%,-2.3,2-2-0,50.0%,50.0%,-1.8,1-0-0,100.0%,0.0%,5.0,0-1-0,0.0%,100.0%,-11.5,2-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,+0.8
Col Charlestn,4-3-0,57.1%,42.9%,7.4,2-2-0,50.0%,50.0%,1.3,2-0-0,100.0%,0.0%,+47.5,1-1-0,50.0%,50.0%,-2.5,2-2-0,50.0%,50.0%,+8.3,0-2-0,0.0%,100.0%,-10.3,0-1-0,0.0%,100.0%,-12.5,4-2-0,66.7%,33.3%,10.8,3-1-0,75.0%,25.0%,+12.1,,,,,0-1-0,0.0%,100.0%,-27.0,1-1-0,50.0%,50.0%,+22.0,1-0-0,100.0%,0.0%,3.0,2-2-0,50.0%,50.0%,-4.0
Radford,4-3-0,57.1%,42.9%,1.5,2-1-0,66.7%,33.3%,2.8,1-0-0,100.0%,0.0%,+12.5,1-1-0,50.0%,50.0%,-6.8,2-2-0,50.0%,50.0%,+2.9,2-1-0,66.7%,33.3%,9.0,3-2-0,60.0%,40.0%,4.6,1-1-0,50.0%,50.0%,-6.3,2-0-0,100.0%,0.0%,+18.5,0-1-0,0.0%,100.0%,-22.0,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+5.5,0-1-0,0.0%,100.0%,-14.5,3-2-0,60.0%,40.0%,+4.0
American,4-3-0,57.1%,42.9%,1.5,2-2-0,50.0%,50.0%,2.5,0-2-0,0.0%,100.0%,-19.8,2-2-0,50.0%,50.0%,0.0,2-0-0,100.0%,0.0%,+15.3,3-1-0,75.0%,25.0%,3.9,3-3-0,50.0%,50.0%,0.5,1-0-0,100.0%,0.0%,7.5,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,23.0,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-19.5,2-0-0,100.0%,0.0%,10.0,2-1-0,66.7%,33.3%,+6.5
S Carolina,4-3-0,57.1%,42.9%,1.4,3-2-0,60.0%,40.0%,0.3,2-0-0,100.0%,0.0%,+5.5,2-1-0,66.7%,33.3%,-0.5,1-2-0,33.3%,66.7%,+2.2,1-0-0,100.0%,0.0%,15.0,1-1-0,50.0%,50.0%,4.3,3-2-0,60.0%,40.0%,0.3,3-1-0,75.0%,25.0%,+2.6,,,,,0-1-0,0.0%,100.0%,-9.0,,,,,1-1-0,50.0%,50.0%,4.3,2-2-0,50.0%,50.0%,+2.0
Maryland BC,4-3-0,57.1%,42.9%,1.0,2-2-0,50.0%,50.0%,0.8,0-0-0,0.0%,0.0%,--,2-1-0,66.7%,33.3%,+6.2,2-2-0,50.0%,50.0%,-2.9,0-1-0,0.0%,100.0%,-9.5,1-2-0,33.3%,66.7%,-2.3,3-1-0,75.0%,25.0%,3.5,4-2-0,66.7%,33.3%,+2.8,,,,,2-1-0,66.7%,33.3%,+1.3,1-0-0,100.0%,0.0%,+17.5,1-1-0,50.0%,50.0%,-6.8,2-2-0,50.0%,50.0%,+0.8
Drexel,4-3-0,57.1%,42.9%,1.9,3-0-0,100.0%,0.0%,8.8,0-1-0,0.0%,100.0%,-14.5,2-1-0,66.7%,33.3%,+3.3,2-2-0,50.0%,50.0%,+0.8,1-2-0,33.3%,66.7%,-5.0,3-3-0,50.0%,50.0%,-0.9,1-0-0,100.0%,0.0%,18.5,1-1-0,50.0%,50.0%,-7.0,1-0-0,100.0%,0.0%,18.5,,,,,0-1-0,0.0%,100.0%,-14.5,1-2-0,33.3%,66.7%,0.3,3-2-0,60.0%,40.0%,+1.8
