Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Col Charlestn,4-3-0,57.1%,42.9%,7.4,2-2-0,50.0%,50.0%,1.3,2-0-0,100.0%,0.0%,+47.5,1-1-0,50.0%,50.0%,-2.5,2-2-0,50.0%,50.0%,8.3,0-2-0,0.0%,100.0%,-10.3,0-1-0,0.0%,100.0%,-12.5,4-2-0,66.7%,33.3%,10.8,3-1-0,75.0%,25.0%,+12.1,,,,,0-1-0,0.0%,100.0%,-27.0,1-1-0,50.0%,50.0%,+22.0,1-0-0,100.0%,0.0%,3.0,2-2-0,50.0%,50.0%,-4.0
UAB,4-3-1,57.1%,42.9%,6.2,3-1-0,75.0%,25.0%,15.8,0-3-0,0.0%,100.0%,-16.7,3-0-0,100.0%,0.0%,+25.7,1-2-1,33.3%,66.7%,-3.4,0-1-0,0.0%,100.0%,-25.5,0-1-0,0.0%,100.0%,-25.5,4-2-1,66.7%,33.3%,10.7,1-2-1,33.3%,66.7%,+1.0,1-0-0,100.0%,0.0%,21.5,1-0-0,100.0%,0.0%,+27.0,1-1-0,50.0%,50.0%,-1.5,0-1-1,0.0%,100.0%,-5.3,2-0-1,100.0%,0.0%,+17.0
S Dakota St,4-3-0,57.1%,42.9%,3.7,3-1-0,75.0%,25.0%,6.1,1-1-0,50.0%,50.0%,+1.3,0-1-0,0.0%,100.0%,-13.5,3-2-0,60.0%,40.0%,6.2,,,,,2-0-0,100.0%,0.0%,12.5,2-3-0,40.0%,60.0%,0.2,2-0-0,100.0%,0.0%,+18.5,1-1-0,50.0%,50.0%,1.5,1-0-0,100.0%,0.0%,+24.0,0-1-0,0.0%,100.0%,-6.0,1-1-0,50.0%,50.0%,3.8,1-1-0,50.0%,50.0%,-1.8
Missouri,4-3-0,57.1%,42.9%,2.3,1-1-0,50.0%,50.0%,-5.5,1-1-0,50.0%,50.0%,-0.3,0-1-0,0.0%,100.0%,-14.5,3-2-0,60.0%,40.0%,5.4,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,3.5,3-3-0,50.0%,50.0%,2.1,3-3-0,50.0%,50.0%,+2.1,,,,,1-0-0,100.0%,0.0%,+17.0,0-1-0,0.0%,100.0%,-4.0,3-1-0,75.0%,25.0%,7.8,2-2-0,50.0%,50.0%,-0.1
St Marys,4-3-0,57.1%,42.9%,3.6,2-2-0,50.0%,50.0%,7.5,3-1-0,75.0%,25.0%,+3.5,,,,,3-3-0,50.0%,50.0%,1.2,,,,,,,,,4-3-0,57.1%,42.9%,3.6,3-1-0,75.0%,25.0%,+14.0,0-1-0,0.0%,100.0%,-7.5,,,,,2-1-0,66.7%,33.3%,-1.5,,,,,1-1-0,50.0%,50.0%,+9.5
Houston,4-3-0,57.1%,42.9%,0.9,2-1-0,66.7%,33.3%,0.7,2-1-0,66.7%,33.3%,-2.2,0-2-0,0.0%,100.0%,-9.0,3-1-0,75.0%,25.0%,6.0,,,,,,,,,4-3-0,57.1%,42.9%,0.9,1-2-0,33.3%,66.7%,-3.8,0-1-0,0.0%,100.0%,-14.5,,,,,1-1-0,50.0%,50.0%,-3.5,1-1-0,50.0%,50.0%,5.8,2-1-0,66.7%,33.3%,+9.2
Maine,4-3-1,57.1%,42.9%,-1.9,3-0-1,100.0%,0.0%,6.8,2-2-0,50.0%,50.0%,-4.9,2-0-1,100.0%,0.0%,+3.5,1-3-0,25.0%,75.0%,-11.1,3-2-0,60.0%,40.0%,-1.4,2-3-0,40.0%,60.0%,-4.8,2-0-1,100.0%,0.0%,2.8,0-0-1,0.0%,0.0%,0.0,2-0-0,100.0%,0.0%,4.3,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+6.5,0-3-0,0.0%,100.0%,-16.3,0-1-1,0.0%,100.0%,-2.3
Morgan St,4-3-0,57.1%,42.9%,-0.1,2-0-0,100.0%,0.0%,5.8,0-0-0,0.0%,0.0%,--,1-3-0,25.0%,75.0%,-5.5,3-0-0,100.0%,0.0%,7.0,2-2-0,50.0%,50.0%,1.8,2-3-0,40.0%,60.0%,-2.5,2-0-0,100.0%,0.0%,5.8,2-1-0,66.7%,33.3%,-2.7,,,,,1-2-0,33.3%,66.7%,-5.8,2-0-0,100.0%,0.0%,+5.5,0-3-0,0.0%,100.0%,-7.8,3-1-0,75.0%,25.0%,+4.1
Mass Lowell,4-3-0,57.1%,42.9%,5.6,2-0-0,100.0%,0.0%,20.3,1-0-0,100.0%,0.0%,+2.0,0-2-0,0.0%,100.0%,-9.0,4-1-0,80.0%,20.0%,11.4,2-2-0,50.0%,50.0%,1.3,2-1-0,66.7%,33.3%,4.2,2-2-0,50.0%,50.0%,6.6,2-1-0,66.7%,33.3%,+11.3,,,,,2-1-0,66.7%,33.3%,+9.3,1-0-0,100.0%,0.0%,+2.0,1-3-0,25.0%,75.0%,-0.9,1-2-0,33.3%,66.7%,+3.0
Chicago St,5-4-0,55.6%,44.4%,-4.5,2-0-0,100.0%,0.0%,16.0,1-1-0,50.0%,50.0%,+1.3,4-4-0,50.0%,50.0%,-6.8,,,,,3-2-0,60.0%,40.0%,-3.9,5-4-0,55.6%,44.4%,-4.5,,,,,1-1-0,50.0%,50.0%,-4.0,1-0-0,100.0%,0.0%,18.5,,,,,0-1-0,0.0%,100.0%,-29.5,3-3-0,50.0%,50.0%,-7.2,3-3-0,50.0%,50.0%,-10.3
Cal Baptist,5-4-0,55.6%,44.4%,4.0,2-1-0,66.7%,33.3%,5.2,2-1-0,66.7%,33.3%,+9.3,2-1-0,66.7%,33.3%,+9.7,2-3-0,40.0%,60.0%,-2.0,0-1-0,0.0%,100.0%,-16.5,1-1-0,50.0%,50.0%,-6.8,4-3-0,57.1%,42.9%,7.1,3-3-0,50.0%,50.0%,+5.8,1-0-0,100.0%,0.0%,15.0,,,,,1-2-0,33.3%,66.7%,+2.0,2-1-0,66.7%,33.3%,4.8,2-3-0,40.0%,60.0%,-1.4
Princeton,5-4-0,55.6%,44.4%,4.9,3-2-0,60.0%,40.0%,9.0,1-1-0,50.0%,50.0%,+5.3,2-1-0,66.7%,33.3%,+8.7,2-3-0,40.0%,60.0%,0.4,1-1-0,50.0%,50.0%,-2.0,,,,,5-4-0,55.6%,44.4%,4.9,2-1-0,66.7%,33.3%,+8.0,1-0-0,100.0%,0.0%,24.0,2-1-0,66.7%,33.3%,+3.3,1-0-0,100.0%,0.0%,+13.5,1-2-0,33.3%,66.7%,-4.7,1-2-0,33.3%,66.7%,0.0
N Alabama,5-4-0,55.6%,44.4%,3.1,1-1-0,50.0%,50.0%,-2.8,0-2-0,0.0%,100.0%,-9.8,2-1-0,66.7%,33.3%,+9.2,3-2-0,60.0%,40.0%,2.1,1-3-0,25.0%,75.0%,-5.6,2-2-0,50.0%,50.0%,5.9,3-2-0,60.0%,40.0%,0.8,4-0-0,100.0%,0.0%,+14.8,0-1-0,0.0%,100.0%,-15.0,,,,,3-1-0,75.0%,25.0%,+11.3,1-2-0,33.3%,66.7%,-4.0,5-1-0,83.3%,16.7%,+10.3
Northeastrn,4-4-0,50.0%,50.0%,-4.4,1-3-0,25.0%,75.0%,-4.4,3-1-0,75.0%,25.0%,-1.9,1-1-0,50.0%,50.0%,-3.0,2-3-0,40.0%,60.0%,-8.8,2-1-0,66.7%,33.3%,-1.3,3-1-0,75.0%,25.0%,1.0,1-3-0,25.0%,75.0%,-9.9,1-1-0,50.0%,50.0%,-0.3,0-2-0,0.0%,100.0%,-11.8,,,,,2-1-0,66.7%,33.3%,-7.3,1-0-0,100.0%,0.0%,4.0,1-1-0,50.0%,50.0%,-2.3
Abl Christian,3-3-0,50.0%,50.0%,-3.4,1-2-0,33.3%,66.7%,-4.3,1-1-0,50.0%,50.0%,-2.3,1-1-0,50.0%,50.0%,-5.0,2-2-0,50.0%,50.0%,-2.6,2-1-0,66.7%,33.3%,-3.2,2-0-0,100.0%,0.0%,3.8,1-3-0,25.0%,75.0%,-7.0,0-2-0,0.0%,100.0%,-9.0,1-0-0,100.0%,0.0%,2.5,,,,,1-0-0,100.0%,0.0%,+7.0,1-1-0,50.0%,50.0%,-7.3,1-2-0,33.3%,66.7%,-6.2
Siena,4-4-0,50.0%,50.0%,1.2,3-1-0,75.0%,25.0%,8.1,1-1-0,50.0%,50.0%,-2.8,1-3-0,25.0%,75.0%,-3.3,2-1-0,66.7%,33.3%,6.7,1-2-0,33.3%,66.7%,1.2,4-4-0,50.0%,50.0%,1.2,,,,,2-0-0,100.0%,0.0%,+5.0,1-0-0,100.0%,0.0%,9.5,,,,,1-2-0,33.3%,66.7%,-5.0,0-1-0,0.0%,100.0%,-8.0,2-3-0,40.0%,60.0%,+1.1
S Mississippi,3-3-0,50.0%,50.0%,3.2,1-1-0,50.0%,50.0%,13.5,1-2-0,33.3%,66.7%,-1.0,1-2-0,33.3%,66.7%,-10.7,2-0-0,100.0%,0.0%,26.3,2-1-0,66.7%,33.3%,13.0,3-2-0,60.0%,40.0%,4.1,0-1-0,0.0%,100.0%,-1.5,0-2-0,0.0%,100.0%,-13.5,1-0-0,100.0%,0.0%,7.0,,,,,1-1-0,50.0%,50.0%,-0.8,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,+7.5
UC Riverside,4-4-0,50.0%,50.0%,1.3,2-1-0,66.7%,33.3%,3.7,2-1-0,66.7%,33.3%,+8.3,2-1-0,66.7%,33.3%,+4.5,1-3-0,25.0%,75.0%,-6.3,4-2-0,66.7%,33.3%,6.4,3-2-0,60.0%,40.0%,6.6,1-2-0,33.3%,66.7%,-7.7,0-2-0,0.0%,100.0%,-14.3,,,,,0-2-0,0.0%,100.0%,-14.3,1-3-0,25.0%,75.0%,-2.4,1-0-0,100.0%,0.0%,8.5,2-1-0,66.7%,33.3%,+4.5
Denver,4-4-0,50.0%,50.0%,5.3,0-4-0,0.0%,100.0%,-12.3,2-1-0,66.7%,33.3%,+16.7,2-2-0,50.0%,50.0%,+10.0,2-1-0,66.7%,33.3%,1.0,2-2-0,50.0%,50.0%,9.1,3-4-0,42.9%,57.1%,1.5,1-0-0,100.0%,0.0%,31.5,2-0-0,100.0%,0.0%,+20.0,0-2-0,0.0%,100.0%,-17.3,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+19.8,2-0-0,100.0%,0.0%,25.8,2-1-0,66.7%,33.3%,+8.8
N Colorado,3-3-0,50.0%,50.0%,10.5,2-0-0,100.0%,0.0%,38.8,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-3.5,3-2-0,60.0%,40.0%,13.3,2-2-0,50.0%,50.0%,4.4,2-3-0,40.0%,60.0%,2.3,1-0-0,100.0%,0.0%,51.5,1-0-0,100.0%,0.0%,+51.5,,,,,0-2-0,0.0%,100.0%,-4.8,0-1-0,0.0%,100.0%,-6.5,1-2-0,33.3%,66.7%,-2.7,3-1-0,75.0%,25.0%,+18.1
Evansville,3-3-0,50.0%,50.0%,-0.3,2-2-0,50.0%,50.0%,2.1,1-0-0,100.0%,0.0%,+10.0,2-1-0,66.7%,33.3%,+5.7,0-2-0,0.0%,100.0%,-14.5,1-2-0,33.3%,66.7%,-10.8,2-2-0,50.0%,50.0%,-1.3,1-1-0,50.0%,50.0%,1.5,2-1-0,66.7%,33.3%,+10.2,,,,,0-1-0,0.0%,100.0%,-26.0,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-5.3,2-2-0,50.0%,50.0%,+3.5
Texas A&M,4-4-0,50.0%,50.0%,-0.9,2-2-0,50.0%,50.0%,-3.1,1-2-0,33.3%,66.7%,-11.3,1-1-0,50.0%,50.0%,+1.0,3-2-0,60.0%,40.0%,2.0,0-1-0,0.0%,100.0%,-19.0,,,,,4-4-0,50.0%,50.0%,-0.9,1-3-0,25.0%,75.0%,-0.8,1-0-0,100.0%,0.0%,4.5,,,,,1-2-0,33.3%,66.7%,-5.8,1-0-0,100.0%,0.0%,23.0,2-2-0,50.0%,50.0%,+5.6
Purdue,4-4-0,50.0%,50.0%,-2.8,4-2-0,66.7%,33.3%,3.0,1-1-0,50.0%,50.0%,+1.0,0-1-0,0.0%,100.0%,-24.5,3-3-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-19.0,1-1-0,50.0%,50.0%,-9.3,3-3-0,50.0%,50.0%,-0.6,3-2-0,60.0%,40.0%,-0.1,1-0-0,100.0%,0.0%,13.0,,,,,,,,,0-2-0,0.0%,100.0%,-20.0,2-3-0,40.0%,60.0%,-7.4
TX-Arlington,3-3-0,50.0%,50.0%,4.8,2-1-0,66.7%,33.3%,1.3,1-1-0,50.0%,50.0%,+6.0,1-2-0,33.3%,66.7%,+4.5,2-1-0,66.7%,33.3%,5.2,1-1-0,50.0%,50.0%,16.5,2-2-0,50.0%,50.0%,6.6,1-1-0,50.0%,50.0%,1.3,1-0-0,100.0%,0.0%,+20.0,1-1-0,50.0%,50.0%,-8.0,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-7.0,1-0-0,100.0%,0.0%,39.0,1-1-0,50.0%,50.0%,+16.5
Albany,3-3-0,50.0%,50.0%,1.4,2-2-0,50.0%,50.0%,1.3,1-1-0,50.0%,50.0%,+1.5,1-0-0,100.0%,0.0%,+20.5,2-2-0,50.0%,50.0%,1.4,2-1-0,66.7%,33.3%,4.3,2-2-0,50.0%,50.0%,0.6,1-1-0,50.0%,50.0%,3.0,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,6.3,,,,,1-0-0,100.0%,0.0%,+20.5,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,-3.5
W Virginia,3-3-1,50.0%,50.0%,-1.6,3-3-0,50.0%,50.0%,-1.9,2-1-1,66.7%,33.3%,-2.1,1-1-0,50.0%,50.0%,-5.5,1-2-1,33.3%,66.7%,-0.6,0-0-1,0.0%,0.0%,0.0,2-1-1,66.7%,33.3%,3.4,1-2-0,33.3%,66.7%,-8.3,1-2-0,33.3%,66.7%,-8.3,1-1-0,50.0%,50.0%,2.8,,,,,0-0-1,0.0%,0.0%,0.0,,,,,0-1-0,0.0%,100.0%,-8.5
Jksnville St,3-3-0,50.0%,50.0%,4.8,2-2-0,50.0%,50.0%,0.4,0-1-0,0.0%,100.0%,-2.0,0-2-0,0.0%,100.0%,-3.0,3-1-0,75.0%,25.0%,8.8,1-1-0,50.0%,50.0%,-1.3,3-1-0,75.0%,25.0%,10.1,0-2-0,0.0%,100.0%,-5.8,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,2.0,,,,,0-1-0,0.0%,100.0%,-2.0,1-0-0,100.0%,0.0%,29.5,2-1-0,66.7%,33.3%,+9.0
Wofford,4-4-0,50.0%,50.0%,-1.6,2-0-0,100.0%,0.0%,3.0,2-2-0,50.0%,50.0%,+3.9,2-3-0,40.0%,60.0%,-6.7,1-1-0,50.0%,50.0%,-3.3,1-3-0,25.0%,75.0%,-10.1,1-2-0,33.3%,66.7%,-11.3,2-2-0,50.0%,50.0%,-1.5,1-1-0,50.0%,50.0%,+5.3,2-0-0,100.0%,0.0%,3.0,,,,,2-2-0,50.0%,50.0%,+3.9,0-2-0,0.0%,100.0%,-17.0,0-2-0,0.0%,100.0%,-17.0
Marquette,4-4-0,50.0%,50.0%,-0.8,2-3-0,40.0%,60.0%,-0.9,1-0-0,100.0%,0.0%,+16.0,,,,,3-4-0,42.9%,57.1%,-3.2,1-0-0,100.0%,0.0%,5.0,1-0-0,100.0%,0.0%,5.0,3-4-0,42.9%,57.1%,-1.6,3-3-0,50.0%,50.0%,-1.6,,,,,,,,,1-0-0,100.0%,0.0%,+10.5,1-1-0,50.0%,50.0%,-6.3,3-4-0,42.9%,57.1%,-3.2
Neb Omaha,4-4-0,50.0%,50.0%,-1.8,3-1-0,75.0%,25.0%,2.5,2-1-0,66.7%,33.3%,-2.0,3-2-0,60.0%,40.0%,+1.9,1-2-0,33.3%,66.7%,-7.8,3-2-0,60.0%,40.0%,4.1,4-3-0,57.1%,42.9%,1.7,0-1-0,0.0%,100.0%,-26.0,0-1-0,0.0%,100.0%,-17.0,1-1-0,50.0%,50.0%,1.0,0-2-0,0.0%,100.0%,-7.8,1-1-0,50.0%,50.0%,-4.3,0-2-0,0.0%,100.0%,-7.8,1-0-0,100.0%,0.0%,+5.5
Coppin St,4-4-0,50.0%,50.0%,-3.8,1-2-0,33.3%,66.7%,-13.0,0-2-0,0.0%,100.0%,-18.0,4-3-0,57.1%,42.9%,+0.1,,,,,4-3-0,57.1%,42.9%,-1.5,4-4-0,50.0%,50.0%,-3.8,,,,,0-1-0,0.0%,100.0%,-19.5,,,,,1-1-0,50.0%,50.0%,-7.3,0-1-0,0.0%,100.0%,-5.0,3-1-0,75.0%,25.0%,3.5,3-1-0,75.0%,25.0%,+5.1
Le Moyne,4-4-0,50.0%,50.0%,-0.2,2-2-0,50.0%,50.0%,0.1,1-1-0,50.0%,50.0%,-5.0,3-2-0,60.0%,40.0%,+0.4,0-2-0,0.0%,100.0%,-10.0,3-3-0,50.0%,50.0%,1.1,4-4-0,50.0%,50.0%,-0.2,,,,,1-0-0,100.0%,0.0%,+18.5,0-1-0,0.0%,100.0%,-8.5,2-0-0,100.0%,0.0%,+20.3,1-1-0,50.0%,50.0%,-7.8,1-1-0,50.0%,50.0%,6.8,1-2-0,33.3%,66.7%,-7.8
Pittsburgh,3-3-2,50.0%,50.0%,3.9,2-1-1,66.7%,33.3%,4.8,2-0-0,100.0%,0.0%,+23.5,1-0-0,100.0%,0.0%,+34.5,1-3-2,25.0%,75.0%,-2.7,1-0-0,100.0%,0.0%,34.5,1-0-0,100.0%,0.0%,34.5,2-3-2,40.0%,60.0%,-0.5,1-2-2,33.3%,66.7%,-0.9,,,,,1-0-0,100.0%,0.0%,+8.5,1-2-0,33.3%,66.7%,+4.0,0-0-1,0.0%,0.0%,0.0,0-3-2,0.0%,100.0%,-4.9
Harvard,4-4-0,50.0%,50.0%,-1.2,3-1-0,75.0%,25.0%,10.9,2-1-0,66.7%,33.3%,-5.7,2-3-0,40.0%,60.0%,-3.6,1-1-0,50.0%,50.0%,-2.0,2-3-0,40.0%,60.0%,1.5,3-3-0,50.0%,50.0%,-0.4,1-1-0,50.0%,50.0%,-3.5,2-1-0,66.7%,33.3%,-5.7,,,,,0-1-0,0.0%,100.0%,-19.5,1-1-0,50.0%,50.0%,-14.8,0-2-0,0.0%,100.0%,-11.8,2-2-0,50.0%,50.0%,+6.8
Iowa St,3-3-0,50.0%,50.0%,9.6,3-1-0,75.0%,25.0%,17.1,1-3-0,25.0%,75.0%,+0.3,1-0-0,100.0%,0.0%,+30.5,2-2-0,50.0%,50.0%,8.4,,,,,1-0-0,100.0%,0.0%,18.5,2-3-0,40.0%,60.0%,7.8,0-3-0,0.0%,100.0%,-5.8,2-0-0,100.0%,0.0%,28.3,,,,,0-2-0,0.0%,100.0%,-5.5,,,,,,,,
UC Davis,3-3-0,50.0%,50.0%,-1.0,2-1-0,66.7%,33.3%,2.3,2-2-0,50.0%,50.0%,-1.9,2-1-0,66.7%,33.3%,+2.8,0-2-0,0.0%,100.0%,-9.3,3-2-0,60.0%,40.0%,1.7,2-2-0,50.0%,50.0%,-0.5,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-14.5,,,,,1-0-0,100.0%,0.0%,+10.5,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,0.8,0-1-0,0.0%,100.0%,-9.0
Air Force,4-4-0,50.0%,50.0%,-2.5,1-2-0,33.3%,66.7%,-2.8,1-1-0,50.0%,50.0%,+0.3,4-1-0,80.0%,20.0%,+4.3,0-2-0,0.0%,100.0%,-15.5,1-1-0,50.0%,50.0%,0.8,2-1-0,66.7%,33.3%,3.7,2-3-0,40.0%,60.0%,-6.2,3-3-0,50.0%,50.0%,-3.6,,,,,,,,,2-1-0,66.7%,33.3%,-1.8,1-1-0,50.0%,50.0%,-3.0,3-3-0,50.0%,50.0%,-3.4
Valparaiso,3-3-0,50.0%,50.0%,4.1,1-0-0,100.0%,0.0%,7.5,1-1-0,50.0%,50.0%,+1.5,0-1-0,0.0%,100.0%,-4.5,2-2-0,50.0%,50.0%,5.4,1-0-0,100.0%,0.0%,8.5,2-0-0,100.0%,0.0%,8.0,1-3-0,25.0%,75.0%,2.1,1-3-0,25.0%,75.0%,+2.1,,,,,1-0-0,100.0%,0.0%,+8.5,0-2-0,0.0%,100.0%,-5.3,2-1-0,66.7%,33.3%,9.2,1-2-0,33.3%,66.7%,+4.3
St Johns,4-4-0,50.0%,50.0%,0.8,3-1-0,75.0%,25.0%,6.8,2-1-0,66.7%,33.3%,+4.3,1-1-0,50.0%,50.0%,+1.8,2-3-0,40.0%,60.0%,-0.4,,,,,1-0-0,100.0%,0.0%,46.5,3-4-0,42.9%,57.1%,-5.7,2-3-0,40.0%,60.0%,-5.2,1-0-0,100.0%,0.0%,7.5,0-1-0,0.0%,100.0%,-21.5,1-2-0,33.3%,66.7%,-4.5,0-1-0,0.0%,100.0%,-7.0,1-2-0,33.3%,66.7%,+2.5
E Carolina,3-3-0,50.0%,50.0%,2.5,0-3-0,0.0%,100.0%,-14.7,2-1-0,66.7%,33.3%,+9.2,0-1-0,0.0%,100.0%,-8.5,3-2-0,60.0%,40.0%,4.7,,,,,1-0-0,100.0%,0.0%,18.5,2-3-0,40.0%,60.0%,-0.7,2-1-0,66.7%,33.3%,+5.5,0-2-0,0.0%,100.0%,-15.5,,,,,3-0-0,100.0%,0.0%,+19.7,,,,,1-0-0,100.0%,0.0%,+18.5
Detroit,4-4-0,50.0%,50.0%,2.4,2-2-0,50.0%,50.0%,-5.4,0-1-0,0.0%,100.0%,-4.0,3-2-0,60.0%,40.0%,+5.7,1-2-0,33.3%,66.7%,-3.0,2-2-0,50.0%,50.0%,8.3,3-4-0,42.9%,57.1%,0.6,1-0-0,100.0%,0.0%,15.5,1-1-0,50.0%,50.0%,+5.8,1-0-0,100.0%,0.0%,9.5,,,,,0-1-0,0.0%,100.0%,-4.0,2-1-0,66.7%,33.3%,15.0,3-3-0,50.0%,50.0%,+2.3
Lehigh,3-3-0,50.0%,50.0%,4.0,0-1-0,0.0%,100.0%,-2.5,1-2-0,33.3%,66.7%,+4.7,2-2-0,50.0%,50.0%,+0.8,1-0-0,100.0%,0.0%,23.5,2-3-0,40.0%,60.0%,4.1,1-3-0,25.0%,75.0%,-0.8,2-0-0,100.0%,0.0%,13.5,1-0-0,100.0%,0.0%,+3.5,,,,,1-0-0,100.0%,0.0%,+13.5,1-1-0,50.0%,50.0%,+8.3,2-1-0,66.7%,33.3%,3.3,1-1-0,50.0%,50.0%,-1.8
Oregon,4-4-0,50.0%,50.0%,1.6,2-2-0,50.0%,50.0%,0.5,2-1-0,66.7%,33.3%,+7.2,,,,,3-4-0,42.9%,57.1%,-1.3,1-0-0,100.0%,0.0%,13.0,1-1-0,50.0%,50.0%,1.0,3-3-0,50.0%,50.0%,1.8,1-3-0,25.0%,75.0%,-2.5,1-0-0,100.0%,0.0%,7.5,,,,,0-2-0,0.0%,100.0%,-3.0,2-0-0,100.0%,0.0%,8.3,1-3-0,25.0%,75.0%,-4.1
Northwestern,4-4-0,50.0%,50.0%,-2.3,2-2-0,50.0%,50.0%,-1.5,2-1-0,66.7%,33.3%,+0.8,1-1-0,50.0%,50.0%,+3.3,3-2-0,60.0%,40.0%,-4.5,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,0.5,3-4-0,42.9%,57.1%,-2.7,2-3-0,40.0%,60.0%,-3.0,0-1-0,0.0%,100.0%,-8.5,,,,,1-1-0,50.0%,50.0%,-7.0,1-1-0,50.0%,50.0%,0.8,2-2-0,50.0%,50.0%,-3.1
Kansas St,4-4-0,50.0%,50.0%,2.9,2-1-0,66.7%,33.3%,1.8,2-2-0,50.0%,50.0%,+6.5,1-1-0,50.0%,50.0%,-2.5,2-3-0,40.0%,60.0%,4.7,,,,,,,,,4-4-0,50.0%,50.0%,2.9,2-3-0,40.0%,60.0%,+3.7,1-0-0,100.0%,0.0%,1.5,0-1-0,0.0%,100.0%,-1.0,1-3-0,25.0%,75.0%,+3.4,1-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-1.5
Rob Morris,4-4-0,50.0%,50.0%,-4.3,2-2-0,50.0%,50.0%,-3.9,1-1-0,50.0%,50.0%,-2.0,1-0-0,100.0%,0.0%,+10.5,2-4-0,33.3%,66.7%,-7.8,4-0-0,100.0%,0.0%,7.3,4-0-0,100.0%,0.0%,7.3,0-4-0,0.0%,100.0%,-15.9,0-4-0,0.0%,100.0%,-15.9,0-1-0,0.0%,100.0%,-21.5,0-1-0,0.0%,100.0%,-6.5,0-1-0,0.0%,100.0%,-6.0,2-1-0,66.7%,33.3%,-4.3,3-1-0,75.0%,25.0%,-0.6
Charlotte,3-3-0,50.0%,50.0%,2.3,1-1-0,50.0%,50.0%,1.5,2-1-0,66.7%,33.3%,+11.8,0-2-0,0.0%,100.0%,-19.5,2-1-0,66.7%,33.3%,7.0,1-0-0,100.0%,0.0%,31.0,1-0-0,100.0%,0.0%,31.0,2-3-0,40.0%,60.0%,-3.5,2-3-0,40.0%,60.0%,-3.5,,,,,,,,,2-2-0,50.0%,50.0%,+2.6,,,,,1-2-0,33.3%,66.7%,-7.3
TX El Paso,2-2-1,50.0%,50.0%,-3.4,1-2-1,33.3%,66.7%,-6.6,2-0-1,100.0%,0.0%,+5.0,0-1-0,0.0%,100.0%,-17.0,2-1-1,66.7%,33.3%,0.0,2-0-0,100.0%,0.0%,7.5,2-1-0,66.7%,33.3%,0.0,0-1-1,0.0%,100.0%,-8.5,0-0-0,0.0%,0.0%,--,0-2-0,0.0%,100.0%,-16.0,,,,,1-0-0,100.0%,0.0%,+9.5,,,,,0-0-0,0.0%,0.0%,--
WI-Milwkee,4-4-0,50.0%,50.0%,-6.3,2-2-0,50.0%,50.0%,-3.4,1-1-0,50.0%,50.0%,-6.8,1-2-0,33.3%,66.7%,-13.0,3-2-0,60.0%,40.0%,-2.2,2-3-0,40.0%,60.0%,-7.0,2-2-0,50.0%,50.0%,-2.4,2-2-0,50.0%,50.0%,-10.1,2-1-0,66.7%,33.3%,-5.0,1-1-0,50.0%,50.0%,-8.8,,,,,1-1-0,50.0%,50.0%,-6.8,1-1-0,50.0%,50.0%,-11.5,2-2-0,50.0%,50.0%,-4.8
