Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
S Car State,4-4-0,50.0%,9.6,10.6,1-3-0,25.0%,-12.5,-4.8,2-0-0,100.0%,47.0,+39.0,2-1-0,66.7%,15.0,+12.0,1-3-0,25.0%,-12.5,-4.8,1-4-0,20.0%,-12.2,-4.5,0-4-0,0.0%,-18.3,-8.3,4-0-0,100.0%,37.5,29.4,2-0-0,100.0%,64.0,+51.0,1-0-0,100.0%,10.0,5.0,0-1-0,0.0%,-13.0,-9.0,3-0-0,100.0%,46.7,+37.5,0-1-0,0.0%,-13.0,-9.0,1-3-0,25.0%,-3.5,+2.6
NJIT,4-4-0,50.0%,-12.4,-0.9,1-1-0,50.0%,-6.5,0.8,2-0-0,100.0%,-2.0,+8.0,3-4-0,42.9%,-14.0,-2.0,,,,,2-3-0,40.0%,-17.8,-2.9,4-4-0,50.0%,-12.4,-0.9,,,,,1-1-0,50.0%,-9.5,-4.3,1-0-0,100.0%,9.0,16.0,1-0-0,100.0%,-20.0,+1.0,1-2-0,33.3%,-19.3,-7.0,2-1-0,66.7%,-9.3,4.2,0-4-0,0.0%,-21.0,-10.0
NC State,3-3-0,50.0%,14.7,0.4,1-0-0,100.0%,31.0,7.5,2-2-0,50.0%,14.0,+2.1,,,,,2-3-0,40.0%,11.4,-1.0,,,,,0-1-0,0.0%,-10.0,-4.5,3-2-0,60.0%,19.6,1.4,3-2-0,60.0%,19.6,+1.4,,,,,,,,,0-3-0,0.0%,3.7,-7.5,2-0-0,100.0%,23.0,8.8,1-1-0,50.0%,16.0,-3.0
Michigan St,4-4-0,50.0%,10.6,-0.6,3-1-0,75.0%,13.8,2.0,2-1-0,66.7%,10.7,+3.5,1-1-0,50.0%,8.5,-1.0,2-3-0,40.0%,8.8,-1.4,,,,,1-1-0,50.0%,-2.5,3.3,3-3-0,50.0%,15.0,-1.9,2-2-0,50.0%,20.5,-2.4,1-1-0,50.0%,-2.5,-1.0,,,,,0-2-0,0.0%,0.0,-5.5,1-1-0,50.0%,15.0,-1.0,1-2-0,33.3%,19.3,-4.5
St. Thomas,3-3-0,50.0%,9.6,4.6,2-1-0,66.7%,12.0,10.8,0-1-0,0.0%,21.7,-6.0,1-1-0,50.0%,22.0,+8.8,2-2-0,50.0%,-3.5,+2.5,2-2-0,50.0%,-3.5,2.5,1-3-0,25.0%,-9.0,-1.6,2-0-0,100.0%,20.0,17.0,0-0-0,0.0%,36.5,--,1-1-0,50.0%,11.0,11.0,1-1-0,50.0%,-12.0,+0.5,0-0-0,0.0%,36.5,--,1-2-0,33.3%,-10.7,-1.7,1-0-0,100.0%,14.0,+10.5
Princeton,4-5-0,44.4%,6.6,-2.6,2-3-0,40.0%,5.4,-2.1,0-2-0,0.0%,-2.0,-9.3,2-1-0,66.7%,11.7,+4.0,2-3-0,40.0%,4.6,-4.8,1-1-0,50.0%,7.0,0.5,,,,,4-5-0,44.4%,6.6,-2.6,1-2-0,33.3%,10.7,-2.3,0-1-0,0.0%,-3.0,-9.0,2-1-0,66.7%,13.7,+5.5,1-0-0,100.0%,36.0,+11.5,1-2-0,33.3%,-1.3,-8.2,2-1-0,66.7%,8.3,-4.2
Longwood,3-4-0,42.9%,3.5,1.4,0-3-0,0.0%,-8.3,-4.7,1-0-0,100.0%,14.5,+8.5,0-1-0,0.0%,-16.0,-5.5,3-3-0,50.0%,5.5,+2.6,0-1-0,0.0%,6.0,-1.5,1-2-0,33.3%,-7.7,1.0,2-2-0,50.0%,10.0,1.8,2-1-0,66.7%,11.3,+2.8,0-1-0,0.0%,-16.0,-5.5,0-1-0,0.0%,-15.0,-7.0,1-0-0,100.0%,14.5,+8.5,2-1-0,66.7%,8.0,5.2,2-2-0,50.0%,7.5,+3.5
St Josephs,3-4-0,42.9%,6.6,-0.3,2-3-0,40.0%,3.2,-2.6,1-1-0,50.0%,4.0,+1.3,1-1-0,50.0%,18.0,+5.0,2-2-0,50.0%,0.8,-0.8,1-0-0,100.0%,17.0,10.0,2-1-0,66.7%,-0.3,6.8,1-3-0,25.0%,11.8,-5.6,1-3-0,25.0%,9.3,-5.5,0-1-0,0.0%,-9.0,-1.5,,,,,1-0-0,100.0%,1.0,+11.5,0-1-0,0.0%,29.0,-0.5,2-2-0,50.0%,11.8,-0.8
Air Force,3-4-0,42.9%,-0.6,-2.7,1-2-0,33.3%,-4.0,-8.3,1-1-0,50.0%,-12.5,-7.3,3-1-0,75.0%,5.8,+7.8,0-2-0,0.0%,-5.5,-14.5,1-0-0,100.0%,-9.0,6.5,1-1-0,50.0%,-8.5,0.8,2-3-0,40.0%,2.6,-4.1,2-4-0,33.3%,0.8,-4.3,,,,,,,,,1-2-0,33.3%,-8.7,-6.3,1-0-0,100.0%,34.0,25.0,2-3-0,40.0%,4.2,-0.9
Brown,3-4-0,42.9%,8.0,1.1,2-2-0,50.0%,8.3,1.3,1-3-0,25.0%,5.5,-0.1,2-1-0,66.7%,11.7,+4.7,1-2-0,33.3%,7.3,-0.8,0-2-0,0.0%,3.0,-2.3,,,,,3-4-0,42.9%,8.0,1.1,3-2-0,60.0%,10.0,+2.5,1-1-0,50.0%,5.5,-2.8,,,,,1-2-0,33.3%,7.7,+1.0,,,,,1-0-0,100.0%,23.0,+14.0
Xavier,3-4-0,42.9%,12.0,-5.2,0-4-0,0.0%,5.8,-14.8,1-1-0,50.0%,9.0,-6.5,,,,,3-3-0,50.0%,12.5,-3.3,,,,,0-1-0,0.0%,-25.0,-23.5,3-3-0,50.0%,18.2,-2.2,2-3-0,40.0%,20.0,-3.4,,,,,0-1-0,0.0%,-25.0,-23.5,3-0-0,100.0%,20.3,+7.5,,,,,2-2-0,50.0%,22.8,0.0
Iowa,3-4-0,42.9%,16.6,-2.5,0-2-0,0.0%,18.5,-9.8,0-2-0,0.0%,20.5,-4.3,1-0-0,100.0%,33.0,+4.5,2-3-0,40.0%,12.2,-2.8,,,,,,,,,3-4-0,42.9%,16.6,-2.5,2-3-0,40.0%,22.8,-2.3,,,,,,,,,1-1-0,50.0%,26.0,+2.0,2-1-0,66.7%,9.0,-0.7,3-2-0,60.0%,15.0,-1.8
Geo Wshgtn,3-4-0,42.9%,10.7,0.9,3-1-0,75.0%,15.5,5.3,0-2-0,0.0%,18.5,-1.5,1-0-0,100.0%,9.0,+2.5,2-3-0,40.0%,9.8,+1.1,,,,,0-1-0,0.0%,-12.0,-3.5,3-3-0,50.0%,14.5,1.6,1-3-0,25.0%,17.5,+0.4,1-0-0,100.0%,9.0,2.5,1-0-0,100.0%,8.0,+5.5,0-2-0,0.0%,4.0,-2.3,0-1-0,0.0%,5.0,-10.5,1-2-0,33.3%,7.0,+0.3
Fla Atlantic,3-4-0,42.9%,8.9,2.2,1-3-0,25.0%,3.3,1.3,2-0-0,100.0%,20.5,+16.0,1-2-0,33.3%,-0.7,0.0,1-2-0,33.3%,10.0,-3.5,0-2-0,0.0%,-4.5,-1.3,1-2-0,33.3%,-2.0,1.0,2-2-0,50.0%,6.8,3.1,0-0-0,0.0%,50.0,--,1-1-0,50.0%,-4.5,-4.8,0-1-0,0.0%,-2.0,-4.5,0-0-0,0.0%,50.0,--,2-1-0,66.7%,2.7,3.5,0-2-0,0.0%,13.7,-1.3
Chattanooga,3-4-0,42.9%,1.3,-2.4,1-1-0,50.0%,-19.0,-3.3,0-1-0,0.0%,-26.0,-11.0,2-1-0,66.7%,-1.3,-0.5,1-2-0,33.3%,10.0,-1.5,1-3-0,25.0%,-9.8,-4.6,1-1-0,50.0%,-19.0,-3.3,2-3-0,40.0%,5.6,-2.1,2-1-0,66.7%,12.3,+0.5,,,,,1-0-0,100.0%,8.0,+2.5,1-1-0,50.0%,7.3,-3.0,1-2-0,33.3%,8.7,-1.5,2-3-0,40.0%,4.7,-1.7
Baylor,3-4-0,42.9%,12.0,0.4,1-4-0,20.0%,3.2,-5.9,2-2-0,50.0%,15.3,-1.6,1-1-0,50.0%,18.0,-3.3,2-2-0,50.0%,21.5,+10.1,0-1-0,0.0%,-38.0,-31.5,0-2-0,0.0%,-26.5,-21.0,3-2-0,60.0%,27.4,8.9,2-1-0,66.7%,43.7,+15.2,0-1-0,0.0%,-15.0,-10.5,,,,,2-0-0,100.0%,34.0,+16.0,,,,,1-1-0,50.0%,19.0,+9.8
Boston U,3-4-0,42.9%,-2.3,0.7,1-3-0,25.0%,-9.3,-4.1,1-1-0,50.0%,10.0,+6.3,2-2-0,50.0%,-3.3,+3.0,1-1-0,50.0%,2.5,+1.8,1-2-0,33.3%,-13.7,-3.7,2-2-0,50.0%,-8.5,-0.3,1-2-0,33.3%,6.0,2.0,1-2-0,33.3%,6.0,+2.0,1-0-0,100.0%,7.0,10.0,,,,,1-1-0,50.0%,7.0,+5.8,1-0-0,100.0%,7.0,10.0,1-3-0,25.0%,-10.8,-4.4
S Carolina,3-4-0,42.9%,6.0,-2.1,3-2-0,60.0%,13.4,-0.5,0-2-0,0.0%,4.5,-14.3,2-1-0,66.7%,14.7,+0.2,1-2-0,33.3%,0.3,+2.3,0-1-0,0.0%,-16.0,-8.0,0-2-0,0.0%,-12.5,-6.0,3-2-0,60.0%,13.4,-0.5,2-2-0,50.0%,14.3,-1.8,,,,,1-0-0,100.0%,10.0,+4.5,,,,,0-2-0,0.0%,-12.5,-6.0,2-2-0,50.0%,5.8,+2.4
Sacred Hrt,3-4-0,42.9%,-6.9,1.7,2-1-0,66.7%,-4.3,3.3,1-1-0,50.0%,-9.0,-3.3,2-3-0,40.0%,-3.6,+3.8,0-1-0,0.0%,-19.0,-10.0,1-3-0,25.0%,-17.8,-2.5,2-3-0,40.0%,-11.6,0.9,0-1-0,0.0%,-7.0,-9.5,1-0-0,100.0%,13.0,+14.5,1-1-0,50.0%,-1.0,3.5,0-1-0,0.0%,-36.0,-0.5,,,,,1-3-0,25.0%,-8.8,0.5,1-1-0,50.0%,4.0,+6.0
U Mass,3-4-0,42.9%,-3.3,-4.9,2-1-0,66.7%,6.3,1.8,1-2-0,33.3%,4.0,-1.7,1-4-0,20.0%,-9.2,-10.0,1-0-0,100.0%,-6.0,+3.0,2-0-0,100.0%,1.0,4.0,1-2-0,33.3%,-16.3,-11.0,2-2-0,50.0%,6.5,-0.4,1-1-0,50.0%,12.5,+1.3,0-1-0,0.0%,-33.0,-27.5,,,,,0-2-0,0.0%,-8.5,-8.8,1-1-0,50.0%,-12.5,-11.3,2-1-0,66.7%,-0.7,-0.7
Morgan St,3-4-0,42.9%,-1.2,-3.9,1-1-0,50.0%,3.5,-3.5,0-0-0,0.0%,13.0,--,1-3-0,25.0%,-5.6,-6.0,2-1-0,66.7%,1.3,-1.2,1-3-0,25.0%,-13.3,-6.6,2-3-0,40.0%,-11.4,-4.1,1-1-0,50.0%,3.5,-3.5,2-1-0,66.7%,8.4,-0.3,,,,,1-2-0,33.3%,-6.0,-4.2,1-1-0,50.0%,3.3,-6.0,1-2-0,33.3%,-10.3,-2.8,2-2-0,50.0%,-1.2,-3.8
Santa Clara,3-4-0,42.9%,3.3,0.3,1-1-0,50.0%,-9.5,-6.8,2-1-0,66.7%,5.3,+1.2,2-2-0,50.0%,6.3,+3.3,0-2-0,0.0%,-4.5,-8.0,0-1-0,0.0%,-26.0,-18.5,1-1-0,50.0%,-4.5,1.8,2-3-0,40.0%,6.4,-0.3,1-2-0,33.3%,10.7,+2.0,,,,,,,,,0-3-0,0.0%,-5.7,-13.2,2-0-0,100.0%,29.5,27.5,1-3-0,25.0%,1.8,-0.4
Maryland,3-4-0,42.9%,26.7,5.9,2-2-0,50.0%,15.3,0.6,1-1-0,50.0%,15.5,-0.5,1-0-0,100.0%,71.0,+40.0,1-4-0,20.0%,17.2,-0.5,,,,,,,,,3-4-0,42.9%,26.7,5.9,3-3-0,50.0%,31.0,+7.8,,,,,,,,,1-0-0,100.0%,71.0,+40.0,0-2-0,0.0%,27.5,-0.5,2-3-0,40.0%,31.2,+8.5
Connecticut,3-4-0,42.9%,18.6,-6.7,2-3-0,40.0%,19.2,-7.4,1-2-0,33.3%,23.0,-4.2,0-2-0,0.0%,-9.5,-20.3,2-2-0,50.0%,28.3,-1.8,,,,,,,,,3-4-0,42.9%,18.6,-6.7,3-1-0,75.0%,37.8,+1.0,0-2-0,0.0%,-9.5,-20.3,,,,,1-1-0,50.0%,17.0,-5.0,,,,,2-0-0,100.0%,40.0,+3.0
Maryland BC,3-4-0,42.9%,9.2,-1.1,1-3-0,25.0%,-9.5,-9.3,0-0-0,0.0%,29.0,--,1-2-0,33.3%,15.8,-0.8,2-2-0,50.0%,-2.3,-1.3,0-1-0,0.0%,-49.0,-26.5,1-2-0,33.3%,-13.0,-4.2,2-2-0,50.0%,8.5,1.3,3-3-0,50.0%,16.5,+3.2,,,,,2-1-0,66.7%,11.0,+9.8,1-0-0,100.0%,35.3,+20.0,1-1-0,50.0%,7.5,4.8,1-3-0,25.0%,4.2,-9.3
Beth-Cook,3-4-0,42.9%,-9.3,2.9,0-2-0,0.0%,-24.0,-6.0,1-1-0,50.0%,-10.5,+7.5,3-1-0,75.0%,-0.5,+8.4,0-2-0,0.0%,-15.0,-6.5,1-3-0,25.0%,-18.8,1.8,2-4-0,33.3%,-13.0,1.8,1-0-0,100.0%,13.0,9.0,1-0-0,100.0%,13.0,+9.0,0-1-0,0.0%,-15.0,-11.5,,,,,2-0-0,100.0%,12.5,+12.3,1-2-0,33.3%,-14.0,2.5,2-2-0,50.0%,-7.3,+4.1
N Carolina,3-4-0,42.9%,9.6,-0.6,1-3-0,25.0%,-1.3,-6.8,2-1-0,66.7%,28.0,+5.2,1-1-0,50.0%,24.5,+9.5,2-2-0,50.0%,1.0,-2.4,2-0-0,100.0%,7.5,3.5,1-1-0,50.0%,-8.0,-2.3,2-3-0,40.0%,16.6,0.0,1-1-0,50.0%,33.0,+6.8,0-2-0,0.0%,-8.0,-9.0,,,,,2-0-0,100.0%,35.0,+14.8,0-1-0,0.0%,2.0,-7.0,1-1-0,50.0%,-0.5,-1.0
Ark Pine Bl,3-4-0,42.9%,-21.9,-3.9,0-2-0,0.0%,-41.5,-16.0,0-2-0,0.0%,-52.0,-16.3,3-2-0,60.0%,-16.2,-1.5,0-1-0,0.0%,-23.0,-1.5,3-4-0,42.9%,-31.0,-3.9,3-4-0,42.9%,-31.0,-3.9,,,,,0-0-0,0.0%,42.0,--,,,,,1-0-0,100.0%,4.0,+7.0,0-1-0,0.0%,-3.5,-14.0,3-1-0,75.0%,-21.3,4.6,2-2-0,50.0%,-19.8,-0.5
Fla Gulf Cst,3-4-0,42.9%,-2.7,0.6,2-3-0,40.0%,-1.6,0.4,1-2-0,33.3%,0.7,+1.3,3-2-0,60.0%,-1.2,+2.8,0-1-0,0.0%,-4.0,-6.0,2-1-0,66.7%,-9.0,2.2,2-2-0,50.0%,-9.0,0.1,1-2-0,33.3%,5.7,1.3,1-3-0,25.0%,2.0,-0.5,0-2-0,0.0%,-1.5,-4.8,,,,,0-1-0,0.0%,-9.0,-6.0,1-0-0,100.0%,-2.0,8.5,2-0-0,100.0%,-9.0,+5.0
New Mexico,3-4-0,42.9%,10.0,-0.6,2-1-0,66.7%,11.3,1.7,0-2-0,0.0%,-3.5,-8.8,0-1-0,0.0%,22.0,-1.5,3-2-0,60.0%,8.2,+1.5,0-1-0,0.0%,-14.0,-7.0,1-1-0,50.0%,-3.0,2.8,2-3-0,40.0%,15.2,-2.0,1-2-0,33.3%,20.0,-2.0,,,,,,,,,0-1-0,0.0%,-14.0,-7.0,1-2-0,33.3%,16.7,-0.8,3-2-0,60.0%,15.4,+2.6
Missouri,3-4-0,42.9%,27.1,5.2,0-2-0,0.0%,3.5,-4.3,1-1-0,50.0%,13.5,+5.0,0-1-0,0.0%,15.0,-4.0,3-2-0,60.0%,36.6,+9.0,0-1-0,0.0%,-8.0,-4.5,0-1-0,0.0%,-8.0,-4.5,3-3-0,50.0%,33.0,6.8,3-3-0,50.0%,33.0,+6.8,,,,,1-0-0,100.0%,49.0,+14.0,1-0-0,100.0%,35.0,+14.5,2-2-0,50.0%,37.0,7.6,1-3-0,25.0%,28.5,+3.1
Providence,3-4-0,42.9%,10.1,-5.4,1-2-0,33.3%,7.7,-8.5,2-1-0,66.7%,9.7,-3.8,0-1-0,0.0%,-11.0,-16.5,3-2-0,60.0%,15.6,-1.2,,,,,1-0-0,100.0%,-2.0,1.0,2-4-0,33.3%,12.2,-6.4,2-3-0,40.0%,16.8,-4.4,0-1-0,0.0%,-11.0,-16.5,,,,,2-1-0,66.7%,13.0,+0.7,0-1-0,0.0%,9.0,-14.0,1-2-0,33.3%,17.7,-3.2
Alabama,3-4-0,42.9%,12.4,-0.5,1-3-0,25.0%,15.3,-1.9,3-0-0,100.0%,24.7,+14.0,1-0-0,100.0%,13.0,+4.5,1-4-0,20.0%,3.6,-7.3,0-1-0,0.0%,-9.0,-13.0,1-0-0,100.0%,5.0,9.0,2-4-0,33.3%,13.7,-2.1,1-2-0,33.3%,24.3,+0.8,0-1-0,0.0%,5.0,-6.5,,,,,1-0-0,100.0%,5.0,+9.0,1-1-0,50.0%,10.5,-2.5,0-3-0,0.0%,2.7,-13.0
Seton Hall,3-4-0,42.9%,2.4,-1.7,3-3-0,50.0%,3.0,-1.0,1-2-0,33.3%,2.0,-3.7,2-1-0,66.7%,9.0,+3.2,1-2-0,33.3%,-4.7,-4.0,,,,,2-1-0,66.7%,-3.7,1.3,1-3-0,25.0%,7.0,-4.0,1-2-0,33.3%,9.7,-3.3,0-1-0,0.0%,-16.0,-10.5,1-0-0,100.0%,2.0,+4.5,,,,,0-1-0,0.0%,-1.0,-6.0,1-1-0,50.0%,12.5,+2.5
Youngs St,3-4-0,42.9%,-8.0,-6.8,0-2-0,0.0%,-16.0,-17.5,3-0-0,100.0%,7.0,+7.7,2-2-0,50.0%,-4.3,-4.0,0-2-0,0.0%,-29.5,-23.0,2-2-0,50.0%,-7.5,-0.4,1-2-0,33.3%,-16.7,-5.3,2-2-0,50.0%,-1.5,-7.9,0-1-0,0.0%,-11.0,-20.5,0-2-0,0.0%,-16.0,-17.5,0-1-0,0.0%,-34.0,-15.0,3-0-0,100.0%,7.0,+7.7,0-2-0,0.0%,-22.5,-17.8,0-1-0,0.0%,-11.0,-20.5
Tulane,3-4-0,42.9%,7.5,-5.4,0-3-0,0.0%,-10.7,-10.5,0-0-0,0.0%,34.0,--,1-2-0,33.3%,-3.0,-9.0,2-2-0,50.0%,8.8,-2.6,0-1-0,0.0%,-8.0,-3.0,0-1-0,0.0%,-8.0,-3.0,3-3-0,50.0%,5.7,-5.8,3-1-0,75.0%,18.4,-1.5,0-1-0,0.0%,-23.0,-25.0,,,,,3-0-0,100.0%,24.5,+6.0,0-1-0,0.0%,-6.0,-24.0,3-3-0,50.0%,8.2,-2.1
Valparaiso,2-3-0,40.0%,13.8,-0.1,0-1-0,0.0%,-20.0,-9.5,1-1-0,50.0%,-3.5,-3.0,1-0-0,100.0%,39.0,+3.5,1-2-0,33.3%,8.3,+1.8,,,,,0-1-0,0.0%,-20.0,-9.5,2-2-0,50.0%,9.5,2.3,2-2-0,50.0%,20.6,+2.3,,,,,,,,,1-1-0,50.0%,23.3,-4.0,1-1-0,50.0%,16.5,8.5,1-2-0,33.3%,22.5,+1.8
Nicholls,2-3-0,40.0%,5.6,-1.1,1-1-0,50.0%,-6.5,-0.5,2-1-0,66.7%,8.3,+5.2,0-2-0,0.0%,20.3,-7.5,1-1-0,50.0%,-17.5,-0.5,2-1-0,66.7%,-14.0,3.2,2-2-0,50.0%,-12.0,1.5,0-1-0,0.0%,-6.0,-11.5,0-2-0,0.0%,20.3,-7.5,0-1-0,0.0%,6.0,-9.5,,,,,0-1-0,0.0%,29.0,-3.5,1-1-0,50.0%,-17.5,-0.5,0-1-0,0.0%,-6.0,-11.5
E Illinois,2-3-0,40.0%,-15.0,-5.2,1-2-0,33.3%,-29.7,-6.3,1-2-0,33.3%,-27.3,-9.2,2-1-0,66.7%,-2.5,+0.8,0-1-0,0.0%,-35.0,-8.0,2-3-0,40.0%,-25.2,-5.2,2-3-0,40.0%,-25.2,-5.2,,,,,0-0-0,0.0%,36.0,--,,,,,0-0-0,0.0%,36.0,--,1-1-0,50.0%,-0.3,-3.5,,,,,1-1-0,50.0%,-22.0,+0.8
Loyola-MD,2-3-0,40.0%,2.0,1.5,1-0-0,100.0%,-3.0,3.5,1-1-0,50.0%,13.7,+1.3,0-2-0,0.0%,7.7,-4.8,1-1-0,50.0%,-4.0,+6.8,1-2-0,33.3%,-9.7,1.7,1-2-0,33.3%,-16.7,-2.3,1-1-0,50.0%,10.5,7.3,1-1-0,50.0%,13.7,+1.3,,,,,,,,,0-2-0,0.0%,6.0,-1.5,1-1-0,50.0%,-1.5,3.5,1-2-0,33.3%,-9.7,+1.7
Murray St,2-3-0,40.0%,18.5,2.6,0-1-0,0.0%,-15.0,-2.0,1-0-0,100.0%,48.5,+23.5,2-0-0,100.0%,17.0,+15.5,0-3-0,0.0%,0.3,-6.0,1-1-0,50.0%,3.0,10.8,1-1-0,50.0%,3.0,10.8,1-2-0,33.3%,9.7,-2.8,0-2-0,0.0%,30.7,-8.0,,,,,0-1-0,0.0%,-2.0,-9.0,1-1-0,50.0%,38.3,+8.3,1-1-0,50.0%,5.5,-0.8,1-2-0,33.3%,5.3,-0.5
Hawaii,2-3-0,40.0%,7.8,-2.8,2-0-0,100.0%,10.5,6.5,0-2-0,0.0%,7.3,-1.3,0-1-0,0.0%,4.0,-24.5,2-2-0,50.0%,2.0,+2.6,,,,,0-1-0,0.0%,-18.0,-2.0,2-2-0,50.0%,7.5,-3.0,2-3-0,40.0%,7.8,-2.8,1-0-0,100.0%,10.0,6.5,1-0-0,100.0%,11.0,+6.5,0-2-0,0.0%,14.7,-12.5,0-1-0,0.0%,-18.0,-2.0,0-1-0,0.0%,4.0,-24.5
Wagner,2-3-0,40.0%,-2.3,-3.1,2-3-0,40.0%,-18.6,-3.1,0-1-0,0.0%,-23.0,-6.0,1-1-0,50.0%,6.0,-2.3,1-1-0,50.0%,-3.7,-2.5,2-3-0,40.0%,-18.6,-3.1,2-3-0,40.0%,-18.6,-3.1,,,,,0-0-0,0.0%,38.5,--,,,,,,,,,0-0-0,0.0%,38.5,--,,,,,2-2-0,50.0%,1.2,-2.4
Loyola Mymt,2-3-0,40.0%,5.8,-2.4,0-2-0,0.0%,-6.0,-7.3,1-1-0,50.0%,11.0,-7.0,2-1-0,66.7%,1.3,+0.8,0-2-0,0.0%,-6.0,-7.3,1-0-0,100.0%,-6.0,0.5,2-1-0,66.7%,-2.3,1.0,0-2-0,0.0%,-0.5,-7.5,0-2-0,0.0%,8.0,-14.3,0-1-0,0.0%,3.0,-0.5,,,,,1-1-0,50.0%,11.0,-7.0,1-0-0,100.0%,14.0,16.5,1-1-0,50.0%,-0.5,+1.3
Loyola-Chi,2-3-0,40.0%,21.0,1.2,1-2-0,33.3%,11.3,-3.2,1-1-0,50.0%,6.0,-3.8,,,,,2-2-0,50.0%,23.8,+5.1,1-0-0,100.0%,5.0,7.0,1-0-0,100.0%,5.0,7.0,1-3-0,25.0%,17.3,-0.3,1-3-0,25.0%,24.2,-0.3,,,,,,,,,1-1-0,50.0%,30.7,+7.8,,,,,1-2-0,33.3%,28.5,+4.5
App State,2-3-0,40.0%,4.5,-4.8,0-1-0,0.0%,-14.0,-21.0,1-2-0,33.3%,0.3,-6.2,1-0-0,100.0%,33.0,+3.5,1-2-0,33.3%,-8.3,-2.2,0-1-0,0.0%,-31.0,-15.5,1-1-0,50.0%,-14.0,-2.8,1-2-0,33.3%,0.3,-6.2,1-2-0,33.3%,13.8,-6.2,,,,,0-0-0,0.0%,54.0,--,1-2-0,33.3%,9.5,-4.3,1-0-0,100.0%,3.0,10.0,1-1-0,50.0%,-14.0,-2.8
Sam Hous St,2-3-0,40.0%,2.2,-1.3,1-2-0,33.3%,-8.0,-1.0,2-2-0,50.0%,5.8,+3.6,2-0-0,100.0%,21.0,+15.0,0-2-0,0.0%,-4.3,-15.5,2-2-0,50.0%,-2.8,0.9,0-2-0,0.0%,-26.5,-13.3,2-1-0,66.7%,13.0,6.7,0-0-0,0.0%,27.0,--,,,,,,,,,0-1-0,0.0%,12.0,-10.0,1-0-0,100.0%,13.0,6.5,0-1-0,0.0%,-5.0,-21.0
UCSB,2-3-0,40.0%,18.8,4.3,,,,,2-0-0,100.0%,35.3,+19.5,1-0-0,100.0%,16.0,+5.0,1-3-0,25.0%,12.0,+4.1,1-1-0,50.0%,23.0,16.3,,,,,2-3-0,40.0%,12.8,4.3,1-2-0,33.3%,16.8,-3.7,,,,,,,,,2-0-0,100.0%,35.3,+19.5,0-3-0,0.0%,2.3,-5.8,0-3-0,0.0%,2.3,-5.8
E Tenn St,2-3-0,40.0%,12.1,2.5,0-1-0,0.0%,-4.0,-16.0,0-1-0,0.0%,20.0,-0.5,0-1-0,0.0%,19.5,-0.5,2-2-0,50.0%,6.3,+3.3,1-1-0,50.0%,7.0,11.3,1-1-0,50.0%,7.0,11.3,1-2-0,33.3%,7.3,-3.3,1-2-0,33.3%,14.2,-3.3,,,,,1-0-0,100.0%,15.0,+6.5,1-1-0,50.0%,18.8,+3.0,1-1-0,50.0%,7.0,11.3,1-2-0,33.3%,3.3,+2.2
W Michigan,2-3-1,40.0%,3.9,2.0,0-0-1,0.0%,-4.0,0.0,1-0-1,100.0%,3.5,+10.3,2-1-0,66.7%,13.8,+5.3,0-2-0,0.0%,-12.0,-2.0,1-1-1,50.0%,-4.3,6.0,1-2-1,33.3%,-4.3,4.1,1-1-0,50.0%,2.0,-2.3,1-2-0,33.3%,10.0,-2.0,,,,,1-0-0,100.0%,23.0,+17.0,2-2-0,50.0%,7.0,+3.4,0-1-0,0.0%,-4.0,-1.5,0-3-0,0.0%,-0.8,-8.5
Campbell,2-3-0,40.0%,6.1,-0.8,0-1-0,0.0%,-13.0,-9.0,0-1-0,0.0%,1.5,-19.0,0-2-0,0.0%,9.7,-9.0,2-1-0,66.7%,-11.0,+4.7,2-2-0,50.0%,-11.5,1.3,2-2-0,50.0%,-11.5,1.3,0-1-0,0.0%,-1.0,-9.0,0-1-0,0.0%,29.7,-9.0,,,,,1-1-0,50.0%,-11.0,-1.0,0-2-0,0.0%,11.3,-14.0,2-0-0,100.0%,5.5,16.5,1-1-0,50.0%,20.7,+8.5
