Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Alab A&M,1-1-0,50.0%,50.0%,-5.0,1-0-0,100.0%,0.0%,4.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-14.0,1-0-0,100.0%,0.0%,+4.0,1-1-0,50.0%,50.0%,-5.0,1-1-0,50.0%,50.0%,-5.0,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-14.0,1-1-0,50.0%,50.0%,-5.0
Saint Louis,1-1-0,50.0%,50.0%,-0.8,1-0-0,100.0%,0.0%,5.5,1-1-0,50.0%,50.0%,-0.8,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-7.0,,,,,1-0-0,100.0%,0.0%,5.5,0-1-0,0.0%,100.0%,-7.0,0-1-0,0.0%,100.0%,-7.0,,,,,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-7.0,,,,
Central Ark,2-2-0,50.0%,50.0%,-4.0,0-2-0,0.0%,100.0%,-14.3,1-1-0,50.0%,50.0%,-8.3,2-0-0,100.0%,0.0%,+6.3,0-1-0,0.0%,100.0%,-11.0,1-2-0,33.3%,66.7%,-5.7,1-2-0,33.3%,66.7%,-5.7,1-0-0,100.0%,0.0%,1.0,1-0-0,100.0%,0.0%,+1.0,,,,,1-0-0,100.0%,0.0%,+11.5,1-0-0,100.0%,0.0%,+1.0,1-0-0,100.0%,0.0%,11.5,0-1-0,0.0%,100.0%,-11.0
Evansville,2-2-0,50.0%,50.0%,-0.9,1-1-0,50.0%,50.0%,3.5,1-0-0,100.0%,0.0%,+10.0,1-1-0,50.0%,50.0%,-5.3,0-1-0,0.0%,100.0%,-3.0,1-2-0,33.3%,66.7%,-10.8,1-2-0,33.3%,66.7%,-10.8,1-0-0,100.0%,0.0%,29.0,1-0-0,100.0%,0.0%,+29.0,,,,,,,,,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-5.3,1-2-0,33.3%,66.7%,-4.5
Murray St,1-1-1,50.0%,50.0%,0.0,0-0-1,0.0%,0.0%,0.0,1-0-0,100.0%,0.0%,+9.0,1-0-0,100.0%,0.0%,+9.0,0-1-1,0.0%,100.0%,-4.5,1-0-1,100.0%,0.0%,4.5,1-0-1,100.0%,0.0%,4.5,0-1-0,0.0%,100.0%,-9.0,0-1-0,0.0%,100.0%,-9.0,,,,,,,,,1-1-0,50.0%,50.0%,0.0,,,,,0-1-1,0.0%,100.0%,-4.5
Texas,2-2-1,50.0%,50.0%,-1.6,1-1-1,50.0%,50.0%,-4.8,1-1-0,50.0%,50.0%,-7.3,0-0-1,0.0%,0.0%,0.0,1-2-0,33.3%,66.7%,-4.2,,,,,,,,,2-2-1,50.0%,50.0%,-1.6,1-1-1,50.0%,50.0%,+2.2,,,,,,,,,1-1-0,50.0%,50.0%,+3.3,,,,,1-1-1,50.0%,50.0%,+2.2
Old Dominion,2-2-0,50.0%,50.0%,4.3,1-2-0,33.3%,66.7%,-0.7,1-1-0,50.0%,50.0%,+0.8,1-2-0,33.3%,66.7%,-0.5,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,1.0,1-1-0,50.0%,50.0%,1.0,1-1-0,50.0%,50.0%,7.5,1-1-0,50.0%,50.0%,+7.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,19.0,1-1-0,50.0%,50.0%,+7.8
Alabama St,1-1-0,50.0%,50.0%,9.0,1-0-0,100.0%,0.0%,34.5,1-1-0,50.0%,50.0%,+9.0,0-1-0,0.0%,100.0%,-16.5,,,,,1-1-0,50.0%,50.0%,9.0,1-1-0,50.0%,50.0%,9.0,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-16.5,,,,,,,,
Florida A&M,2-2-0,50.0%,50.0%,6.9,2-0-0,100.0%,0.0%,21.5,1-1-0,50.0%,50.0%,+2.8,1-2-0,33.3%,66.7%,+3.3,,,,,2-2-0,50.0%,50.0%,6.9,2-2-0,50.0%,50.0%,6.9,,,,,,,,,,,,,,,,,0-2-0,0.0%,100.0%,-7.8,,,,,1-1-0,50.0%,50.0%,+11.0
TX Southern,2-2-0,50.0%,50.0%,2.6,0-2-0,0.0%,100.0%,-8.0,1-1-0,50.0%,50.0%,+7.0,1-1-0,50.0%,50.0%,+3.5,1-0-0,100.0%,0.0%,+8.0,2-2-0,50.0%,50.0%,2.6,2-2-0,50.0%,50.0%,2.6,,,,,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-11.5,1-0-0,100.0%,0.0%,+18.5,1-0-0,100.0%,0.0%,8.0,1-0-0,100.0%,0.0%,+8.0
San Diego,2-2-0,50.0%,50.0%,-3.5,,,,,0-1-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,-2.3,1-0-0,100.0%,0.0%,+4.0,,,,,1-0-0,100.0%,0.0%,4.0,1-2-0,33.3%,66.7%,-6.0,2-2-0,50.0%,50.0%,-3.5,,,,,0-1-0,0.0%,100.0%,-10.5,0-1-0,0.0%,100.0%,-13.5,2-1-0,66.7%,33.3%,-0.2,2-0-0,100.0%,0.0%,+5.0
Mt St Marys,2-2-0,50.0%,50.0%,2.0,1-1-0,50.0%,50.0%,-6.0,1-0-0,100.0%,0.0%,+37.0,1-0-0,100.0%,0.0%,+37.0,1-2-0,33.3%,66.7%,-9.7,2-1-0,66.7%,33.3%,8.3,2-1-0,66.7%,33.3%,8.3,0-1-0,0.0%,100.0%,-17.0,0-1-0,0.0%,100.0%,-17.0,,,,,,,,,1-0-0,100.0%,0.0%,+37.0,0-1-0,0.0%,100.0%,-17.0,1-2-0,33.3%,66.7%,-9.7
Le Moyne,2-2-0,50.0%,50.0%,0.1,2-2-0,50.0%,50.0%,0.1,1-0-0,100.0%,0.0%,+16.5,1-1-0,50.0%,50.0%,-2.3,0-1-0,0.0%,100.0%,-11.5,1-2-0,33.3%,66.7%,-6.0,2-2-0,50.0%,50.0%,0.1,,,,,1-0-0,100.0%,0.0%,+18.5,,,,,1-0-0,100.0%,0.0%,+18.5,0-0-0,0.0%,0.0%,--,,,,,0-2-0,0.0%,100.0%,-17.3
E Illinois,2-2-0,50.0%,50.0%,4.4,2-1-0,66.7%,33.3%,10.3,1-1-0,50.0%,50.0%,+10.3,1-1-0,50.0%,50.0%,-6.0,0-1-0,0.0%,100.0%,-4.5,2-2-0,50.0%,50.0%,4.4,2-2-0,50.0%,50.0%,4.4,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-13.5,,,,,1-1-0,50.0%,50.0%,-1.5
Duquesne,2-2-0,50.0%,50.0%,-0.5,1-1-0,50.0%,50.0%,-1.5,1-1-0,50.0%,50.0%,-0.8,1-2-0,33.3%,66.7%,-0.8,,,,,0-1-0,0.0%,100.0%,-2.0,0-2-0,0.0%,100.0%,-2.8,2-0-0,100.0%,0.0%,1.8,2-0-0,100.0%,0.0%,+1.8,,,,,,,,,0-1-0,0.0%,100.0%,-2.0,1-0-0,100.0%,0.0%,3.0,1-1-0,50.0%,50.0%,-0.3
Dartmouth,2-2-0,50.0%,50.0%,4.4,1-0-0,100.0%,0.0%,10.0,1-0-0,100.0%,0.0%,+15.5,0-2-0,0.0%,100.0%,-4.0,2-0-0,100.0%,0.0%,+12.8,0-2-0,0.0%,100.0%,-4.0,0-2-0,0.0%,100.0%,-4.0,2-0-0,100.0%,0.0%,12.8,2-0-0,100.0%,0.0%,+12.8,,,,,,,,,1-0-0,100.0%,0.0%,+15.5,0-2-0,0.0%,100.0%,-4.0,1-2-0,33.3%,66.7%,+0.7
Tarleton St,3-3-0,50.0%,50.0%,-4.5,2-1-0,66.7%,33.3%,0.8,2-0-0,100.0%,0.0%,+12.3,1-3-0,25.0%,75.0%,-11.3,1-0-0,100.0%,0.0%,+2.0,2-2-0,50.0%,50.0%,-7.6,3-2-0,60.0%,40.0%,-4.4,0-1-0,0.0%,100.0%,-5.0,1-1-0,50.0%,50.0%,+1.8,,,,,0-1-0,0.0%,100.0%,-5.0,0-2-0,0.0%,100.0%,-15.8,1-0-0,100.0%,0.0%,2.0,1-2-0,33.3%,66.7%,-15.5
Bryant,2-2-0,50.0%,50.0%,1.5,1-0-0,100.0%,0.0%,29.5,0-1-0,0.0%,100.0%,-12.5,0-1-0,0.0%,100.0%,-12.5,2-1-0,66.7%,33.3%,+6.2,1-2-0,33.3%,66.7%,-7.8,,,,,2-2-0,50.0%,50.0%,1.5,1-0-0,100.0%,0.0%,+29.5,,,,,,,,,0-1-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,-5.5,2-1-0,66.7%,33.3%,+6.2
Stonehill,3-4-0,42.9%,57.1%,-6.6,1-1-0,50.0%,50.0%,2.8,1-1-0,50.0%,50.0%,-13.0,0-4-0,0.0%,100.0%,-17.4,2-0-0,100.0%,0.0%,+10.0,1-2-0,33.3%,66.7%,-11.8,1-4-0,20.0%,80.0%,-12.5,1-0-0,100.0%,0.0%,13.0,1-1-0,50.0%,50.0%,-8.0,0-1-0,0.0%,100.0%,-7.5,2-0-0,100.0%,0.0%,+10.0,1-2-0,33.3%,66.7%,-15.2,1-1-0,50.0%,50.0%,-3.0,0-2-0,0.0%,100.0%,-16.3
S Car State,2-3-0,40.0%,60.0%,1.7,1-1-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,+44.5,0-2-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,-5.5,1-2-0,33.3%,66.7%,-7.8,1-2-0,33.3%,66.7%,-7.8,1-1-0,50.0%,50.0%,16.0,1-1-0,50.0%,50.0%,+16.0,,,,,0-1-0,0.0%,100.0%,-12.5,1-1-0,50.0%,50.0%,+16.0,0-1-0,0.0%,100.0%,-12.5,1-2-0,33.3%,66.7%,-7.8
Iowa,2-3-0,40.0%,60.0%,-8.3,2-0-0,100.0%,0.0%,2.0,1-1-0,50.0%,50.0%,0.0,,,,,1-3-0,25.0%,75.0%,-10.8,,,,,,,,,2-3-0,40.0%,60.0%,-8.3,2-2-0,50.0%,50.0%,-3.3,,,,,,,,,0-1-0,0.0%,100.0%,-1.5,0-2-0,0.0%,100.0%,-22.0,1-2-0,33.3%,66.7%,-13.8
Marquette,2-3-0,40.0%,60.0%,-4.0,2-2-0,50.0%,50.0%,-0.6,1-0-0,100.0%,0.0%,+16.0,,,,,1-3-0,25.0%,75.0%,-9.0,1-0-0,100.0%,0.0%,5.0,1-0-0,100.0%,0.0%,5.0,1-3-0,25.0%,75.0%,-6.3,1-3-0,25.0%,75.0%,-6.3,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-17.5,1-3-0,25.0%,75.0%,-9.0
Oregon,2-3-0,40.0%,60.0%,0.6,1-1-0,50.0%,50.0%,-2.0,1-1-0,50.0%,50.0%,+9.0,,,,,1-3-0,25.0%,75.0%,-4.6,1-0-0,100.0%,0.0%,13.0,,,,,2-3-0,40.0%,60.0%,0.6,1-3-0,25.0%,75.0%,-2.5,,,,,,,,,0-2-0,0.0%,100.0%,-3.0,1-0-0,100.0%,0.0%,13.0,1-2-0,33.3%,66.7%,-5.0
Iona,2-3-0,40.0%,60.0%,-6.3,2-1-0,66.7%,33.3%,5.2,1-1-0,50.0%,50.0%,-1.0,1-2-0,33.3%,66.7%,-9.8,0-1-0,0.0%,100.0%,-18.5,2-1-0,66.7%,33.3%,5.2,2-2-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-32.5,0-2-0,0.0%,100.0%,-23.5,,,,,,,,,,,,,0-2-0,0.0%,100.0%,-23.5,1-2-0,33.3%,66.7%,-9.8
S Florida,2-3-0,40.0%,60.0%,-2.5,2-1-0,66.7%,33.3%,1.7,1-1-0,50.0%,50.0%,+12.0,1-1-0,50.0%,50.0%,-5.8,0-2-0,0.0%,100.0%,-14.8,1-0-0,100.0%,0.0%,1.5,2-0-0,100.0%,0.0%,15.0,0-3-0,0.0%,100.0%,-14.2,0-2-0,0.0%,100.0%,-19.0,,,,,,,,,0-2-0,0.0%,100.0%,-8.8,,,,,1-2-0,33.3%,66.7%,-12.2
New Mexico,2-3-0,40.0%,60.0%,1.4,2-1-0,66.7%,33.3%,9.3,1-1-0,50.0%,50.0%,+8.3,0-1-0,0.0%,100.0%,-14.0,1-2-0,33.3%,66.7%,-0.8,0-1-0,0.0%,100.0%,-7.0,0-2-0,0.0%,100.0%,-11.8,2-1-0,66.7%,33.3%,10.2,1-1-0,50.0%,50.0%,+4.8,,,,,,,,,0-1-0,0.0%,100.0%,-7.0,0-1-0,0.0%,100.0%,-14.0,1-2-0,33.3%,66.7%,-3.2
Chattanooga,2-3-0,40.0%,60.0%,-1.1,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-27.5,1-2-0,33.3%,66.7%,-0.5,1-0-0,100.0%,0.0%,+23.5,2-2-0,50.0%,50.0%,-0.1,1-1-0,50.0%,50.0%,-2.8,1-2-0,33.3%,66.7%,0.0,0-1-0,0.0%,100.0%,-5.0,,,,,,,,,0-1-0,0.0%,100.0%,-18.5,1-1-0,50.0%,50.0%,9.3,2-2-0,50.0%,50.0%,+5.5
UC Riverside,2-3-0,40.0%,60.0%,2.4,1-0-0,100.0%,0.0%,21.5,1-1-0,50.0%,50.0%,+9.8,1-1-0,50.0%,50.0%,+2.5,0-2-0,0.0%,100.0%,-7.3,2-2-0,50.0%,50.0%,6.1,2-2-0,50.0%,50.0%,6.1,0-1-0,0.0%,100.0%,-12.5,0-1-0,0.0%,100.0%,-12.5,,,,,0-1-0,0.0%,100.0%,-12.5,1-3-0,25.0%,75.0%,-2.4,,,,,1-1-0,50.0%,50.0%,+2.5
UL Monroe,2-3-0,40.0%,60.0%,10.2,,,,,0-0-0,0.0%,0.0%,--,1-2-0,33.3%,66.7%,+14.7,1-1-0,50.0%,50.0%,+3.5,1-2-0,33.3%,66.7%,-10.2,1-3-0,25.0%,75.0%,-7.9,1-0-0,100.0%,0.0%,82.5,1-1-0,50.0%,50.0%,+40.8,,,,,2-1-0,66.7%,33.3%,+27.0,1-1-0,50.0%,50.0%,+26.8,1-2-0,33.3%,66.7%,-0.8,0-2-0,0.0%,100.0%,-15.0
New Orleans,2-3-0,40.0%,60.0%,-2.6,1-2-0,33.3%,66.7%,-3.0,2-0-0,100.0%,0.0%,+6.5,1-2-0,33.3%,66.7%,-3.5,0-1-0,0.0%,100.0%,-7.5,1-1-0,50.0%,50.0%,-0.8,1-2-0,33.3%,66.7%,-4.5,1-1-0,50.0%,50.0%,0.3,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-6.5,,,,,1-1-0,50.0%,50.0%,-2.0,0-1-0,0.0%,100.0%,-12.0
Rice,2-3-0,40.0%,60.0%,-6.6,0-1-0,0.0%,100.0%,-4.0,0-1-0,0.0%,100.0%,-4.0,0-1-0,0.0%,100.0%,-29.0,2-1-0,66.7%,33.3%,0.0,1-0-0,100.0%,0.0%,2.0,1-1-0,50.0%,50.0%,-6.3,1-2-0,33.3%,66.7%,-6.8,1-2-0,33.3%,66.7%,-6.8,,,,,,,,,,,,,2-2-0,50.0%,50.0%,-7.3,2-2-0,50.0%,50.0%,-7.3
TX Christian,2-3-0,40.0%,60.0%,-9.2,2-1-0,66.7%,33.3%,-2.2,1-0-0,100.0%,0.0%,+17.5,0-1-0,0.0%,100.0%,-26.5,1-2-0,33.3%,66.7%,-12.3,0-1-0,0.0%,100.0%,-13.0,0-1-0,0.0%,100.0%,-13.0,2-2-0,50.0%,50.0%,-8.3,2-2-0,50.0%,50.0%,-8.3,,,,,,,,,,,,,0-2-0,0.0%,100.0%,-19.8,1-3-0,25.0%,75.0%,-15.9
Florida,2-3-0,40.0%,60.0%,0.8,1-1-0,50.0%,50.0%,8.0,1-0-0,100.0%,0.0%,+28.5,,,,,1-3-0,25.0%,75.0%,-6.1,1-0-0,100.0%,0.0%,3.0,,,,,2-3-0,40.0%,60.0%,0.8,0-3-0,0.0%,100.0%,-9.2,,,,,,,,,1-1-0,50.0%,50.0%,0.0,0-1-0,0.0%,100.0%,-12.0,1-3-0,25.0%,75.0%,-6.1
UCSD,2-3-0,40.0%,60.0%,-1.3,1-2-0,33.3%,66.7%,0.0,0-2-0,0.0%,100.0%,-12.8,1-1-0,50.0%,50.0%,+10.0,1-1-0,50.0%,50.0%,-3.3,0-1-0,0.0%,100.0%,-20.0,0-2-0,0.0%,100.0%,-12.8,2-1-0,66.7%,33.3%,6.3,2-1-0,66.7%,33.3%,+6.3,,,,,,,,,1-0-0,100.0%,0.0%,+15.0,0-1-0,0.0%,100.0%,-21.5,2-1-0,66.7%,33.3%,+6.3
Troy,2-3-0,40.0%,60.0%,-9.3,1-1-0,50.0%,50.0%,-17.8,1-1-0,50.0%,50.0%,-4.3,1-1-0,50.0%,50.0%,+0.5,0-2-0,0.0%,100.0%,-25.5,1-3-0,25.0%,75.0%,-12.5,0-2-0,0.0%,100.0%,-21.3,2-1-0,66.7%,33.3%,-1.3,1-0-0,100.0%,0.0%,+3.5,,,,,1-0-0,100.0%,0.0%,+4.5,0-1-0,0.0%,100.0%,-12.0,1-1-0,50.0%,50.0%,0.5,0-2-0,0.0%,100.0%,-21.3
Beth-Cook,2-3-0,40.0%,60.0%,-9.8,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,1-2-0,33.3%,66.7%,-13.0,0-1-0,0.0%,100.0%,-17.5,2-2-0,50.0%,50.0%,-9.1,2-2-0,50.0%,50.0%,-9.1,0-1-0,0.0%,100.0%,-12.5,0-1-0,0.0%,100.0%,-12.5,,,,,,,,,0-1-0,0.0%,100.0%,-12.5,1-2-0,33.3%,66.7%,-14.7,1-3-0,25.0%,75.0%,-14.1
Bowling Grn,2-3-0,40.0%,60.0%,5.3,1-1-0,50.0%,50.0%,14.0,1-1-0,50.0%,50.0%,+2.3,1-2-0,33.3%,66.7%,+7.3,1-0-0,100.0%,0.0%,+6.0,1-1-0,50.0%,50.0%,2.3,2-1-0,66.7%,33.3%,11.3,0-2-0,0.0%,100.0%,-3.8,1-2-0,33.3%,66.7%,+7.3,,,,,,,,,1-1-0,50.0%,50.0%,+1.8,0-1-0,0.0%,100.0%,-5.0,1-2-0,33.3%,66.7%,+7.3
Michigan St,2-3-0,40.0%,60.0%,0.5,1-1-0,50.0%,50.0%,3.5,0-2-0,0.0%,100.0%,-4.8,1-0-0,100.0%,0.0%,+6.0,1-2-0,33.3%,66.7%,+0.5,,,,,0-1-0,0.0%,100.0%,-4.5,2-2-0,50.0%,50.0%,1.8,2-2-0,50.0%,50.0%,+1.8,,,,,,,,,0-2-0,0.0%,100.0%,-5.3,1-0-0,100.0%,0.0%,6.0,2-1-0,66.7%,33.3%,+4.0
Nevada,2-3-0,40.0%,60.0%,-3.5,1-2-0,33.3%,66.7%,4.3,1-2-0,33.3%,66.7%,-7.3,,,,,1-3-0,25.0%,75.0%,-9.9,,,,,,,,,2-3-0,40.0%,60.0%,-3.5,2-2-0,50.0%,50.0%,-3.0,,,,,,,,,0-1-0,0.0%,100.0%,-38.5,1-0-0,100.0%,0.0%,8.0,1-1-0,50.0%,50.0%,+2.3
High Point,2-3-0,40.0%,60.0%,-6.8,1-0-0,100.0%,0.0%,15.5,1-0-0,100.0%,0.0%,+1.0,,,,,1-3-0,25.0%,75.0%,-8.8,,,,,,,,,2-3-0,40.0%,60.0%,-6.8,2-3-0,40.0%,60.0%,-6.8,,,,,,,,,1-0-0,100.0%,0.0%,+1.0,0-3-0,0.0%,100.0%,-16.8,1-3-0,25.0%,75.0%,-8.8
San Francisco,2-3-0,40.0%,60.0%,-7.2,1-0-0,100.0%,0.0%,10.5,1-1-0,50.0%,50.0%,-6.0,,,,,1-3-0,25.0%,75.0%,-11.6,,,,,1-0-0,100.0%,0.0%,12.0,1-3-0,25.0%,75.0%,-12.0,2-2-0,50.0%,50.0%,-3.4,,,,,,,,,1-0-0,100.0%,0.0%,+12.0,0-3-0,0.0%,100.0%,-19.5,1-2-0,33.3%,66.7%,-8.0
Jackson St,2-3-0,40.0%,60.0%,0.6,1-0-0,100.0%,0.0%,0.5,1-1-0,50.0%,50.0%,-1.5,1-3-0,25.0%,75.0%,+0.6,,,,,2-3-0,40.0%,60.0%,0.6,2-3-0,40.0%,60.0%,0.6,,,,,,,,,,,,,,,,,1-2-0,33.3%,66.7%,+2.7,0-1-0,0.0%,100.0%,-5.5,1-2-0,33.3%,66.7%,+2.0
Brown,2-3-0,40.0%,60.0%,-2.0,2-1-0,66.7%,33.3%,2.5,1-2-0,33.3%,66.7%,-5.0,1-2-0,33.3%,66.7%,-1.3,0-1-0,0.0%,100.0%,-8.5,1-0-0,100.0%,0.0%,2.5,,,,,2-3-0,40.0%,60.0%,-2.0,1-3-0,25.0%,75.0%,-3.1,1-1-0,50.0%,50.0%,+2.5,,,,,0-2-0,0.0%,100.0%,-8.8,,,,,,,,
Michigan,2-3-0,40.0%,60.0%,-7.2,1-0-0,100.0%,0.0%,7.0,1-2-0,33.3%,66.7%,-6.7,0-1-0,0.0%,100.0%,-13.0,1-2-0,33.3%,66.7%,-10.0,,,,,,,,,2-3-0,40.0%,60.0%,-7.2,2-2-0,50.0%,50.0%,-5.5,,,,,,,,,0-2-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0
Georgia St,1-2-0,33.3%,66.7%,1.8,1-1-0,50.0%,50.0%,3.8,0-2-0,0.0%,100.0%,-6.3,0-1-0,0.0%,100.0%,-2.0,1-0-0,100.0%,0.0%,+18.0,1-1-0,50.0%,50.0%,8.0,1-1-0,50.0%,50.0%,8.0,0-1-0,0.0%,100.0%,-10.5,0-1-0,0.0%,100.0%,-10.5,,,,,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,1-0-0,100.0%,0.0%,+18.0
Columbia,2-4-0,33.3%,66.7%,2.6,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,+14.5,,,,,1-4-0,20.0%,80.0%,+0.2,2-1-0,66.7%,33.3%,12.0,1-0-0,100.0%,0.0%,23.0,1-4-0,20.0%,80.0%,-1.5,0-3-0,0.0%,100.0%,-6.8,,,,,1-0-0,100.0%,0.0%,+23.0,0-1-0,0.0%,100.0%,-5.0,0-3-0,0.0%,100.0%,-5.7,0-4-0,0.0%,100.0%,-5.5
Kent St,1-2-0,33.3%,66.7%,-3.2,0-1-0,0.0%,100.0%,-8.5,1-2-0,33.3%,66.7%,-3.2,1-0-0,100.0%,0.0%,+12.0,0-1-0,0.0%,100.0%,-13.0,0-2-0,0.0%,100.0%,-10.8,0-1-0,0.0%,100.0%,-13.0,1-1-0,50.0%,50.0%,1.8,1-0-0,100.0%,0.0%,+12.0,,,,,,,,,1-1-0,50.0%,50.0%,-0.5,,,,,0-0-0,0.0%,0.0%,--
W Virginia,1-2-1,33.3%,66.7%,-6.3,1-2-0,33.3%,66.7%,-8.3,1-1-1,50.0%,50.0%,-5.5,0-1-0,0.0%,100.0%,-18.5,0-1-1,0.0%,100.0%,-4.3,0-0-1,0.0%,0.0%,0.0,0-0-1,0.0%,0.0%,0.0,1-2-0,33.3%,66.7%,-8.3,1-2-0,33.3%,66.7%,-8.3,,,,,,,,,0-0-1,0.0%,0.0%,0.0,,,,,0-1-0,0.0%,100.0%,-8.5
N Mex State,1-2-0,33.3%,66.7%,-2.8,0-1-0,0.0%,100.0%,-11.5,1-2-0,33.3%,66.7%,-2.8,,,,,1-2-0,33.3%,66.7%,-2.8,0-2-0,0.0%,100.0%,-13.3,0-1-0,0.0%,100.0%,-15.0,1-1-0,50.0%,50.0%,3.3,1-0-0,100.0%,0.0%,+18.0,,,,,,,,,1-1-0,50.0%,50.0%,+1.5,,,,,,,,
Campbell,1-2-0,33.3%,66.7%,-4.7,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-15.5,1-1-0,50.0%,50.0%,+0.8,1-1-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,0.8,0-1-0,0.0%,100.0%,-15.5,0-1-0,0.0%,100.0%,-15.5,,,,,0-1-0,0.0%,100.0%,-9.5,0-1-0,0.0%,100.0%,-15.5,1-1-0,50.0%,50.0%,0.8,1-1-0,50.0%,50.0%,-2.3
Marshall,1-2-0,33.3%,66.7%,-1.7,1-0-0,100.0%,0.0%,9.5,1-1-0,50.0%,50.0%,+4.3,0-1-0,0.0%,100.0%,-13.5,1-1-0,50.0%,50.0%,+4.3,,,,,1-0-0,100.0%,0.0%,9.5,0-2-0,0.0%,100.0%,-7.3,1-2-0,33.3%,66.7%,-1.7,,,,,0-1-0,0.0%,100.0%,-13.5,0-1-0,0.0%,100.0%,-1.0,0-1-0,0.0%,100.0%,-13.5,,,,
TX A&M-Com,2-4-0,33.3%,66.7%,-1.5,2-1-0,66.7%,33.3%,2.0,1-2-0,33.3%,66.7%,-9.0,1-3-0,25.0%,75.0%,+2.4,0-1-0,0.0%,100.0%,-20.0,2-3-0,40.0%,60.0%,-0.1,2-4-0,33.3%,66.7%,-1.5,,,,,0-1-0,0.0%,100.0%,-8.5,,,,,1-2-0,33.3%,66.7%,+6.0,,,,,0-3-0,0.0%,100.0%,-5.0,,,,
Wake Forest,2-4-0,33.3%,66.7%,-9.5,0-2-0,0.0%,100.0%,-20.5,0-1-0,0.0%,100.0%,-31.0,1-0-0,100.0%,0.0%,+6.5,1-3-0,25.0%,75.0%,-8.1,0-1-0,0.0%,100.0%,-20.5,0-2-0,0.0%,100.0%,-17.3,2-2-0,50.0%,50.0%,-5.6,2-2-0,50.0%,50.0%,-5.6,,,,,,,,,,,,,2-2-0,50.0%,50.0%,-4.0,2-3-0,40.0%,60.0%,-5.2
WI-Milwkee,1-2-0,33.3%,66.7%,-5.0,0-1-0,0.0%,100.0%,-1.5,1-1-0,50.0%,50.0%,-6.8,1-1-0,50.0%,50.0%,-6.8,0-1-0,0.0%,100.0%,-1.5,1-2-0,33.3%,66.7%,-5.0,1-2-0,33.3%,66.7%,-5.0,,,,,0-0-0,0.0%,0.0%,--,,,,,,,,,1-1-0,50.0%,50.0%,-6.8,,,,,0-1-0,0.0%,100.0%,-1.5
