Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
W Kentucky,2-1-1,66.7%,8.2,1.8,1-1-1,50.0%,-1.3,1.5,1-1-1,50.0%,-1.3,+1.5,1-0-0,100.0%,13.0,+10.5,1-0-1,100.0%,11.0,+1.3,1-0-0,100.0%,-2.0,10.5,1-1-0,50.0%,-4.5,2.3,1-0-1,100.0%,11.0,1.3,1-1-1,50.0%,10.8,-1.2,,,,,,,,,0-0-0,0.0%,28.0,--,1-0-0,100.0%,17.0,2.5,1-0-0,100.0%,22.5,+2.5
UCSD,4-2-0,66.7%,3.5,1.3,4-0-0,100.0%,6.0,7.5,2-0-0,100.0%,0.0,+6.0,2-0-0,100.0%,11.5,+8.0,1-2-0,33.3%,1.0,-4.7,1-0-0,100.0%,-5.0,5.5,3-0-0,100.0%,2.0,6.8,1-2-0,33.3%,5.0,-4.3,1-2-0,33.3%,5.0,-4.3,1-0-0,100.0%,6.0,+8.5,,,,,0-1-0,0.0%,-13.0,-20.0,0-1-0,0.0%,10.0,-2.5,1-2-0,33.3%,5.0,-4.3
Portland St,2-1-0,66.7%,7.8,0.5,1-0-0,100.0%,-8.0,6.5,2-1-0,66.7%,-5.3,+0.5,0-0-0,0.0%,47.0,--,1-1-0,50.0%,-4.0,-2.5,2-1-0,66.7%,-5.3,0.5,1-1-0,50.0%,-12.5,-2.8,1-0-0,100.0%,9.0,7.0,0-0-0,0.0%,47.0,--,,,,,,,,,1-1-0,50.0%,13.0,-2.5,,,,,0-0-0,0.0%,47.0,--
AR Lit Rock,3-2-0,60.0%,1.2,11.3,2-1-0,66.7%,5.3,16.5,0-1-0,0.0%,2.5,-4.0,1-1-0,50.0%,0.0,+12.8,2-1-0,66.7%,-4.3,+10.3,3-2-0,60.0%,-2.6,11.3,3-2-0,60.0%,-2.6,11.3,,,,,0-0-0,0.0%,20.0,--,,,,,1-0-0,100.0%,-12.0,+9.0,0-0-0,0.0%,20.0,--,1-1-0,50.0%,-14.5,3.5,2-1-0,66.7%,4.7,+17.2
Youngs St,3-2-0,60.0%,-7.6,-4.6,0-1-0,0.0%,-25.0,-31.0,3-0-0,100.0%,7.0,+7.7,2-0-0,100.0%,0.5,+4.3,0-2-0,0.0%,-29.5,-23.0,2-1-0,66.7%,-7.7,0.8,1-1-0,50.0%,-21.5,-6.0,2-1-0,66.7%,1.7,-3.7,,,,,0-1-0,0.0%,-25.0,-31.0,0-1-0,0.0%,-34.0,-15.0,3-0-0,100.0%,7.0,+7.7,0-1-0,0.0%,-34.0,-15.0,,,,
F Dickinson,3-2-0,60.0%,-2.1,-1.0,0-1-0,0.0%,-41.0,-13.5,0-1-0,0.0%,-41.0,-13.5,2-0-0,100.0%,16.5,+3.0,1-1-0,50.0%,-20.0,+1.3,2-2-0,50.0%,-26.8,-2.3,3-2-0,60.0%,-20.8,-1.0,,,,,1-0-0,100.0%,30.7,+4.0,,,,,0-0-0,0.0%,49.0,--,1-0-0,100.0%,30.7,+4.0,2-1-0,66.7%,-22.0,1.5,3-1-0,75.0%,-4.6,+2.1
Longwood,3-2-0,60.0%,9.8,4.5,0-1-0,0.0%,6.0,-1.5,1-0-0,100.0%,14.5,+8.5,,,,,3-2-0,60.0%,9.6,+4.5,0-1-0,0.0%,6.0,-1.5,1-0-0,100.0%,8.0,15.5,2-2-0,50.0%,10.0,1.8,2-1-0,66.7%,11.3,+2.8,,,,,,,,,1-0-0,100.0%,14.5,+8.5,2-1-0,66.7%,8.0,5.2,2-2-0,50.0%,7.5,+3.5
Rider,3-2-0,60.0%,-7.4,1.3,1-1-0,50.0%,-12.0,-5.0,0-2-0,0.0%,-30.0,-8.0,1-0-0,100.0%,1.0,+4.0,2-1-0,66.7%,-1.0,+4.8,3-2-0,60.0%,-7.4,1.3,2-2-0,50.0%,-12.0,1.1,1-0-0,100.0%,11.0,2.0,,,,,,,,,1-0-0,100.0%,1.0,+4.0,0-1-0,0.0%,-25.0,-4.0,2-0-0,100.0%,6.0,10.3,2-0-0,100.0%,11.0,+9.3
Butler,3-2-0,60.0%,15.0,2.5,1-2-0,33.3%,5.3,-5.7,1-1-0,50.0%,23.0,+8.5,1-0-0,100.0%,20.0,+2.5,2-1-0,66.7%,16.0,+6.7,,,,,1-0-0,100.0%,11.0,12.5,2-2-0,50.0%,16.0,0.0,3-2-0,60.0%,15.0,+2.5,,,,,,,,,1-0-0,100.0%,39.0,+27.0,1-0-0,100.0%,20.0,2.5,2-1-0,66.7%,9.7,-1.5
Georgia,3-2-0,60.0%,20.4,3.1,1-2-0,33.3%,8.7,-5.5,1-1-0,50.0%,16.5,-5.0,,,,,3-1-0,75.0%,24.3,+9.0,1-0-0,100.0%,8.0,6.0,,,,,3-2-0,60.0%,20.4,3.1,2-2-0,50.0%,23.5,+2.4,,,,,0-1-0,0.0%,13.0,-2.0,2-0-0,100.0%,38.0,+16.0,,,,,2-0-0,100.0%,28.0,+13.8
Texas St,3-2-0,60.0%,5.3,2.7,3-2-0,60.0%,-1.6,2.7,1-1-0,50.0%,3.0,+2.3,1-2-0,33.3%,-7.7,-2.7,1-0-0,100.0%,17.5,+10.0,1-1-0,50.0%,-8.5,0.0,2-2-0,50.0%,-7.0,0.5,1-0-0,100.0%,20.0,11.5,1-0-0,100.0%,30.0,+11.5,1-0-0,100.0%,3.0,+9.0,,,,,0-0-0,0.0%,40.0,--,,,,,1-1-0,50.0%,7.7,0.0
Texas A&M,3-2-0,60.0%,17.2,-1.5,1-1-0,50.0%,5.5,-0.5,0-2-0,0.0%,7.0,-9.0,1-0-0,100.0%,32.0,+1.0,2-1-0,66.7%,19.0,+0.3,0-1-0,0.0%,-3.0,-9.5,,,,,3-2-0,60.0%,17.2,-1.5,3-1-0,75.0%,22.3,+0.5,,,,,,,,,1-1-0,50.0%,24.5,-3.8,1-0-0,100.0%,26.0,1.0,3-0-0,100.0%,24.0,+3.5
DePaul,3-2-0,60.0%,20.2,7.2,2-2-0,50.0%,18.8,3.9,0-1-0,0.0%,2.0,-13.0,,,,,3-1-0,75.0%,24.8,+12.3,,,,,,,,,3-2-0,60.0%,20.2,7.2,3-2-0,60.0%,20.2,+7.2,,,,,,,,,,,,,1-0-0,100.0%,26.0,20.5,3-1-0,75.0%,24.8,+12.3
Michigan,3-2-0,60.0%,21.6,4.7,1-0-0,100.0%,48.0,26.5,2-1-0,66.7%,19.3,+9.2,1-0-0,100.0%,12.0,+5.0,1-2-0,33.3%,16.0,-2.7,,,,,,,,,3-2-0,60.0%,21.6,4.7,3-1-0,75.0%,27.5,+6.9,,,,,,,,,1-1-0,50.0%,5.0,+0.5,1-1-0,50.0%,25.0,-2.0,1-1-0,50.0%,25.0,-2.0
NC State,3-2-0,60.0%,19.6,1.4,1-0-0,100.0%,31.0,7.5,2-1-0,66.7%,22.0,+4.3,,,,,2-2-0,50.0%,16.8,-0.1,,,,,,,,,3-2-0,60.0%,19.6,1.4,3-2-0,60.0%,19.6,+1.4,,,,,,,,,0-2-0,0.0%,10.5,-9.0,2-0-0,100.0%,23.0,8.8,1-1-0,50.0%,16.0,-3.0
Binghamton,3-2-0,60.0%,-6.5,-3.1,1-1-0,50.0%,-24.0,-10.0,0-1-0,0.0%,-42.0,-21.5,1-1-0,50.0%,11.0,+0.3,2-0-0,100.0%,-15.0,+2.8,1-2-0,33.3%,-27.0,-6.2,2-2-0,50.0%,-21.8,-4.3,1-0-0,100.0%,19.0,1.5,2-0-0,100.0%,14.0,+1.5,,,,,0-1-0,0.0%,-15.0,-1.0,1-0-0,100.0%,24.0,+1.5,1-1-0,50.0%,-19.5,1.5,3-0-0,100.0%,4.5,+2.3
Maryland,3-2-0,60.0%,32.4,9.4,2-1-0,66.7%,20.0,2.5,1-0-0,100.0%,30.0,+4.0,1-0-0,100.0%,71.0,+40.0,1-2-0,33.3%,20.3,+1.0,,,,,,,,,3-2-0,60.0%,32.4,9.4,3-2-0,60.0%,32.4,+9.4,,,,,,,,,1-0-0,100.0%,71.0,+40.0,0-1-0,0.0%,31.0,-0.5,2-2-0,50.0%,33.0,+10.8
Miss State,3-2-0,60.0%,20.2,3.4,2-1-0,66.7%,25.0,6.0,2-1-0,66.7%,15.0,+3.3,,,,,2-2-0,50.0%,16.5,+2.0,1-0-0,100.0%,5.0,3.5,,,,,3-2-0,60.0%,20.2,3.4,2-1-0,66.7%,30.3,+5.3,,,,,,,,,1-1-0,50.0%,13.0,-0.5,,,,,1-1-0,50.0%,28.0,+3.5
Jksnville St,3-2-0,60.0%,14.5,5.0,2-1-0,66.7%,3.3,4.5,0-1-0,0.0%,34.5,-0.5,0-1-0,0.0%,5.0,-0.5,3-1-0,75.0%,4.5,+6.4,1-1-0,50.0%,6.0,5.8,2-1-0,66.7%,0.0,3.2,1-1-0,50.0%,11.5,7.8,0-1-0,0.0%,34.5,-0.5,1-0-0,100.0%,-2.0,+2.0,,,,,0-1-0,0.0%,34.5,-0.5,1-0-0,100.0%,8.0,12.0,2-1-0,66.7%,6.7,+7.8
Holy Cross,3-2-0,60.0%,3.0,5.6,2-2-0,50.0%,-7.0,4.6,1-1-0,50.0%,-8.5,+4.5,2-0-0,100.0%,-3.5,+8.0,1-1-0,50.0%,16.3,+6.3,2-1-0,66.7%,-10.0,7.2,3-1-0,75.0%,-5.8,7.8,0-1-0,0.0%,2.0,-3.0,0-0-0,0.0%,39.0,--,1-1-0,50.0%,5.0,+6.3,,,,,1-0-0,100.0%,23.0,+9.5,,,,,1-0-0,100.0%,12.5,+6.5
Wright St,3-2-0,60.0%,6.1,4.8,1-2-0,33.3%,-17.7,-6.2,1-1-0,50.0%,-11.5,+3.0,0-0-0,0.0%,32.5,--,3-1-0,75.0%,4.8,+10.9,1-2-0,33.3%,-12.3,-1.5,3-2-0,60.0%,-4.4,4.8,,,,,0-0-0,0.0%,32.5,--,1-0-0,100.0%,-3.0,+3.0,0-0-0,0.0%,29.0,--,1-0-0,100.0%,27.7,+25.5,1-0-0,100.0%,13.0,17.0,1-1-0,50.0%,13.3,+7.5
Troy,3-2-0,60.0%,1.8,0.4,1-1-0,50.0%,-3.0,0.5,2-0-0,100.0%,13.5,+4.3,1-1-0,50.0%,-1.0,-1.8,1-1-0,50.0%,0.5,+0.8,2-2-0,50.0%,-0.3,-0.5,0-2-0,0.0%,-18.5,-5.5,3-0-0,100.0%,15.3,4.3,1-0-0,100.0%,10.0,+4.0,,,,,1-0-0,100.0%,19.0,+4.5,1-0-0,100.0%,17.0,+4.5,1-1-0,50.0%,-1.0,-1.8,0-2-0,0.0%,-18.5,-5.5
TN Martin,3-2-0,60.0%,3.2,1.8,1-1-0,50.0%,-8.0,3.0,3-0-0,100.0%,-1.3,+11.0,2-1-0,66.7%,-6.0,+1.0,0-1-0,0.0%,17.5,-9.0,3-1-0,75.0%,-5.5,6.0,3-1-0,75.0%,-5.5,6.0,0-1-0,0.0%,-12.0,-15.0,0-0-0,0.0%,53.0,--,0-1-0,0.0%,-12.0,-15.0,,,,,1-0-0,100.0%,25.5,+10.5,1-1-0,50.0%,-8.0,-3.8,0-1-0,0.0%,17.5,-9.0
Fla Gulf Cst,3-2-0,60.0%,-3.2,2.8,2-1-0,66.7%,-1.7,3.8,1-2-0,33.3%,0.7,+1.3,3-1-0,75.0%,-1.8,+4.4,,,,,2-1-0,66.7%,-9.0,2.2,2-2-0,50.0%,-9.0,0.1,1-0-0,100.0%,20.0,13.5,1-1-0,50.0%,5.5,+3.8,,,,,,,,,0-1-0,0.0%,-9.0,-6.0,1-0-0,100.0%,-2.0,8.5,2-0-0,100.0%,-9.0,+5.0
VMI,3-2-0,60.0%,5.4,3.1,3-0-0,100.0%,5.0,10.8,1-0-0,100.0%,27.0,+15.5,1-1-0,50.0%,-8.0,+3.3,2-1-0,66.7%,1.3,+3.0,1-2-0,33.3%,-22.3,-0.5,3-2-0,60.0%,-11.4,3.1,,,,,0-0-0,0.0%,47.5,--,1-0-0,100.0%,11.0,+14.0,0-1-0,0.0%,-45.0,-9.5,0-0-0,0.0%,47.5,--,0-2-0,0.0%,-36.0,-8.5,1-1-0,50.0%,6.0,-2.3
Tulane,3-2-0,60.0%,14.0,-1.8,0-1-0,0.0%,-8.0,-3.0,0-0-0,0.0%,34.0,--,1-0-0,100.0%,15.0,+1.5,2-2-0,50.0%,8.8,-2.6,0-1-0,0.0%,-8.0,-3.0,0-1-0,0.0%,-8.0,-3.0,3-1-0,75.0%,14.5,-1.5,3-1-0,75.0%,18.4,-1.5,,,,,,,,,3-0-0,100.0%,24.5,+6.0,0-1-0,0.0%,-6.0,-24.0,3-2-0,60.0%,10.0,-1.8
Radford,3-2-0,60.0%,2.2,2.8,1-1-0,50.0%,-14.0,-1.8,0-1-0,0.0%,-40.0,-19.0,1-0-0,100.0%,12.0,+15.5,2-1-0,66.7%,10.3,+5.8,1-2-0,33.3%,-19.0,-3.5,2-2-0,50.0%,-11.3,1.3,1-0-0,100.0%,12.0,9.0,2-0-0,100.0%,23.3,+12.3,,,,,0-0-0,0.0%,46.0,--,2-0-0,100.0%,23.0,+11.8,0-1-0,0.0%,-28.0,-6.0,3-1-0,75.0%,1.8,+8.3
St Fran (PA),3-2-0,60.0%,-9.0,1.1,1-1-0,50.0%,-28.0,-2.0,0-1-0,0.0%,-30.0,-7.5,2-1-0,66.7%,1.5,+4.0,1-0-0,100.0%,-30.0,+1.0,3-2-0,60.0%,-18.6,1.1,3-2-0,60.0%,-18.6,1.1,,,,,0-0-0,0.0%,39.0,--,,,,,2-0-0,100.0%,-14.5,+5.0,0-1-0,0.0%,15.5,-0.5,2-0-0,100.0%,-14.5,5.0,1-1-0,50.0%,1.7,+1.5
Florida Intl,3-2-0,60.0%,7.2,7.0,0-1-0,0.0%,-7.0,-0.5,1-1-0,50.0%,24.0,+20.0,3-0-0,100.0%,16.0,+14.8,0-1-0,0.0%,-5.0,-9.0,1-1-0,50.0%,-6.0,0.8,2-1-0,66.7%,-4.7,1.2,1-1-0,50.0%,25.0,15.8,1-1-0,50.0%,25.0,+15.8,,,,,,,,,1-0-0,100.0%,55.0,+40.5,2-1-0,66.7%,-4.0,-1.7,2-1-0,66.7%,-4.0,-1.7
San Francisco,3-2-0,60.0%,18.0,5.1,0-1-0,0.0%,8.0,-12.5,0-2-0,0.0%,2.0,-9.3,,,,,3-1-0,75.0%,20.5,+9.5,,,,,1-0-0,100.0%,11.0,13.0,2-2-0,50.0%,19.8,3.1,3-1-0,75.0%,23.5,+7.9,,,,,,,,,1-0-0,100.0%,11.0,+13.0,2-1-0,66.7%,23.7,8.3,3-0-0,100.0%,28.7,+14.7
Wichita St,3-2-0,60.0%,12.4,4.7,1-0-0,100.0%,7.0,6.0,2-1-0,66.7%,11.0,+4.8,,,,,2-2-0,50.0%,13.8,+4.4,1-0-0,100.0%,7.0,6.0,,,,,3-2-0,60.0%,12.4,4.7,1-2-0,33.3%,10.0,-1.5,,,,,,,,,1-2-0,33.3%,10.0,-1.5,1-0-0,100.0%,25.0,22.0,1-1-0,50.0%,14.5,+4.5
Penn St,3-2-0,60.0%,31.2,11.5,2-0-0,100.0%,45.5,24.0,1-1-0,50.0%,27.5,+8.8,,,,,2-2-0,50.0%,28.5,+9.0,,,,,,,,,3-2-0,60.0%,31.2,11.5,2-2-0,50.0%,33.5,+10.8,,,,,,,,,0-2-0,0.0%,21.5,-2.5,1-0-0,100.0%,22.0,14.5,2-1-0,66.7%,33.7,+13.3
Portland,3-2-0,60.0%,-9.0,-2.9,0-1-0,0.0%,-12.0,-4.5,1-0-0,100.0%,3.5,+0.5,2-1-0,66.7%,-6.7,+6.3,1-1-0,50.0%,-23.5,-16.8,2-0-0,100.0%,-4.0,11.8,3-2-0,60.0%,-13.4,-2.9,,,,,0-1-0,0.0%,-14.0,-34.0,0-1-0,0.0%,-12.0,-4.5,,,,,1-0-0,100.0%,7.5,+6.5,2-1-0,66.7%,-19.0,-5.5,2-1-0,66.7%,-16.3,-3.5
Hofstra,3-2-0,60.0%,-1.3,1.8,2-0-0,100.0%,9.0,9.8,1-0-0,100.0%,14.0,+6.0,0-1-0,0.0%,-36.0,-7.0,3-1-0,75.0%,0.3,+4.0,1-2-0,33.3%,-16.7,-2.2,2-2-0,50.0%,-12.3,-0.1,1-0-0,100.0%,14.0,9.5,1-0-0,100.0%,20.5,+9.5,,,,,,,,,1-0-0,100.0%,14.0,+6.0,0-2-0,0.0%,-27.0,-8.3,2-2-0,50.0%,-9.0,+0.8
Lipscomb,3-2-1,60.0%,-6.2,-0.4,1-0-1,100.0%,0.0,4.5,1-0-1,100.0%,0.0,+4.5,1-1-1,50.0%,-8.3,-1.5,1-1-0,50.0%,-8.5,-3.5,2-1-1,66.7%,-11.3,0.4,2-1-1,66.7%,-11.3,0.4,1-1-0,50.0%,4.0,-2.0,1-1-0,50.0%,4.0,-2.0,,,,,1-1-0,50.0%,-22.5,-3.8,,,,,2-2-0,50.0%,-9.3,-2.9,1-1-0,50.0%,4.0,-2.0
Army,3-2-0,60.0%,4.8,1.6,1-1-0,50.0%,-17.0,-0.8,2-0-0,100.0%,11.0,+7.0,1-0-0,100.0%,33.5,+7.5,1-2-0,33.3%,-15.3,-2.0,1-2-0,33.3%,-15.3,-2.0,1-1-0,50.0%,-22.5,-2.0,2-1-0,66.7%,7.0,4.0,2-0-0,100.0%,25.0,+7.0,,,,,0-1-0,0.0%,-1.0,-2.0,1-0-0,100.0%,33.5,+7.5,1-1-0,50.0%,-2.0,1.0,1-1-0,50.0%,2.7,-2.0
South Dakota,3-2-0,60.0%,7.3,-0.1,1-1-0,50.0%,11.0,4.5,2-0-0,100.0%,9.0,+6.5,0-0-0,0.0%,23.0,--,2-2-0,50.0%,2.8,-3.0,2-1-0,66.7%,-8.0,-3.2,1-0-0,100.0%,-19.0,0.5,2-2-0,50.0%,4.3,-0.3,1-1-0,50.0%,18.8,+4.5,,,,,1-2-0,33.3%,0.8,-4.5,1-0-0,100.0%,19.0,+1.5,1-1-0,50.0%,-14.0,-5.5,0-0-0,0.0%,30.0,--
S Illinois,2-2-0,50.0%,1.0,2.8,0-1-0,0.0%,-10.0,-6.0,1-1-0,50.0%,-8.5,-0.5,1-0-0,100.0%,23.5,+18.0,1-1-0,50.0%,-16.0,-0.5,1-1-0,50.0%,-16.0,-0.5,1-2-0,33.3%,-14.0,-2.3,1-0-0,100.0%,25.0,18.0,1-0-0,100.0%,23.5,+18.0,,,,,,,,,1-1-0,50.0%,-3.3,-0.5,1-0-0,100.0%,25.0,18.0,1-1-0,50.0%,7.3,+6.0
WI-Milwkee,2-2-0,50.0%,9.2,0.4,0-1-0,0.0%,-19.0,-12.5,1-1-0,50.0%,16.0,+1.0,1-1-0,50.0%,-4.0,+1.0,1-1-0,50.0%,-1.0,-0.3,1-2-0,33.3%,-9.0,-3.5,1-2-0,33.3%,-9.0,-3.5,1-0-0,100.0%,17.0,12.0,1-0-0,100.0%,36.5,+12.0,,,,,,,,,1-1-0,50.0%,16.0,+1.0,1-0-0,100.0%,17.0,12.0,1-1-0,50.0%,-1.0,-0.3
Baylor,3-3-0,50.0%,8.8,1.6,1-3-0,25.0%,-3.8,-5.6,2-1-0,66.7%,10.0,+0.2,1-0-0,100.0%,5.0,+0.5,2-2-0,50.0%,21.5,+10.1,0-1-0,0.0%,-38.0,-31.5,0-2-0,0.0%,-26.5,-21.0,3-1-0,75.0%,26.5,12.9,2-0-0,100.0%,50.0,+26.3,0-1-0,0.0%,-15.0,-10.5,,,,,2-0-0,100.0%,34.0,+16.0,,,,,1-1-0,50.0%,19.0,+9.8
E Illinois,2-2-0,50.0%,-12.4,-1.1,1-2-0,33.3%,-29.7,-6.3,1-1-0,50.0%,-27.0,-3.0,2-0-0,100.0%,6.0,+12.0,0-1-0,0.0%,-35.0,-8.0,2-2-0,50.0%,-24.5,-1.1,2-2-0,50.0%,-24.5,-1.1,,,,,0-0-0,0.0%,36.0,--,,,,,0-0-0,0.0%,36.0,--,1-0-0,100.0%,13.5,+14.5,,,,,1-1-0,50.0%,-22.0,+0.8
Prairie View,2-2-0,50.0%,-13.4,-3.5,0-1-0,0.0%,-33.0,-16.0,1-1-0,50.0%,-7.7,-0.5,2-1-0,66.7%,-18.3,+0.7,0-1-0,0.0%,-33.0,-16.0,2-2-0,50.0%,-22.0,-3.5,2-2-0,50.0%,-22.0,-3.5,,,,,0-0-0,0.0%,21.0,--,,,,,1-0-0,100.0%,-11.0,+3.0,1-1-0,50.0%,-7.7,-0.5,1-0-0,100.0%,-11.0,3.0,0-1-0,0.0%,-33.0,-16.0
Campbell,2-2-0,50.0%,9.3,1.3,,,,,0-1-0,0.0%,1.5,-19.0,0-1-0,0.0%,21.0,-9.0,2-1-0,66.7%,-11.0,+4.7,2-1-0,66.7%,-11.0,4.7,2-1-0,66.7%,-11.0,4.7,0-1-0,0.0%,-1.0,-9.0,0-1-0,0.0%,29.7,-9.0,,,,,1-0-0,100.0%,-9.0,+7.0,0-2-0,0.0%,11.3,-14.0,2-0-0,100.0%,5.5,16.5,1-1-0,50.0%,20.7,+8.5
Oklahoma,2-2-0,50.0%,24.5,-1.6,1-1-0,50.0%,27.0,0.0,2-2-0,50.0%,24.5,-1.6,,,,,1-2-0,33.3%,21.7,-4.2,,,,,,,,,2-2-0,50.0%,24.5,-1.6,2-2-0,50.0%,24.5,-1.6,,,,,,,,,1-1-0,50.0%,22.0,-3.3,,,,,,,,
Winthrop,3-3-0,50.0%,7.9,-1.2,1-2-0,33.3%,5.0,-3.3,2-0-0,100.0%,20.0,+5.0,0-2-0,0.0%,1.5,-6.8,3-1-0,75.0%,-2.0,+1.6,2-0-0,100.0%,-10.5,4.5,2-0-0,100.0%,-10.5,4.5,1-3-0,25.0%,4.0,-4.0,1-0-0,100.0%,37.5,+4.0,0-2-0,0.0%,0.0,-7.0,1-0-0,100.0%,-6.0,+3.0,1-1-0,50.0%,15.3,0.0,1-0-0,100.0%,-6.0,3.0,0-1-0,0.0%,1.0,-6.0
U Mass,2-2-0,50.0%,2.3,-0.8,2-1-0,66.7%,6.3,1.8,1-1-0,50.0%,9.5,+2.0,0-2-0,0.0%,-7.0,-9.3,1-0-0,100.0%,-6.0,+3.0,1-0-0,100.0%,-6.0,3.0,1-1-0,50.0%,-8.0,-2.8,1-1-0,50.0%,12.5,1.3,1-1-0,50.0%,12.5,+1.3,,,,,,,,,0-1-0,0.0%,-10.0,-8.5,,,,,1-1-0,50.0%,-5.0,-3.5
Southern,2-2-0,50.0%,8.2,0.9,1-1-0,50.0%,-14.5,0.0,0-2-0,0.0%,-8.0,-8.3,1-1-0,50.0%,24.0,+3.3,1-0-0,100.0%,-17.0,+8.5,2-2-0,50.0%,-12.0,0.9,2-1-0,66.7%,-15.3,2.8,0-1-0,0.0%,-2.0,-5.0,0-0-0,0.0%,89.0,--,,,,,,,,,0-1-0,0.0%,43.5,-5.0,1-0-0,100.0%,-17.0,8.5,2-0-0,100.0%,19.0,+10.0
McNeese St,2-2-0,50.0%,10.8,-1.6,0-1-0,0.0%,-7.0,-17.5,1-1-0,50.0%,0.0,-6.8,1-0-0,100.0%,30.5,+4.0,1-1-0,50.0%,0.0,+3.5,1-0-0,100.0%,-8.0,9.5,1-0-0,100.0%,-8.0,9.5,1-2-0,33.3%,2.7,-5.3,1-0-0,100.0%,30.5,+4.0,,,,,,,,,2-0-0,100.0%,17.7,+6.8,0-1-0,0.0%,8.0,-2.5,1-1-0,50.0%,18.0,+3.5
E Michigan,2-2-0,50.0%,0.8,1.3,1-1-0,50.0%,-8.0,-0.3,2-1-0,66.7%,-4.3,+2.0,1-0-0,100.0%,14.5,+11.0,1-1-0,50.0%,-2.5,+2.8,2-2-0,50.0%,-5.3,1.3,2-2-0,50.0%,-5.3,1.3,,,,,0-0-0,0.0%,25.0,--,,,,,0-1-0,0.0%,-8.0,-1.0,1-0-0,100.0%,14.0,+6.5,0-1-0,0.0%,-8.0,-1.0,0-0-0,0.0%,25.0,--
Illinois,2-2-0,50.0%,19.0,2.3,1-0-0,100.0%,45.0,20.5,1-2-0,33.3%,14.7,+1.3,,,,,1-2-0,33.3%,10.3,-3.8,,,,,0-1-0,0.0%,-13.0,-4.5,2-1-0,66.7%,29.7,4.5,2-1-0,66.7%,29.7,+4.5,,,,,,,,,1-1-0,50.0%,9.5,+0.3,0-1-0,0.0%,12.0,-12.0,1-0-0,100.0%,32.0,+5.0
Bradley,3-3-0,50.0%,9.5,-0.9,2-3-0,40.0%,8.8,-1.3,2-0-0,100.0%,21.0,+7.5,1-0-0,100.0%,13.0,+1.0,1-3-0,25.0%,4.0,-3.6,0-1-0,0.0%,-17.0,-15.5,0-1-0,0.0%,-17.0,-15.5,3-2-0,60.0%,14.8,2.0,2-1-0,66.7%,19.0,+2.0,0-1-0,0.0%,3.0,-3.0,,,,,,,,,1-0-0,100.0%,13.0,1.0,1-2-0,33.3%,4.0,-5.8
Mississippi,2-2-1,50.0%,17.8,-1.9,1-2-1,33.3%,14.3,-5.0,1-0-1,100.0%,31.0,+5.3,,,,,2-2-0,50.0%,14.8,-2.4,,,,,,,,,2-2-1,50.0%,17.8,-1.9,1-2-1,33.3%,18.5,-4.8,,,,,,,,,1-0-0,100.0%,32.0,+10.5,,,,,1-2-0,33.3%,9.0,-6.7
Texas,3-3-0,50.0%,21.5,0.3,1-3-0,25.0%,9.0,-4.3,0-2-0,0.0%,-2.0,-8.0,0-1-0,0.0%,31.0,-2.5,3-1-0,75.0%,26.5,+3.5,,,,,,,,,3-3-0,50.0%,21.5,0.3,2-1-0,66.7%,41.3,+5.5,1-0-0,100.0%,9.0,+1.5,,,,,2-0-0,100.0%,46.5,+9.5,,,,,2-1-0,66.7%,41.3,+5.5
Louisville,2-2-0,50.0%,18.3,-0.6,1-1-0,50.0%,13.0,0.8,2-1-0,66.7%,19.3,+1.2,1-0-0,100.0%,32.0,+2.0,0-2-0,0.0%,-3.5,-15.3,,,,,,,,,2-2-0,50.0%,18.3,-0.6,2-2-0,50.0%,18.3,-0.6,,,,,,,,,1-0-0,100.0%,32.0,+2.0,0-1-0,0.0%,15.0,-6.0,0-1-0,0.0%,15.0,-6.0
