Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Norfolk St,111-101-1,52.4%,47.6%,0.1,64-48-0,57.1%,42.9%,0.8,41-43-0,48.8%,51.2%,-0.4,37-38-0,49.3%,50.7%,1.4,73-62-1,54.1%,45.9%,-0.5,60-48-0,55.6%,44.4%,-0.2,44-49-0,47.3%,52.7%,-0.8,66-52-1,55.9%,44.1%,0.8,34-25-0,57.6%,42.4%,3.3,9-12-0,42.9%,57.1%,-2.1,35-23-1,60.3%,39.7%,1.8,19-29-1,39.6%,60.4%,-2.2,28-24-0,53.9%,46.2%,0.9,26-23-0,53.1%,46.9%,-0.1
Boston U,122-111-2,52.4%,47.6%,-0.2,79-63-2,55.6%,44.4%,0.2,32-24-0,57.1%,42.9%,2.0,52-49-0,51.5%,48.5%,-1.4,66-59-2,52.8%,47.2%,0.6,59-65-0,47.6%,52.4%,-3.4,56-54-0,50.9%,49.1%,-1.2,64-55-2,53.8%,46.2%,0.8,58-41-2,58.6%,41.4%,3.9,5-9-0,35.7%,64.3%,-6.4,7-8-0,46.7%,53.3%,-0.3,18-21-0,46.2%,53.9%,-1.4,25-27-0,48.1%,51.9%,-0.4,78-70-2,52.7%,47.3%,-0.5
La Salle,157-143-2,52.3%,47.7%,0.9,78-71-2,52.4%,47.7%,1.1,38-30-0,55.9%,44.1%,0.9,85-79-2,51.8%,48.2%,1.6,67-59-0,53.2%,46.8%,-0.2,65-55-0,54.2%,45.8%,1.7,85-95-1,47.2%,52.8%,-0.4,70-47-1,59.8%,40.2%,2.7,75-64-1,54.0%,46.0%,1.0,7-8-1,46.7%,53.3%,-0.6,7-4-0,63.6%,36.4%,0.3,30-31-0,49.2%,50.8%,-1.8,49-41-0,54.4%,45.6%,2.3,105-101-1,51.0%,49.0%,1.0
VA Tech,160-146-5,52.3%,47.7%,1.3,78-62-1,55.7%,44.3%,3.4,39-41-3,48.8%,51.3%,-0.6,66-56-2,54.1%,45.9%,2.1,89-87-3,50.6%,49.4%,0.5,54-49-2,52.4%,47.6%,-0.2,70-60-2,53.9%,46.2%,1.7,89-83-3,51.7%,48.3%,1.4,73-74-2,49.7%,50.3%,0.7,11-7-0,61.1%,38.9%,7.3,11-18-1,37.9%,62.1%,-1.6,40-52-2,43.5%,56.5%,-2.2,42-32-2,56.8%,43.2%,1.9,99-80-1,55.3%,44.7%,2.1
E Illinois,149-136-2,52.3%,47.7%,1.2,104-91-2,53.3%,46.7%,1.6,64-44-1,59.3%,40.7%,1.8,76-85-0,47.2%,52.8%,-1.0,69-46-2,60.0%,40.0%,4.1,71-82-0,46.4%,53.6%,-1.4,101-99-0,50.5%,49.5%,0.5,47-34-2,58.0%,42.0%,3.2,69-45-2,60.5%,39.5%,4.8,6-4-0,60.0%,40.0%,2.4,42-48-0,46.7%,53.3%,0.7,22-24-0,47.8%,52.2%,-2.4,23-21-0,52.3%,47.7%,2.7,37-40-1,48.1%,52.0%,0.6
Indiana,173-158-4,52.3%,47.7%,1.1,61-63-3,49.2%,50.8%,-1.2,52-47-1,52.5%,47.5%,2.2,64-61-2,51.2%,48.8%,0.6,102-93-2,52.3%,47.7%,1.0,51-50-4,50.5%,49.5%,0.1,62-61-3,50.4%,49.6%,-0.1,109-96-1,53.2%,46.8%,1.7,95-82-0,53.7%,46.3%,1.0,8-5-0,61.5%,38.5%,1.0,10-10-1,50.0%,50.0%,-0.5,54-51-1,51.4%,48.6%,1.1,58-44-0,56.9%,43.1%,3.8,103-96-2,51.8%,48.2%,0.7
San Jose St,150-137-4,52.3%,47.7%,1.4,68-65-2,51.1%,48.9%,1.4,41-26-2,61.2%,38.8%,3.7,101-100-2,50.3%,49.8%,1.2,46-33-2,58.2%,41.8%,2.4,69-57-1,54.8%,45.2%,2.9,124-113-4,52.3%,47.7%,1.5,24-23-0,51.1%,48.9%,0.3,65-65-2,50.0%,50.0%,-0.3,4-4-0,50.0%,50.0%,5.6,15-15-0,50.0%,50.0%,2.2,47-39-0,54.7%,45.4%,2.2,35-33-2,51.5%,48.5%,0.6,90-92-2,49.5%,50.6%,0.2
Holy Cross,116-106-4,52.3%,47.8%,-0.2,73-68-3,51.8%,48.2%,-0.4,26-26-0,50.0%,50.0%,-0.5,65-76-2,46.1%,53.9%,-1.3,45-29-2,60.8%,39.2%,0.5,62-47-3,56.9%,43.1%,1.1,95-80-3,54.3%,45.7%,0.3,19-26-1,42.2%,57.8%,-2.6,46-50-1,47.9%,52.1%,-1.4,6-9-0,40.0%,60.0%,-2.5,14-10-1,58.3%,41.7%,0.3,15-24-0,38.5%,61.5%,-3.3,28-14-1,66.7%,33.3%,3.3,70-61-3,53.4%,46.6%,0.1
Nevada,166-152-4,52.2%,47.8%,1.3,92-77-2,54.4%,45.6%,1.9,43-38-1,53.1%,46.9%,1.3,50-45-2,52.6%,47.4%,3.0,110-104-1,51.4%,48.6%,0.5,63-56-1,52.9%,47.1%,1.7,54-41-1,56.8%,43.2%,2.3,111-111-3,50.0%,50.0%,0.7,77-67-1,53.5%,46.5%,0.9,10-10-0,50.0%,50.0%,1.9,16-11-0,59.3%,40.7%,4.2,39-41-0,48.8%,51.3%,0.2,35-34-2,50.7%,49.3%,0.8,97-93-3,51.1%,49.0%,0.8
Detroit,154-141-4,52.2%,47.8%,2.6,89-79-3,53.0%,47.0%,2.8,55-42-1,56.7%,43.3%,4.5,98-90-1,52.1%,47.9%,2.2,52-49-3,51.5%,48.5%,3.3,89-70-3,56.0%,44.0%,4.1,113-96-2,54.1%,45.9%,2.9,37-42-2,46.8%,53.2%,1.3,59-66-1,47.2%,52.8%,0.6,8-7-0,53.3%,46.7%,3.5,42-35-1,54.6%,45.5%,3.1,27-25-1,51.9%,48.1%,2.4,38-37-0,50.7%,49.3%,2.5,49-57-2,46.2%,53.8%,0.5
Lg Beach St,158-145-2,52.2%,47.9%,1.8,95-76-2,55.6%,44.4%,2.2,60-49-0,55.1%,45.0%,2.8,73-72-2,50.3%,49.7%,0.5,82-69-0,54.3%,45.7%,3.0,85-63-0,57.4%,42.6%,4.8,97-74-1,56.7%,43.3%,3.1,58-70-1,45.3%,54.7%,0.0,49-61-1,44.6%,55.5%,-2.0,16-13-0,55.2%,44.8%,1.6,37-44-0,45.7%,54.3%,0.2,26-27-0,49.1%,50.9%,0.7,37-42-0,46.8%,53.2%,1.9,45-39-2,53.6%,46.4%,2.2
Central Mich,147-135-3,52.1%,47.9%,1.2,88-85-2,50.9%,49.1%,1.0,35-19-0,64.8%,35.2%,3.5,73-67-2,52.1%,47.9%,2.2,68-68-1,50.0%,50.0%,-0.3,72-68-1,51.4%,48.6%,0.7,89-78-0,53.3%,46.7%,1.4,57-54-2,51.4%,48.7%,1.1,63-53-2,54.3%,45.7%,2.6,6-4-0,60.0%,40.0%,7.4,10-12-1,45.5%,54.6%,-4.3,30-24-0,55.6%,44.4%,1.5,29-26-1,52.7%,47.3%,1.8,96-100-2,49.0%,51.0%,1.0
Richmond,160-147-4,52.1%,47.9%,1.0,74-73-4,50.3%,49.7%,1.0,37-33-1,52.9%,47.1%,0.5,76-50-2,60.3%,39.7%,2.2,80-92-2,46.5%,53.5%,-0.1,60-54-2,52.6%,47.4%,2.3,69-53-2,56.6%,43.4%,1.3,87-92-2,48.6%,51.4%,0.7,78-66-2,54.2%,45.8%,1.3,8-9-0,47.1%,52.9%,-0.3,8-5-0,61.5%,38.5%,4.2,35-34-0,50.7%,49.3%,-0.7,51-40-0,56.0%,44.0%,2.2,107-100-3,51.7%,48.3%,1.1
Rhode Island,160-147-2,52.1%,47.9%,0.2,72-80-1,47.4%,52.6%,-1.3,42-33-0,56.0%,44.0%,2.6,61-64-0,48.8%,51.2%,0.1,94-80-2,54.0%,46.0%,0.1,63-52-1,54.8%,45.2%,0.5,60-52-0,53.6%,46.4%,1.0,100-93-2,51.8%,48.2%,0.0,70-75-0,48.3%,51.7%,-0.9,10-9-0,52.6%,47.4%,0.1,4-6-1,40.0%,60.0%,-0.1,44-43-0,50.6%,49.4%,0.9,44-24-1,64.7%,35.3%,2.6,104-99-1,51.2%,48.8%,-0.6
Louisiana,150-138-5,52.1%,47.9%,1.1,101-90-3,52.9%,47.1%,1.3,59-52-3,53.2%,46.9%,2.4,61-47-2,56.5%,43.5%,1.9,86-89-3,49.1%,50.9%,0.5,76-59-2,56.3%,43.7%,1.6,58-50-1,53.7%,46.3%,0.7,91-85-4,51.7%,48.3%,1.6,56-59-3,48.7%,51.3%,1.1,11-12-0,47.8%,52.2%,-3.0,41-37-1,52.6%,47.4%,0.8,27-26-0,50.9%,49.1%,0.2,22-22-2,50.0%,50.0%,1.3,39-37-1,51.3%,48.7%,0.7
Georgetown,167-154-0,52.0%,48.0%,1.5,71-77-0,48.0%,52.0%,-0.1,47-34-0,58.0%,42.0%,4.9,85-85-0,50.0%,50.0%,0.6,78-63-0,55.3%,44.7%,2.5,62-44-0,58.5%,41.5%,3.4,97-82-0,54.2%,45.8%,1.2,69-72-0,48.9%,51.1%,1.5,89-90-0,49.7%,50.3%,1.3,7-5-0,58.3%,41.7%,-1.0,11-9-0,55.0%,45.0%,1.5,52-34-0,60.5%,39.5%,5.4,44-43-0,50.6%,49.4%,0.2,102-106-0,49.0%,51.0%,0.3
Buffalo,155-143-4,52.0%,48.0%,1.6,95-85-2,52.8%,47.2%,0.9,34-38-1,47.2%,52.8%,2.3,56-50-3,52.8%,47.2%,1.8,95-88-1,51.9%,48.1%,1.3,72-57-1,55.8%,44.2%,2.7,54-63-2,46.2%,53.9%,0.8,100-80-2,55.6%,44.4%,1.8,55-65-3,45.8%,54.2%,-0.1,14-6-0,70.0%,30.0%,3.3,7-9-0,43.8%,56.3%,-0.7,36-35-2,50.7%,49.3%,2.3,24-23-0,51.1%,48.9%,2.9,100-90-3,52.6%,47.4%,1.3
SE Louisiana,104-96-2,52.0%,48.0%,1.1,64-49-0,56.6%,43.4%,3.7,31-34-1,47.7%,52.3%,-0.5,54-48-1,52.9%,47.1%,1.7,49-45-1,52.1%,47.9%,0.8,52-58-2,47.3%,52.7%,0.0,60-64-2,48.4%,51.6%,-0.9,44-32-0,57.9%,42.1%,4.5,40-24-0,62.5%,37.5%,3.3,7-6-0,53.9%,46.2%,3.7,26-14-1,65.0%,35.0%,5.8,22-24-1,47.8%,52.2%,-1.4,18-23-1,43.9%,56.1%,-3.1,40-42-0,48.8%,51.2%,-0.4
Colorado St,157-145-4,52.0%,48.0%,1.3,77-69-2,52.7%,47.3%,2.0,36-33-1,52.2%,47.8%,1.4,61-52-2,54.0%,46.0%,3.4,93-89-2,51.1%,48.9%,-0.1,54-56-0,49.1%,50.9%,-1.2,70-62-0,53.0%,47.0%,1.0,85-80-4,51.5%,48.5%,1.7,80-57-3,58.4%,41.6%,4.4,9-12-0,42.9%,57.1%,-4.1,11-8-1,57.9%,42.1%,2.7,38-34-1,52.8%,47.2%,1.2,42-42-1,50.0%,50.0%,0.2,101-92-2,52.3%,47.7%,1.7
New Mexico,157-145-2,52.0%,48.0%,1.7,69-63-0,52.3%,47.7%,1.7,40-35-0,53.3%,46.7%,3.2,68-67-1,50.4%,49.6%,0.8,85-75-1,53.1%,46.9%,2.0,64-49-0,56.6%,43.4%,3.9,63-70-1,47.4%,52.6%,0.5,94-73-1,56.3%,43.7%,2.6,71-68-1,51.1%,48.9%,1.4,7-9-1,43.8%,56.3%,-2.2,9-14-0,39.1%,60.9%,-4.8,43-40-0,51.8%,48.2%,2.8,45-42-2,51.7%,48.3%,0.5,101-87-1,53.7%,46.3%,2.2
Idaho,144-133-5,52.0%,48.0%,1.1,94-94-2,50.0%,50.0%,1.4,60-58-2,50.9%,49.2%,1.3,81-81-5,50.0%,50.0%,0.8,59-49-0,54.6%,45.4%,1.5,68-64-2,51.5%,48.5%,0.8,105-101-4,51.0%,49.0%,1.2,38-30-1,55.9%,44.1%,1.2,64-57-2,52.9%,47.1%,1.7,3-5-0,37.5%,62.5%,-5.5,49-43-2,53.3%,46.7%,2.3,28-21-0,57.1%,42.9%,1.0,22-18-3,55.0%,45.0%,0.2,32-27-1,54.2%,45.8%,0.0
Furman,146-135-4,52.0%,48.0%,0.1,94-86-2,52.2%,47.8%,0.6,29-37-0,43.9%,56.1%,-1.2,46-42-3,52.3%,47.7%,0.2,100-92-1,52.1%,47.9%,0.1,67-69-2,49.3%,50.7%,-0.3,44-37-1,54.3%,45.7%,0.0,101-96-3,51.3%,48.7%,0.2,61-52-2,54.0%,46.0%,0.1,9-6-0,60.0%,40.0%,0.8,30-20-0,60.0%,40.0%,2.8,31-25-0,55.4%,44.6%,1.1,21-24-2,46.7%,53.3%,-3.1,78-72-4,52.0%,48.0%,-0.3
Oakland,160-148-2,52.0%,48.1%,1.6,97-80-1,54.8%,45.2%,1.7,54-57-1,48.7%,51.4%,0.8,65-65-1,50.0%,50.0%,2.6,91-80-1,53.2%,46.8%,0.8,70-82-1,46.1%,54.0%,0.1,60-71-2,45.8%,54.2%,0.1,99-77-0,56.3%,43.8%,2.6,74-49-0,60.2%,39.8%,5.1,21-10-0,67.7%,32.3%,3.4,41-45-0,47.7%,52.3%,-0.2,30-37-1,44.8%,55.2%,-0.5,33-31-0,51.6%,48.4%,3.3,44-36-1,55.0%,45.0%,3.8
Alabama,174-161-7,51.9%,48.1%,0.8,100-85-5,54.1%,46.0%,1.3,43-34-2,55.8%,44.2%,1.5,60-56-2,51.7%,48.3%,1.2,108-102-4,51.4%,48.6%,0.6,58-52-3,52.7%,47.3%,1.5,60-56-4,51.7%,48.3%,1.4,113-104-3,52.1%,47.9%,0.6,73-79-1,48.0%,52.0%,-0.7,13-6-2,68.4%,31.6%,5.7,7-7-0,50.0%,50.0%,0.8,37-43-1,46.3%,53.8%,-1.2,37-33-1,52.9%,47.1%,1.7,111-114-3,49.3%,50.7%,0.2
Nebraska,161-149-5,51.9%,48.1%,0.9,66-48-2,57.9%,42.1%,2.6,44-42-1,51.2%,48.8%,0.5,85-75-2,53.1%,46.9%,1.9,72-69-2,51.1%,48.9%,0.0,66-49-1,57.4%,42.6%,2.4,101-86-2,54.0%,46.0%,1.8,57-63-3,47.5%,52.5%,-0.6,73-84-4,46.5%,53.5%,-1.0,7-8-0,46.7%,53.3%,2.4,10-17-1,37.0%,63.0%,-5.0,40-59-0,40.4%,59.6%,-2.1,55-42-3,56.7%,43.3%,1.8,100-82-3,55.0%,45.1%,1.8
TX A&M-CC,107-99-4,51.9%,48.1%,0.4,64-53-3,54.7%,45.3%,0.1,35-31-1,53.0%,47.0%,0.9,47-42-0,52.8%,47.2%,0.7,59-55-4,51.8%,48.3%,0.3,54-48-2,52.9%,47.1%,0.7,58-54-3,51.8%,48.2%,0.3,49-44-1,52.7%,47.3%,0.6,37-40-0,48.1%,52.0%,-1.0,6-6-1,50.0%,50.0%,-3.6,27-18-1,60.0%,40.0%,2.3,21-21-1,50.0%,50.0%,2.2,22-25-0,46.8%,53.2%,-0.8,39-44-1,47.0%,53.0%,-0.6
Charlotte,148-137-11,51.9%,48.1%,1.4,102-85-9,54.6%,45.5%,2.0,55-58-2,48.7%,51.3%,1.5,77-75-3,50.7%,49.3%,0.6,67-60-7,52.8%,47.2%,1.9,67-52-5,56.3%,43.7%,1.9,79-76-8,51.0%,49.0%,1.5,68-59-3,53.5%,46.5%,1.5,69-68-3,50.4%,49.6%,1.5,10-5-2,66.7%,33.3%,2.3,42-26-3,61.8%,38.2%,4.0,26-29-2,47.3%,52.7%,0.9,20-23-0,46.5%,53.5%,-0.4,41-48-4,46.1%,53.9%,-0.8
U Penn,124-115-3,51.9%,48.1%,1.3,82-79-2,50.9%,49.1%,1.2,55-52-1,51.4%,48.6%,1.4,56-53-3,51.4%,48.6%,0.9,65-59-0,52.4%,47.6%,1.7,60-53-2,53.1%,46.9%,1.3,63-57-2,52.5%,47.5%,0.0,61-55-1,52.6%,47.4%,2.7,55-54-1,50.5%,49.5%,0.5,31-25-0,55.4%,44.6%,2.1,11-13-1,45.8%,54.2%,-1.7,26-16-0,61.9%,38.1%,3.5,16-20-1,44.4%,55.6%,-0.8,27-25-1,51.9%,48.1%,1.6
American,111-103-0,51.9%,48.1%,0.9,77-60-0,56.2%,43.8%,1.4,24-22-0,52.2%,47.8%,-0.1,56-58-0,49.1%,50.9%,0.8,49-42-0,53.9%,46.2%,0.5,64-54-0,54.2%,45.8%,1.7,58-62-0,48.3%,51.7%,-0.2,50-40-0,55.6%,44.4%,1.6,45-47-0,48.9%,51.1%,-0.3,4-2-0,66.7%,33.3%,9.8,5-11-0,31.3%,68.8%,-5.1,19-23-0,45.2%,54.8%,-0.7,15-20-0,42.9%,57.1%,0.5,78-68-0,53.4%,46.6%,1.4
Oregon,181-168-5,51.9%,48.1%,1.0,102-97-2,51.3%,48.7%,0.5,65-58-2,52.9%,47.2%,1.2,53-43-0,55.2%,44.8%,1.5,123-121-5,50.4%,49.6%,0.7,56-48-1,53.9%,46.2%,0.7,47-41-2,53.4%,46.6%,1.3,133-126-3,51.4%,48.7%,0.8,83-88-1,48.5%,51.5%,0.8,16-12-0,57.1%,42.9%,2.5,43-34-1,55.8%,44.2%,2.2,43-41-2,51.2%,48.8%,0.9,36-30-1,54.6%,45.5%,2.6,57-64-2,47.1%,52.9%,-0.3
Kentucky,182-169-1,51.9%,48.2%,1.4,101-84-1,54.6%,45.4%,2.9,44-42-1,51.2%,48.8%,0.6,50-27-0,64.9%,35.1%,4.7,126-137-1,47.9%,52.1%,0.4,52-51-0,50.5%,49.5%,-0.9,26-29-0,47.3%,52.7%,-1.9,156-140-1,52.7%,47.3%,2.0,95-83-1,53.4%,46.6%,3.0,8-3-0,72.7%,27.3%,10.5,10-19-0,34.5%,65.5%,-6.1,47-44-0,51.7%,48.4%,-0.3,34-41-0,45.3%,54.7%,-0.3,120-105-0,53.3%,46.7%,2.2
NJIT,112-104-1,51.9%,48.2%,-0.2,60-60-1,50.0%,50.0%,-1.2,35-36-0,49.3%,50.7%,0.1,64-55-0,53.8%,46.2%,0.7,43-44-1,49.4%,50.6%,-1.0,72-43-1,62.6%,37.4%,3.2,83-57-1,59.3%,40.7%,1.7,29-46-0,38.7%,61.3%,-3.6,38-59-0,39.2%,60.8%,-4.2,4-5-0,44.4%,55.6%,-5.0,12-20-0,37.5%,62.5%,-4.2,21-22-0,48.8%,51.2%,0.8,31-22-0,58.5%,41.5%,1.3,61-43-1,58.7%,41.4%,1.3
Georgia,169-157-1,51.8%,48.2%,0.5,95-85-1,52.8%,47.2%,1.1,35-34-0,50.7%,49.3%,-0.8,77-75-1,50.7%,49.3%,0.8,86-79-0,52.1%,47.9%,-0.1,63-49-0,56.3%,43.8%,2.2,96-84-1,53.3%,46.7%,1.6,73-72-0,50.3%,49.7%,-0.8,88-87-0,50.3%,49.7%,0.0,7-9-0,43.8%,56.3%,-4.5,9-6-0,60.0%,40.0%,2.9,34-36-0,48.6%,51.4%,-1.4,40-36-0,52.6%,47.4%,0.8,118-108-1,52.2%,47.8%,1.0
Belmont,158-147-3,51.8%,48.2%,0.9,90-90-1,50.0%,50.0%,0.6,56-47-2,54.4%,45.6%,0.5,44-27-1,62.0%,38.0%,4.3,108-118-1,47.8%,52.2%,-0.6,76-68-1,52.8%,47.2%,1.7,32-33-0,49.2%,50.8%,-1.6,124-113-3,52.3%,47.7%,1.6,66-59-2,52.8%,47.2%,0.4,6-9-0,40.0%,60.0%,-5.1,43-37-0,53.8%,46.3%,3.1,39-26-2,60.0%,40.0%,1.6,29-31-0,48.3%,51.7%,1.1,53-54-1,49.5%,50.5%,0.5
Purdue,176-164-3,51.8%,48.2%,1.4,87-65-2,57.2%,42.8%,2.1,56-51-1,52.3%,47.7%,2.7,41-40-0,50.6%,49.4%,0.2,131-120-3,52.2%,47.8%,1.7,42-64-0,39.6%,60.4%,-1.9,28-35-0,44.4%,55.6%,-0.3,148-128-3,53.6%,46.4%,1.9,81-71-2,53.3%,46.7%,1.8,15-8-1,65.2%,34.8%,4.1,9-12-1,42.9%,57.1%,0.5,49-52-1,48.5%,51.5%,1.2,40-47-0,46.0%,54.0%,0.5,96-93-0,50.8%,49.2%,0.5
N Dakota St,150-140-3,51.7%,48.3%,1.5,72-81-2,47.1%,52.9%,0.3,62-60-1,50.8%,49.2%,1.9,47-63-1,42.7%,57.3%,-0.1,99-73-2,57.6%,42.4%,2.6,72-67-1,51.8%,48.2%,1.0,58-56-0,50.9%,49.1%,1.5,86-83-3,50.9%,49.1%,1.1,56-47-2,54.4%,45.6%,2.5,20-18-0,52.6%,47.4%,-0.7,28-33-2,45.9%,54.1%,-0.5,42-35-1,54.6%,45.5%,2.5,36-24-0,60.0%,40.0%,3.2,40-29-0,58.0%,42.0%,3.6
Vanderbilt,167-156-6,51.7%,48.3%,1.1,98-91-3,51.9%,48.2%,1.6,38-30-1,55.9%,44.1%,1.6,79-85-4,48.2%,51.8%,0.9,81-68-2,54.4%,45.6%,1.3,56-54-1,50.9%,49.1%,0.2,90-94-3,48.9%,51.1%,1.1,75-61-3,55.2%,44.9%,0.9,89-83-3,51.7%,48.3%,1.9,8-7-1,53.3%,46.7%,0.5,9-5-0,64.3%,35.7%,5.0,36-33-1,52.2%,47.8%,0.7,33-32-2,50.8%,49.2%,0.3,112-114-4,49.6%,50.4%,0.8
Portland St,140-131-5,51.7%,48.3%,1.6,90-84-2,51.7%,48.3%,2.0,59-67-1,46.8%,53.2%,-0.7,70-62-1,53.0%,47.0%,2.1,65-64-4,50.4%,49.6%,0.8,71-66-3,51.8%,48.2%,2.5,81-72-4,52.9%,47.1%,3.2,58-56-1,50.9%,49.1%,-0.6,55-54-1,50.5%,49.5%,0.8,5-3-1,62.5%,37.5%,0.7,53-40-2,57.0%,43.0%,3.8,24-27-0,47.1%,52.9%,-2.3,26-20-3,56.5%,43.5%,4.2,23-21-1,52.3%,47.7%,4.0
Ohio St,173-162-3,51.6%,48.4%,1.1,65-65-1,50.0%,50.0%,0.8,43-41-0,51.2%,48.8%,1.4,57-61-1,48.3%,51.7%,-0.2,111-97-2,53.4%,46.6%,1.9,51-52-2,49.5%,50.5%,0.7,61-52-1,54.0%,46.0%,2.2,112-108-2,50.9%,49.1%,0.8,89-88-1,50.3%,49.7%,0.5,7-7-0,50.0%,50.0%,4.0,9-12-0,42.9%,57.1%,0.3,57-47-2,54.8%,45.2%,1.7,51-50-0,50.5%,49.5%,0.9,114-102-3,52.8%,47.2%,0.9
Utah St,157-147-4,51.6%,48.4%,1.1,77-69-2,52.7%,47.3%,1.2,42-34-1,55.3%,44.7%,1.5,48-53-2,47.5%,52.5%,-0.1,106-88-2,54.6%,45.4%,2.0,55-58-1,48.7%,51.3%,0.9,53-50-1,51.5%,48.5%,1.4,102-96-3,51.5%,48.5%,1.0,72-60-1,54.6%,45.5%,1.6,10-14-0,41.7%,58.3%,-3.8,12-8-1,60.0%,40.0%,4.1,44-35-1,55.7%,44.3%,3.1,36-43-1,45.6%,54.4%,-1.1,93-91-2,50.5%,49.5%,1.2
Marshall,158-148-4,51.6%,48.4%,1.6,107-93-3,53.5%,46.5%,1.3,61-58-2,51.3%,48.7%,1.4,67-65-2,50.8%,49.2%,1.5,87-79-2,52.4%,47.6%,1.8,74-59-2,55.6%,44.4%,2.1,65-62-2,51.2%,48.8%,1.6,93-86-2,52.0%,48.0%,1.7,73-71-2,50.7%,49.3%,2.2,12-5-0,70.6%,29.4%,2.3,40-36-1,52.6%,47.4%,2.6,20-29-0,40.8%,59.2%,0.8,31-26-1,54.4%,45.6%,3.5,45-49-1,47.9%,52.1%,0.9
W Illinois,131-123-1,51.6%,48.4%,1.0,58-64-0,47.5%,52.5%,-0.1,55-46-1,54.5%,45.5%,-0.1,71-73-0,49.3%,50.7%,0.8,55-45-1,55.0%,45.0%,1.2,62-73-1,45.9%,54.1%,0.4,92-89-1,50.8%,49.2%,0.9,36-33-0,52.2%,47.8%,0.1,63-45-0,58.3%,41.7%,2.1,9-2-0,81.8%,18.2%,10.2,29-32-0,47.5%,52.5%,1.6,37-25-1,59.7%,40.3%,2.9,36-34-0,51.4%,48.6%,1.2,38-43-0,46.9%,53.1%,0.7
Radford,115-108-1,51.6%,48.4%,-0.1,68-63-1,51.9%,48.1%,-0.3,35-31-1,53.0%,47.0%,1.6,41-51-0,44.6%,55.4%,-3.0,69-55-1,55.7%,44.4%,1.7,60-55-0,52.2%,47.8%,0.1,46-52-0,46.9%,53.1%,-1.4,68-55-1,55.3%,44.7%,1.1,45-34-1,57.0%,43.0%,1.4,7-14-0,33.3%,66.7%,-6.8,19-12-0,61.3%,38.7%,2.4,26-19-0,57.8%,42.2%,2.0,21-26-0,44.7%,55.3%,-1.5,54-51-0,51.4%,48.6%,-0.5
N Florida,115-108-3,51.6%,48.4%,1.4,71-64-1,52.6%,47.4%,1.3,41-31-0,56.9%,43.1%,3.9,52-46-3,53.1%,46.9%,0.7,59-58-0,50.4%,49.6%,2.1,62-63-2,49.6%,50.4%,1.5,64-67-2,48.9%,51.2%,0.3,48-40-1,54.6%,45.5%,2.3,48-40-1,54.6%,45.5%,1.5,5-8-0,38.5%,61.5%,-3.8,25-30-0,45.5%,54.6%,-0.1,20-16-1,55.6%,44.4%,4.9,24-28-1,46.2%,53.9%,-0.8,44-39-3,53.0%,47.0%,1.0
Hofstra,155-146-1,51.5%,48.5%,1.8,114-95-0,54.6%,45.5%,2.8,56-53-1,51.4%,48.6%,1.4,52-43-1,54.7%,45.3%,2.2,99-100-0,49.8%,50.3%,1.5,67-70-0,48.9%,51.1%,1.7,48-38-0,55.8%,44.2%,3.2,105-107-1,49.5%,50.5%,1.3,65-52-1,55.6%,44.4%,2.8,11-16-0,40.7%,59.3%,-2.1,38-36-0,51.4%,48.7%,2.7,27-28-1,49.1%,50.9%,0.0,14-23-0,37.8%,62.2%,-1.5,50-41-0,55.0%,45.1%,2.6
Pepperdine,156-147-4,51.5%,48.5%,1.2,100-88-3,53.2%,46.8%,1.3,69-53-1,56.6%,43.4%,3.6,84-91-3,48.0%,52.0%,0.5,66-53-1,55.5%,44.5%,2.2,62-62-1,50.0%,50.0%,2.2,93-76-4,55.0%,45.0%,2.8,63-69-0,47.7%,52.3%,-0.7,69-65-3,51.5%,48.5%,-0.3,9-10-0,47.4%,52.6%,-3.4,45-45-2,50.0%,50.0%,-0.1,31-23-0,57.4%,42.6%,5.0,25-36-1,41.0%,59.0%,-2.5,33-39-1,45.8%,54.2%,0.0
