Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Coastal Car,2-1-1,66.7%,-7.5,-0.6,1-1-1,50.0%,-6.0,-2.5,1-0-1,100.0%,0.0,+4.3,1-1-0,50.0%,-15.0,-5.5,1-0-0,100.0%,-4.0,+8.5,2-0-0,100.0%,-8.0,6.8,2-1-0,66.7%,-11.3,-0.8,0-0-1,0.0%,4.0,0.0,0-1-1,0.0%,-7.0,-8.0,,,,,,,,,,,,,1-0-0,100.0%,-12.0,5.0,1-1-0,50.0%,-15.0,-5.5
North Texas,2-1-0,66.7%,12.4,1.7,1-0-0,100.0%,17.0,3.5,2-1-0,66.7%,4.3,+1.7,0-0-0,0.0%,7.0,--,1-1-0,50.0%,12.7,+0.8,1-1-0,50.0%,-2.0,0.8,1-1-0,50.0%,-2.0,0.8,1-0-0,100.0%,17.0,3.5,1-0-0,100.0%,22.0,+3.5,,,,,0-0-0,0.0%,42.0,--,1-0-0,100.0%,17.3,+5.5,0-1-0,0.0%,-7.0,-4.0,0-0-0,0.0%,7.0,--
Hawaii,2-1-0,66.7%,15.3,4.2,2-0-0,100.0%,10.5,6.5,0-1-0,0.0%,20.0,-0.5,,,,,2-1-0,66.7%,8.7,+4.2,,,,,,,,,2-1-0,66.7%,8.7,4.2,2-1-0,66.7%,15.3,+4.2,1-0-0,100.0%,10.0,+6.5,1-0-0,100.0%,11.0,+6.5,0-1-0,0.0%,20.0,-0.5,,,,,,,,
Illinois St,2-1-0,66.7%,18.0,3.3,1-1-0,50.0%,3.5,-1.3,1-1-0,50.0%,21.0,-1.3,1-0-0,100.0%,9.0,+12.5,1-0-0,100.0%,32.5,+12.5,1-0-0,100.0%,9.0,12.5,2-0-0,100.0%,9.5,12.5,0-1-0,0.0%,-2.0,-15.0,1-1-0,50.0%,21.0,-1.3,,,,,,,,,1-0-0,100.0%,32.5,+12.5,,,,,1-0-0,100.0%,9.0,+12.5
Marshall,2-1-0,66.7%,14.5,2.2,0-1-0,0.0%,-10.0,-9.0,1-1-0,50.0%,14.7,+1.0,1-0-0,100.0%,14.0,+4.5,1-1-0,50.0%,5.5,+1.0,,,,,0-1-0,0.0%,-10.0,-9.0,2-0-0,100.0%,17.5,7.8,2-1-0,66.7%,14.5,+2.2,,,,,1-0-0,100.0%,14.0,+4.5,1-0-0,100.0%,27.0,+11.0,1-0-0,100.0%,14.0,4.5,,,,
TX A&M-Com,4-2-0,66.7%,-20.5,2.3,3-0-0,100.0%,-21.7,4.3,3-0-0,100.0%,-18.3,+5.2,2-2-0,50.0%,-16.5,+0.9,1-0-0,100.0%,-35.0,+2.5,3-2-0,60.0%,-25.0,1.8,4-2-0,66.7%,-20.5,2.3,,,,,1-0-0,100.0%,2.0,+5.0,,,,,1-2-0,33.3%,-22.7,-0.5,,,,,1-2-0,33.3%,-19.3,0.3,,,,
S Illinois,2-1-0,66.7%,7.5,5.7,0-1-0,0.0%,-10.0,-6.0,1-1-0,50.0%,-8.5,-0.5,1-0-0,100.0%,23.5,+18.0,1-0-0,100.0%,-7.0,+5.0,1-0-0,100.0%,-7.0,5.0,1-1-0,50.0%,-8.5,-0.5,1-0-0,100.0%,25.0,18.0,1-0-0,100.0%,23.5,+18.0,,,,,,,,,1-0-0,100.0%,7.5,+5.0,1-0-0,100.0%,25.0,18.0,1-0-0,100.0%,23.5,+18.0
SIU Edward,4-2-0,66.7%,2.7,4.5,0-1-0,0.0%,-25.0,-21.5,0-0-0,0.0%,53.0,--,1-1-0,50.0%,-13.5,+3.3,3-1-0,75.0%,-1.8,+5.1,3-2-0,60.0%,-10.4,2.9,3-2-0,60.0%,-10.4,2.9,1-0-0,100.0%,18.0,12.5,0-0-0,0.0%,53.0,--,1-0-0,100.0%,18.0,+12.5,1-1-0,50.0%,-25.5,+1.5,0-0-0,0.0%,53.0,--,4-1-0,80.0%,-1.8,9.7,2-1-0,66.7%,-0.3,+3.8
Incar Word,2-1-0,66.7%,17.5,3.8,2-0-0,100.0%,11.5,10.0,1-0-0,100.0%,-5.0,+6.5,0-0-0,0.0%,44.0,--,1-1-0,50.0%,15.5,+2.5,1-0-0,100.0%,-5.0,6.5,1-0-0,100.0%,-5.0,6.5,1-1-0,50.0%,15.5,2.5,1-1-0,50.0%,25.0,+2.5,,,,,,,,,0-0-0,0.0%,44.0,--,0-1-0,0.0%,3.0,-8.5,1-1-0,50.0%,25.0,+2.5
St. Thomas,2-1-0,66.7%,12.6,3.8,1-0-0,100.0%,14.0,10.5,0-0-0,0.0%,36.5,--,0-0-0,0.0%,48.0,--,2-1-0,66.7%,-3.3,+3.8,2-1-0,66.7%,-3.3,3.8,1-1-0,50.0%,-12.0,0.5,1-0-0,100.0%,14.0,10.5,0-0-0,0.0%,36.5,--,,,,,1-1-0,50.0%,-12.0,+0.5,0-0-0,0.0%,36.5,--,1-1-0,50.0%,-12.0,0.5,1-0-0,100.0%,14.0,+10.5
VCU,3-2-0,60.0%,17.6,1.9,1-2-0,33.3%,13.7,0.5,1-2-0,33.3%,12.3,-2.2,,,,,3-1-0,75.0%,17.3,+3.0,,,,,,,,,3-2-0,60.0%,17.6,1.9,2-1-0,66.7%,22.0,+1.8,,,,,,,,,1-0-0,100.0%,21.0,+6.0,1-0-0,100.0%,26.0,2.0,2-0-0,100.0%,25.5,+8.0
Bradley,3-2-0,60.0%,10.8,-0.5,2-2-0,50.0%,10.3,-0.9,2-0-0,100.0%,21.0,+7.5,1-0-0,100.0%,13.0,+1.0,1-2-0,33.3%,4.3,-3.8,0-1-0,0.0%,-17.0,-15.5,0-1-0,0.0%,-17.0,-15.5,3-1-0,75.0%,17.8,3.3,2-1-0,66.7%,19.0,+2.0,,,,,,,,,,,,,1-0-0,100.0%,13.0,1.0,1-2-0,33.3%,4.0,-5.8
F Dickinson,3-2-0,60.0%,-10.7,-1.0,0-1-0,0.0%,-41.0,-13.5,0-1-0,0.0%,-41.0,-13.5,2-0-0,100.0%,5.7,+3.0,1-1-0,50.0%,-20.0,+1.3,2-2-0,50.0%,-26.8,-2.3,3-2-0,60.0%,-20.8,-1.0,,,,,1-0-0,100.0%,21.5,+4.0,,,,,,,,,1-0-0,100.0%,21.5,+4.0,2-1-0,66.7%,-22.0,1.5,3-1-0,75.0%,-4.6,+2.1
San Francisco,3-2-0,60.0%,18.0,5.1,0-1-0,0.0%,8.0,-12.5,0-2-0,0.0%,2.0,-9.3,,,,,3-1-0,75.0%,20.5,+9.5,,,,,1-0-0,100.0%,11.0,13.0,2-2-0,50.0%,19.8,3.1,3-1-0,75.0%,23.5,+7.9,,,,,,,,,1-0-0,100.0%,11.0,+13.0,2-1-0,66.7%,23.7,8.3,3-0-0,100.0%,28.7,+14.7
Baylor,3-2-0,60.0%,13.6,4.0,1-2-0,33.3%,0.0,-4.0,2-1-0,66.7%,10.0,+0.2,1-0-0,100.0%,5.0,+0.5,2-1-0,66.7%,33.7,+17.0,0-1-0,0.0%,-38.0,-31.5,0-1-0,0.0%,-38.0,-31.5,3-1-0,75.0%,26.5,12.9,2-0-0,100.0%,50.0,+26.3,,,,,,,,,2-0-0,100.0%,34.0,+16.0,,,,,1-1-0,50.0%,19.0,+9.8
Vanderbilt,3-2-0,60.0%,15.8,-2.0,2-1-0,66.7%,16.7,-1.7,2-1-0,66.7%,16.7,-1.7,,,,,2-2-0,50.0%,10.0,-4.5,,,,,1-0-0,100.0%,2.0,4.5,2-2-0,50.0%,19.3,-3.6,2-2-0,50.0%,19.3,-3.6,,,,,,,,,,,,,1-1-0,50.0%,14.5,-2.5,1-1-0,50.0%,14.5,-2.5
Penn St,3-2-0,60.0%,31.2,11.5,2-0-0,100.0%,45.5,24.0,1-1-0,50.0%,27.5,+8.8,,,,,2-2-0,50.0%,28.5,+9.0,,,,,,,,,3-2-0,60.0%,31.2,11.5,2-2-0,50.0%,33.5,+10.8,,,,,,,,,0-2-0,0.0%,21.5,-2.5,1-0-0,100.0%,22.0,14.5,2-1-0,66.7%,33.7,+13.3
Texas A&M,3-2-0,60.0%,17.2,-1.5,1-1-0,50.0%,5.5,-0.5,0-2-0,0.0%,7.0,-9.0,1-0-0,100.0%,32.0,+1.0,2-1-0,66.7%,19.0,+0.3,0-1-0,0.0%,-3.0,-9.5,,,,,3-2-0,60.0%,17.2,-1.5,3-1-0,75.0%,22.3,+0.5,,,,,,,,,1-1-0,50.0%,24.5,-3.8,1-0-0,100.0%,26.0,1.0,3-0-0,100.0%,24.0,+3.5
Binghamton,3-2-0,60.0%,-6.5,-3.1,1-1-0,50.0%,-24.0,-10.0,0-1-0,0.0%,-42.0,-21.5,1-1-0,50.0%,11.0,+0.3,2-0-0,100.0%,-15.0,+2.8,1-2-0,33.3%,-27.0,-6.2,2-2-0,50.0%,-21.8,-4.3,1-0-0,100.0%,19.0,1.5,2-0-0,100.0%,14.0,+1.5,,,,,0-1-0,0.0%,-15.0,-1.0,1-0-0,100.0%,24.0,+1.5,1-1-0,50.0%,-19.5,1.5,3-0-0,100.0%,4.5,+2.3
Holy Cross,3-2-0,60.0%,3.0,5.6,2-2-0,50.0%,-7.0,4.6,1-1-0,50.0%,-8.5,+4.5,2-0-0,100.0%,-3.5,+8.0,1-1-0,50.0%,16.3,+6.3,2-1-0,66.7%,-10.0,7.2,3-1-0,75.0%,-5.8,7.8,0-1-0,0.0%,2.0,-3.0,0-0-0,0.0%,39.0,--,1-1-0,50.0%,5.0,+6.3,,,,,1-0-0,100.0%,23.0,+9.5,,,,,1-0-0,100.0%,12.5,+6.5
Maryland,3-2-0,60.0%,32.4,9.4,2-1-0,66.7%,20.0,2.5,1-0-0,100.0%,30.0,+4.0,1-0-0,100.0%,71.0,+40.0,1-2-0,33.3%,20.3,+1.0,,,,,,,,,3-2-0,60.0%,32.4,9.4,3-2-0,60.0%,32.4,+9.4,,,,,,,,,1-0-0,100.0%,71.0,+40.0,0-1-0,0.0%,31.0,-0.5,2-2-0,50.0%,33.0,+10.8
Michigan,3-2-0,60.0%,21.6,4.7,1-0-0,100.0%,48.0,26.5,2-1-0,66.7%,19.3,+9.2,1-0-0,100.0%,12.0,+5.0,1-2-0,33.3%,16.0,-2.7,,,,,,,,,3-2-0,60.0%,21.6,4.7,3-1-0,75.0%,27.5,+6.9,,,,,,,,,1-1-0,50.0%,5.0,+0.5,1-1-0,50.0%,25.0,-2.0,1-1-0,50.0%,25.0,-2.0
UCLA,3-2-0,60.0%,22.4,2.3,2-1-0,66.7%,19.3,1.7,1-1-0,50.0%,24.5,+0.8,1-0-0,100.0%,31.0,+5.5,1-2-0,33.3%,15.3,-2.0,,,,,,,,,3-2-0,60.0%,22.4,2.3,3-1-0,75.0%,30.0,+6.0,,,,,,,,,1-1-0,50.0%,27.0,+3.3,,,,,2-1-0,66.7%,21.0,+3.3
Fla Atlantic,3-2-0,60.0%,14.2,7.0,1-1-0,50.0%,13.5,12.3,2-0-0,100.0%,20.5,+16.0,1-1-0,50.0%,0.0,+2.3,1-1-0,50.0%,17.3,+2.3,0-2-0,0.0%,-4.5,-1.3,1-2-0,33.3%,-2.0,1.0,2-0-0,100.0%,20.5,16.0,0-0-0,0.0%,50.0,--,1-0-0,100.0%,3.0,+5.5,,,,,0-0-0,0.0%,50.0,--,2-1-0,66.7%,2.7,3.5,0-2-0,0.0%,13.7,-1.3
Radford,3-2-0,60.0%,2.2,2.8,1-1-0,50.0%,-14.0,-1.8,0-1-0,0.0%,-40.0,-19.0,1-0-0,100.0%,12.0,+15.5,2-1-0,66.7%,10.3,+5.8,1-2-0,33.3%,-19.0,-3.5,2-2-0,50.0%,-11.3,1.3,1-0-0,100.0%,12.0,9.0,2-0-0,100.0%,23.3,+12.3,,,,,0-0-0,0.0%,46.0,--,2-0-0,100.0%,23.0,+11.8,0-1-0,0.0%,-28.0,-6.0,3-1-0,75.0%,1.8,+8.3
Lipscomb,3-2-1,60.0%,-6.2,-0.4,1-0-1,100.0%,0.0,4.5,1-0-1,100.0%,0.0,+4.5,1-1-1,50.0%,-8.3,-1.5,1-1-0,50.0%,-8.5,-3.5,2-1-1,66.7%,-11.3,0.4,2-1-1,66.7%,-11.3,0.4,1-1-0,50.0%,4.0,-2.0,1-1-0,50.0%,4.0,-2.0,,,,,1-1-0,50.0%,-22.5,-3.8,,,,,2-2-0,50.0%,-9.3,-2.9,1-1-0,50.0%,4.0,-2.0
St Josephs,3-2-0,60.0%,5.2,0.0,2-2-0,50.0%,6.3,-2.9,1-1-0,50.0%,4.0,+1.3,1-0-0,100.0%,7.0,+10.5,2-1-0,66.7%,4.0,-0.5,1-0-0,100.0%,17.0,10.0,2-0-0,100.0%,4.0,11.0,1-2-0,33.3%,6.0,-7.3,1-2-0,33.3%,2.7,-7.2,,,,,,,,,1-0-0,100.0%,1.0,+11.5,,,,,2-1-0,66.7%,6.0,-0.8
La Salle,3-2-0,60.0%,9.6,5.6,2-2-0,50.0%,8.0,3.5,2-1-0,66.7%,9.7,+5.2,,,,,2-2-0,50.0%,8.8,+4.9,0-1-0,0.0%,3.0,-1.5,,,,,3-2-0,60.0%,9.6,5.6,3-0-0,100.0%,16.7,+12.0,,,,,,,,,,,,,1-0-0,100.0%,16.0,14.0,1-1-0,50.0%,9.5,+6.3
St Fran (PA),3-2-0,60.0%,-9.0,1.1,1-1-0,50.0%,-28.0,-2.0,0-1-0,0.0%,-30.0,-7.5,2-1-0,66.7%,1.5,+4.0,1-0-0,100.0%,-30.0,+1.0,3-2-0,60.0%,-18.6,1.1,3-2-0,60.0%,-18.6,1.1,,,,,0-0-0,0.0%,39.0,--,,,,,2-0-0,100.0%,-14.5,+5.0,0-1-0,0.0%,15.5,-0.5,2-0-0,100.0%,-14.5,5.0,1-1-0,50.0%,1.7,+1.5
DePaul,3-2-0,60.0%,20.2,7.2,2-2-0,50.0%,18.8,3.9,0-1-0,0.0%,2.0,-13.0,,,,,3-1-0,75.0%,24.8,+12.3,,,,,,,,,3-2-0,60.0%,20.2,7.2,3-2-0,60.0%,20.2,+7.2,,,,,,,,,,,,,1-0-0,100.0%,26.0,20.5,3-1-0,75.0%,24.8,+12.3
Wisconsin,3-2-0,60.0%,17.0,2.5,1-0-0,100.0%,24.0,0.5,2-0-0,100.0%,19.5,+10.0,,,,,2-2-0,50.0%,15.3,+3.0,,,,,1-0-0,100.0%,15.0,19.5,2-2-0,50.0%,17.5,-1.8,3-2-0,60.0%,17.0,+2.5,,,,,,,,,0-1-0,0.0%,3.0,-18.0,2-1-0,66.7%,19.3,10.0,1-2-0,33.3%,15.3,-2.5
NC Central,3-2-1,60.0%,-7.3,1.0,2-2-0,50.0%,-5.8,1.4,0-1-0,0.0%,-17.0,-1.5,2-1-1,66.7%,-6.3,0.0,1-0-0,100.0%,-2.0,+7.5,1-1-0,50.0%,-16.5,-0.5,3-1-1,75.0%,-7.6,2.7,0-1-0,0.0%,-6.0,-7.5,0-1-0,0.0%,-6.0,-7.5,2-0-0,100.0%,0.0,+7.3,,,,,1-0-0,100.0%,-16.0,+0.5,0-0-1,0.0%,-5.0,0.0,1-1-1,50.0%,-9.0,-2.3
UCSD,3-2-0,60.0%,3.0,-0.2,3-0-0,100.0%,6.0,7.2,2-0-0,100.0%,0.0,+6.0,2-0-0,100.0%,11.5,+8.0,0-2-0,0.0%,-1.5,-11.3,1-0-0,100.0%,-5.0,5.5,2-0-0,100.0%,0.0,6.0,1-2-0,33.3%,5.0,-4.3,1-2-0,33.3%,5.0,-4.3,,,,,,,,,0-1-0,0.0%,-13.0,-20.0,0-1-0,0.0%,10.0,-2.5,1-2-0,33.3%,5.0,-4.3
Wm & Mary,3-2-0,60.0%,9.8,2.0,1-2-0,33.3%,0.3,-1.7,0-0-0,0.0%,48.0,--,2-1-0,66.7%,8.0,+6.5,1-1-0,50.0%,-6.5,-4.8,0-1-0,0.0%,-12.0,-15.5,2-0-0,100.0%,7.0,11.8,1-2-0,33.3%,-1.0,-4.5,1-0-0,100.0%,29.5,+9.0,1-1-0,50.0%,6.5,+5.3,,,,,1-0-0,100.0%,29.5,+9.0,1-0-0,100.0%,-1.0,6.0,2-1-0,66.7%,-0.7,-0.2
Georgia,3-2-0,60.0%,20.4,3.1,1-2-0,33.3%,8.7,-5.5,1-1-0,50.0%,16.5,-5.0,,,,,3-1-0,75.0%,24.3,+9.0,1-0-0,100.0%,8.0,6.0,,,,,3-2-0,60.0%,20.4,3.1,2-2-0,50.0%,23.5,+2.4,,,,,0-1-0,0.0%,13.0,-2.0,2-0-0,100.0%,38.0,+16.0,,,,,2-0-0,100.0%,28.0,+13.8
Rider,3-2-0,60.0%,-7.4,1.3,1-1-0,50.0%,-12.0,-5.0,0-2-0,0.0%,-30.0,-8.0,1-0-0,100.0%,1.0,+4.0,2-1-0,66.7%,-1.0,+4.8,3-2-0,60.0%,-7.4,1.3,2-2-0,50.0%,-12.0,1.1,1-0-0,100.0%,11.0,2.0,,,,,,,,,1-0-0,100.0%,1.0,+4.0,0-1-0,0.0%,-25.0,-4.0,2-0-0,100.0%,6.0,10.3,2-0-0,100.0%,11.0,+9.3
Florida St,3-2-0,60.0%,9.0,1.5,2-0-0,100.0%,16.0,3.8,1-1-0,50.0%,10.0,+1.3,1-0-0,100.0%,18.0,+9.5,1-2-0,33.3%,5.0,-2.2,,,,,0-1-0,0.0%,-13.0,-7.5,3-1-0,75.0%,14.5,3.8,3-1-0,75.0%,9.3,+2.4,,,,,,,,,1-1-0,50.0%,13.0,+3.8,0-1-0,0.0%,-13.0,-7.5,2-1-0,66.7%,8.3,+1.7
Troy,3-2-0,60.0%,1.8,0.4,1-1-0,50.0%,-3.0,0.5,2-0-0,100.0%,13.5,+4.3,1-1-0,50.0%,-1.0,-1.8,1-1-0,50.0%,0.5,+0.8,2-2-0,50.0%,-0.3,-0.5,0-2-0,0.0%,-18.5,-5.5,3-0-0,100.0%,15.3,4.3,1-0-0,100.0%,10.0,+4.0,,,,,1-0-0,100.0%,19.0,+4.5,1-0-0,100.0%,17.0,+4.5,1-1-0,50.0%,-1.0,-1.8,0-2-0,0.0%,-18.5,-5.5
Montana St,2-2-0,50.0%,4.4,0.3,,,,,1-1-0,50.0%,-6.5,-0.3,1-1-0,50.0%,11.7,+0.8,0-1-0,0.0%,-1.0,-5.5,2-2-0,50.0%,-9.0,0.3,2-1-0,66.7%,-11.7,2.2,0-1-0,0.0%,-1.0,-5.5,0-0-0,0.0%,58.0,--,,,,,1-1-0,50.0%,11.7,+0.8,1-1-0,50.0%,15.0,-0.3,1-1-0,50.0%,-11.5,0.8,,,,
TX El Paso,1-1-0,50.0%,10.3,-9.8,0-1-0,0.0%,-29.0,-28.0,1-1-0,50.0%,7.0,-9.8,0-0-0,0.0%,20.0,--,1-1-0,50.0%,-13.0,-9.8,1-1-0,50.0%,-13.0,-9.8,1-1-0,50.0%,-13.0,-9.8,,,,,0-0-0,0.0%,33.5,--,,,,,,,,,1-0-0,100.0%,23.3,+8.5,,,,,0-0-0,0.0%,20.0,--
TX A&M-CC,2-2-0,50.0%,3.6,0.3,1-1-0,50.0%,-18.0,2.5,1-1-0,50.0%,-6.5,+0.3,1-1-0,50.0%,18.0,-2.0,0-1-0,0.0%,-19.0,-3.0,2-0-0,100.0%,-9.0,5.8,2-1-0,66.7%,-12.3,2.8,0-1-0,0.0%,4.0,-7.5,0-1-0,0.0%,27.5,-7.5,,,,,1-0-0,100.0%,-1.0,+3.5,0-1-0,0.0%,27.5,-7.5,1-0-0,100.0%,-1.0,3.5,0-1-0,0.0%,16.0,-3.0
Samford,2-2-0,50.0%,17.3,1.8,0-1-0,0.0%,-2.0,-4.5,0-0-0,0.0%,42.0,--,0-0-0,0.0%,56.0,--,2-2-0,50.0%,1.5,+1.8,1-2-0,33.3%,-3.0,1.3,1-0-0,100.0%,-8.0,9.0,1-2-0,33.3%,4.7,-0.7,1-0-0,100.0%,37.7,+3.0,,,,,2-0-0,100.0%,3.5,+6.0,0-0-0,0.0%,49.0,--,2-1-0,66.7%,2.7,3.8,0-2-0,0.0%,18.3,-2.5
Prairie View,2-2-0,50.0%,-13.4,-3.5,0-1-0,0.0%,-33.0,-16.0,1-1-0,50.0%,-7.7,-0.5,2-1-0,66.7%,-18.3,+0.7,0-1-0,0.0%,-33.0,-16.0,2-2-0,50.0%,-22.0,-3.5,2-2-0,50.0%,-22.0,-3.5,,,,,0-0-0,0.0%,21.0,--,,,,,1-0-0,100.0%,-11.0,+3.0,1-1-0,50.0%,-7.7,-0.5,1-0-0,100.0%,-11.0,3.0,0-1-0,0.0%,-33.0,-16.0
Citadel,2-2-0,50.0%,7.3,3.0,2-1-0,66.7%,-0.7,7.8,1-0-0,100.0%,-9.0,+7.5,0-1-0,0.0%,7.5,-3.0,1-1-0,50.0%,12.7,+3.8,1-0-0,100.0%,-9.0,7.5,1-1-0,50.0%,-12.0,2.3,1-1-0,50.0%,6.5,3.8,1-2-0,33.3%,10.6,+1.5,,,,,,,,,0-0-0,0.0%,27.5,--,0-1-0,0.0%,-9.0,-11.5,1-2-0,33.3%,10.6,+1.5
AR Lit Rock,2-2-0,50.0%,3.8,11.9,2-1-0,66.7%,5.3,16.5,0-1-0,0.0%,2.5,-4.0,1-1-0,50.0%,0.0,+12.8,1-1-0,50.0%,-0.5,+11.0,2-2-0,50.0%,-0.3,11.9,2-2-0,50.0%,-0.3,11.9,,,,,0-0-0,0.0%,20.0,--,,,,,,,,,0-0-0,0.0%,20.0,--,0-1-0,0.0%,-17.0,-2.0,2-1-0,66.7%,4.7,+17.2
Indiana,2-2-0,50.0%,20.3,0.4,1-1-0,50.0%,23.0,0.8,1-2-0,33.3%,15.3,-2.2,,,,,2-1-0,66.7%,20.7,+3.2,,,,,,,,,2-2-0,50.0%,20.3,0.4,2-2-0,50.0%,20.3,+0.4,,,,,,,,,1-1-0,50.0%,17.5,0.0,,,,,1-0-0,100.0%,35.0,+8.0
Kent St,1-1-1,50.0%,7.3,-2.8,1-0-0,100.0%,4.0,2.0,1-1-1,50.0%,-5.3,-2.8,0-1-0,0.0%,3.0,-10.5,0-0-1,0.0%,11.0,0.0,1-0-1,100.0%,-9.5,1.0,0-0-1,0.0%,-23.0,0.0,1-1-0,50.0%,3.5,-4.3,0-1-0,0.0%,24.0,-10.5,,,,,,,,,0-1-1,0.0%,8.3,-5.3,,,,,0-0-0,0.0%,45.0,--
Loyola Mymt,1-1-0,50.0%,7.3,-6.8,0-1-0,0.0%,-15.0,-14.0,1-0-0,100.0%,18.5,+0.5,1-0-0,100.0%,-6.0,+0.5,0-1-0,0.0%,-15.0,-14.0,1-0-0,100.0%,-6.0,0.5,1-1-0,50.0%,-10.5,-6.8,,,,,0-1-0,0.0%,14.0,-14.0,,,,,,,,,1-0-0,100.0%,18.5,+0.5,,,,,0-1-0,0.0%,-15.0,-14.0
Oklahoma,2-2-0,50.0%,24.5,-1.6,1-1-0,50.0%,27.0,0.0,2-2-0,50.0%,24.5,-1.6,,,,,1-2-0,33.3%,21.7,-4.2,,,,,,,,,2-2-0,50.0%,24.5,-1.6,2-2-0,50.0%,24.5,-1.6,,,,,,,,,1-1-0,50.0%,22.0,-3.3,,,,,,,,
Delaware,2-2-0,50.0%,-0.8,-0.8,0-2-0,0.0%,-4.0,-9.0,2-1-0,66.7%,-2.3,0.0,0-1-0,0.0%,4.0,-3.0,2-0-0,100.0%,2.5,+7.5,1-0-0,100.0%,6.0,12.5,2-0-0,100.0%,2.5,7.5,0-2-0,0.0%,-4.0,-9.0,1-2-0,33.3%,-3.0,-5.2,,,,,,,,,2-0-0,100.0%,2.5,+7.5,,,,,0-1-0,0.0%,4.0,-3.0
TN State,2-2-0,50.0%,15.0,2.9,2-0-0,100.0%,1.0,8.5,0-0-0,0.0%,30.0,--,1-2-0,33.3%,-3.0,-1.3,1-0-0,100.0%,34.5,+15.5,1-1-0,50.0%,-11.5,5.8,1-2-0,33.3%,-9.0,3.3,1-0-0,100.0%,10.0,1.5,1-0-0,100.0%,39.0,+1.5,,,,,0-1-0,0.0%,-15.0,-4.0,0-1-0,0.0%,34.3,-1.5,0-1-0,0.0%,-15.0,-4.0,2-1-0,66.7%,18.8,+5.2
Texas St,2-2-0,50.0%,5.8,1.1,2-2-0,50.0%,-2.8,1.1,1-1-0,50.0%,3.0,+2.3,0-2-0,0.0%,-13.0,-8.5,1-0-0,100.0%,17.5,+10.0,1-1-0,50.0%,-8.5,0.0,1-2-0,33.3%,-10.3,-2.3,1-0-0,100.0%,20.0,11.5,1-0-0,100.0%,30.0,+11.5,,,,,,,,,0-0-0,0.0%,40.0,--,,,,,1-1-0,50.0%,7.7,0.0
Butler,2-2-0,50.0%,9.0,-3.6,1-2-0,33.3%,5.3,-5.7,0-1-0,0.0%,7.0,-10.0,1-0-0,100.0%,20.0,+2.5,1-1-0,50.0%,4.5,-3.5,,,,,1-0-0,100.0%,11.0,12.5,1-2-0,33.3%,8.3,-9.0,2-2-0,50.0%,9.0,-3.6,,,,,,,,,,,,,1-0-0,100.0%,20.0,2.5,2-1-0,66.7%,9.7,-1.5
N Illinois,2-2-0,50.0%,4.6,-3.3,1-1-0,50.0%,-15.5,-1.5,1-1-0,50.0%,-1.0,+4.8,0-1-0,0.0%,20.5,-25.5,2-0-0,100.0%,-1.5,+9.3,1-1-0,50.0%,-15.5,-1.5,2-2-0,50.0%,-11.3,-3.3,,,,,1-1-0,50.0%,18.0,-5.0,,,,,,,,,1-0-0,100.0%,40.5,+15.5,0-1-0,0.0%,-27.0,-25.5,1-1-0,50.0%,8.3,-11.3
Utah Valley,1-1-0,50.0%,19.3,8.3,1-0-0,100.0%,29.0,28.0,1-1-0,50.0%,19.3,+8.3,,,,,1-1-0,50.0%,11.5,+8.3,0-1-0,0.0%,-6.0,-11.5,,,,,1-1-0,50.0%,11.5,8.3,1-0-0,100.0%,32.0,+28.0,,,,,,,,,0-1-0,0.0%,14.5,-11.5,,,,,,,,
Illinois,2-2-0,50.0%,19.0,2.3,1-0-0,100.0%,45.0,20.5,1-2-0,33.3%,14.7,+1.3,,,,,1-2-0,33.3%,10.3,-3.8,,,,,0-1-0,0.0%,-13.0,-4.5,2-1-0,66.7%,29.7,4.5,2-1-0,66.7%,29.7,+4.5,,,,,,,,,1-1-0,50.0%,9.5,+0.3,0-1-0,0.0%,12.0,-12.0,1-0-0,100.0%,32.0,+5.0
